LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.90 32.49 xlo xhi # 0.00 36.39
2110 88 5 -0.5000 36.909 32.132 3.356
2111 88 6 -0.5800 36.823 30.669 5.009
2112 88 7 0.4500 36.323 29.875 5.120
2113 89 1 0.0000 21.509 20.788 6.520
2114 89 3 0.0800 20.096 20.264 6.756
2115 89 4 0.5500 19.535 19.792 5.423
2116 89 5 -0.5000 18.346 19.574 5.203
2117 89 6 -0.5800 20.379 19.584 4.371
2118 89 7 0.4500 20.683 20.317 3.859
2119 89 2 0.0000 19.212 21.305 7.437
2120 89 3 0.0800 17.770 21.029 7.021
2121 89 4 0.5500 16.769 22.073 7.496
2122 89 5 -0.5000 16.405 22.926 6.689
2123 89 6 -0.5800 16.239 22.137 8.752
2124 89 7 0.4500 15.305 22.069 8.881
2125 89 2 0.0000 17.322 19.580 7.188
2126 89 3 0.0800 16.141 19.346 8.125
2127 89 4 0.5500 15.224 18.184 7.770
2128 89 5 -0.5000 14.086 18.164 8.234
2129 89 6 -0.5800 15.582 17.148 6.959
2130 89 7 0.4500 15.215 16.283 7.068
2131 89 2 0.0000 15.505 20.550 8.813
2132 89 2 0.0800 15.885 20.839 10.262
2133 89 4 0.5500 17.185 20.214 10.746
2134 89 5 -0.5000 18.059 20.984 11.138
2135 89 6 -0.5800 17.479 18.882 10.789
2136 89 7 0.4500 17.112 18.227 11.364
2137 90 1 0.0000 5.728 28.023 -1.679
2138 90 3 0.0800 5.183 27.684 -0.295
2139 90 4 0.5500 5.159 28.962 0.531
2140 90 5 -0.5000 4.175 29.687 0.667
2141 90 6 -0.5800 6.287 29.369 1.181
2142 90 7 0.4500 6.682 28.810 1.832
2143 90 2 0.0000 5.979 26.564 0.368
2144 90 3 0.0800 6.085 26.891 1.855
2145 90 4 0.5500 6.777 25.820 2.686
2146 90 5 -0.5000 6.844 24.686 2.218
2147 90 6 -0.5800 7.334 26.020 3.916
2148 90 7 0.4500 7.566 26.892 4.199
2149 90 2 0.0000 4.817 27.471 2.474
2150 90 3 0.0800 3.947 26.496 3.262
2151 90 4 0.5500 4.282 25.020 3.102
2152 90 5 -0.5000 5.402 24.628 3.423
2153 90 6 -0.5800 3.413 24.086 2.620
2154 90 7 0.4500 3.714 23.259 2.274
2155 90 2 0.0000 2.485 26.856 3.508
2156 90 2 0.0800 1.963 28.177 2.952
2157 90 4 0.5500 0.453 28.285 2.798
2158 90 5 -0.5000 0.026 29.258 2.180
2159 90 6 -0.5800 -0.476 27.408 3.277
2160 90 7 0.4500 -1.312 27.609 3.669
2161 91 1 0.0000 -3.322 6.954 -0.191
2162 91 3 0.0800 -3.048 8.388 0.251
2163 91 4 0.5500 -1.601 8.720 -0.084
2164 91 5 -0.5000 -1.215 9.137 -1.173
2165 91 6 -0.5800 -0.634 8.555 0.864
2166 91 7 0.4500 0.271 8.481 0.605
2167 91 2 0.0000 -3.381 8.600 1.725
2168 91 3 0.0800 -2.106 8.347 2.526
2169 91 4 0.5500 -1.844 6.882 2.843
2170 91 5 -0.5000 -2.545 6.041 2.285
2171 91 6 -0.5800 -0.886 6.425 3.701
2172 91 7 0.4500 -1.070 5.701 4.281
2173 91 2 0.0000 -1.878 9.312 3.686
2174 91 3 0.0800 -0.611 9.087 4.508
2175 91 4 0.5500 0.163 10.336 4.900
2176 91 5 -0.5000 1.382 10.258 5.039
2177 91 6 -0.5800 -0.408 11.556 5.110
2178 91 7 0.4500 -0.464 11.936 5.974
2179 91 2 0.0000 0.194 7.812 4.273
2180 91 2 0.0800 1.653 7.787 4.719
2181 91 4 0.5500 2.680 7.539 3.624
2182 91 5 -0.5000 2.248 7.382 2.484
2183 91 6 -0.5800 4.034 7.473 3.781
2184 91 7 0.4500 4.594 8.089 4.226
2185 92 1 0.0000 0.127 9.384 7.879
2186 92 3 0.0800 0.712 9.314 9.287
2187 92 4 0.5500 1.135 7.877 9.553
2188 92 5 -0.5000 2.143 7.349 9.088
2189 92 6 -0.5800 0.370 7.085 10.359
2190 92 7 0.4500 -0.560 7.020 10.209
2191 92 2 0.0000 -0.264 9.849 10.332
2192 92 3 0.0800 0.387 11.062 10.991
2193 92 4 0.5500 1.856 10.874 11.342
2194 92 5 -0.5000 2.616 11.822 11.153
2195 92 6 -0.5800 2.399 9.731 11.853
2196 92 7 0.4500 3.298 9.505 11.667
2197 92 2 0.0000 -0.456 11.732 12.072
2198 92 3 0.0800 0.043 11.575 13.506
2199 92 4 0.5500 -0.769 12.286 14.579
2200 92 5 -0.5000 -1.995 12.280 14.495
2201 92 6 -0.5800 -0.223 12.938 15.645
2202 92 7 0.4500 0.470 13.572 15.538
2203 92 2 0.0000 1.543 11.435 13.745
2204 92 2 0.0800 2.017 10.442 14.802
2205 92 4 0.5500 1.523 10.691 16.219
2206 92 5 -0.5000 1.123 11.825 16.476
2207 92 6 -0.5800 1.477 9.781 17.235
2208 92 7 0.4500 0.867 9.749 17.955
2209 93 1 0.0000 14.695 23.821 12.600
2210 93 3 0.0800 15.942 23.073 12.136
2211 93 4 0.5500 15.714 21.586 12.364
2212 93 5 -0.5000 14.610 21.046 12.400
2213 93 6 -0.5800 16.783 20.758 12.544
2214 93 7 0.4500 16.659 19.822 12.543
2215 93 2 0.0000 17.202 23.593 12.822
2216 93 3 0.0800 18.217 23.923 11.732
2217 93 4 0.5500 19.509 24.544 12.244
2218 93 5 -0.5000 19.430 25.607 12.856
2219 93 6 -0.5800 20.754 24.012 12.078
2220 93 7 0.4500 20.870 23.075 12.019
2221 93 2 0.0000 17.629 24.585 10.489
2222 93 3 0.0800 17.168 23.644 9.380
2223 93 4 0.5500 18.250 23.136 8.439
2224 93 5 -0.5000 18.159 23.388 7.240
2225 93 6 -0.5800 19.333 22.409 8.840
2226 93 7 0.4500 20.112 22.346 8.308
2227 93 2 0.0000 15.770 23.831 8.798
2228 93 2 0.0800 15.268 25.253 8.567
2229 93 4 0.5500 14.153 25.723 9.489
2230 93 5 -0.5000 13.010 25.691 9.039
2231 93 6 -0.5800 14.294 26.178 10.768
2232 93 7 0.4500 13.942 26.971 11.142
2233 94 1 0.0000 11.206 14.297 22.113
2234 94 3 0.0800 12.703 14.450 22.362
2235 94 4 0.5500 13.302 15.217 21.193
2236 94 5 -0.5000 13.491 14.748 20.073
2237 94 6 -0.5800 13.669 16.521 21.357
2238 94 7 0.4500 13.502 17.148 20.670
2239 94 2 0.0000 13.378 13.101 22.596
2240 94 3 0.0800 14.781 13.375 23.131
2241 94 4 0.5500 14.853 13.557 24.641
2242 94 5 -0.5000 15.966 13.594 25.161
2243 94 6 -0.5800 13.774 13.685 25.467
2244 94 7 0.4500 12.954 13.268 25.249
2245 94 2 0.0000 15.591 14.382 22.319
2246 94 3 0.0800 16.441 13.805 21.189
2247 94 4 0.5500 16.431 14.581 19.881
2248 94 5 -0.5000 17.483 14.702 19.256
2249 94 6 -0.5800 15.320 15.161 19.343
2250 94 7 0.4500 15.273 16.092 19.184
2251 94 2 0.0000 16.606 12.291 21.100
2252 94 2 0.0800 16.560 11.482 22.393
2253 94 4 0.5500 16.963 10.019 22.277
2254 94 5 -0.5000 16.743 9.466 21.201
2255 94 6 -0.5800 17.545 9.258 23.248
2256 94 7 0.4500 17.280 8.402 23.548
2257 95 1 0.0000 24.897 15.967 32.362
2258 95 3 0.0800 24.419 14.788 31.518
2259 95 4 0.5500 25.015 14.931 30.125
2260 95 5 -0.5000 25.673 14.064 29.554
2261 95 6 -0.5800 24.829 16.088 29.426
2262 95 7 0.4500 25.072 16.131 28.514
2263 95 2 0.0000 22.897 14.682 31.505
2264 95 3 0.0800 22.335 16.097 31.606
2265 95 4 0.5500 22.416 16.898 30.314
2266 95 5 -0.5000 21.398 16.984 29.629
2267 95 6 -0.5800 23.532 17.533 29.853
2268 95 7 0.4500 23.638 18.464 29.977
2269 95 2 0.0000 22.740 16.858 32.865
2270 95 3 0.0800 23.220 16.008 34.038
2271 95 4 0.5500 24.655 16.238 34.489
2272 95 5 -0.5000 25.032 17.389 34.699
2273 95 6 -0.5800 25.566 15.241 34.680
2274 95 7 0.4500 25.421 14.550 35.309
2275 95 2 0.0000 22.657 14.599 34.197
2276 95 2 0.0800 23.502 13.424 33.716
2277 95 4 0.5500 22.994 12.700 32.478
2278 95 5 -0.5000 23.529 12.985 31.409
2279 95 6 -0.5800 22.001 11.764 32.436
2280 95 7 0.4500 22.064 10.868 32.142
2281 96 1 0.0000 13.165 3.072 -4.734
2282 96 3 0.0800 14.533 3.548 -4.255
2283 96 4 0.5500 14.319 4.572 -3.150
2284 96 5 -0.5000 14.103 5.767 -3.339
2285 96 6 -0.5800 14.360 4.177 -1.845
2286 96 7 0.4500 13.752 3.528 -1.530
2287 96 2 0.0000 15.381 4.083 -5.405
2288 96 3 0.0800 15.138 5.587 -5.496
2289 96 4 0.5500 13.677 5.996 -5.368
2290 96 5 -0.5000 13.218 6.755 -6.218
2291 96 6 -0.5800 12.831 5.583 -4.379
2292 96 7 0.4500 11.981 5.231 -4.594
2293 96 2 0.0000 15.913 6.295 -6.604
2294 96 3 0.0800 16.872 7.394 -6.155
2295 96 4 0.5500 17.505 8.223 -7.263
2296 96 5 -0.5000 17.308 9.436 -7.282
2297 96 6 -0.5800 18.289 7.707 -8.253
2298 96 7 0.4500 19.218 7.877 -8.290
2299 96 2 0.0000 17.698 7.172 -4.892
2300 96 2 0.0800 18.476 5.866 -4.758
2301 96 4 0.5500 18.883 5.476 -3.345
2302 96 5 -0.5000 18.905 6.374 -2.506
2303 96 6 -0.5800 19.228 4.228 -2.915
2304 96 7 0.4500 18.651 3.515 -2.687
2305 97 1 0.0000 20.339 -0.603 17.334
2306 97 3 0.0800 19.783 0.053 18.594
2307 97 4 0.5500 18.265 0.078 18.485
2308 97 5 -0.5000 17.501 0.306 19.420
2309 97 6 -0.5800 17.670 -0.165 17.281
2310 97 7 0.4500 18.116 0.066 16.481
2311 97 2 0.0000 20.385 1.436 18.825
2312 97 3 0.0800 19.235 2.395 19.124
2313 97 4 0.5500 19.422 3.795 18.555
2314 97 5 -0.5000 20.401 4.438 18.927
2315 97 6 -0.5800 18.585 4.395 17.660
2316 97 7 0.4500 18.210 3.898 16.949
2317 97 2 0.0000 18.715 2.343 20.557
2318 97 3 0.0800 17.245 1.967 20.725
2319 97 4 0.5500 16.968 0.580 21.287
2320 97 5 -0.5000 16.187 0.469 22.230
2321 97 6 -0.5800 17.533 -0.565 20.810
2322 97 7 0.4500 18.176 -1.047 21.310
2323 97 2 0.0000 16.229 2.535 19.738
2324 97 2 0.0800 14.762 2.155 19.912
2325 97 4 0.5500 14.360 0.789 19.376
2326 97 5 -0.5000 13.435 0.218 19.950
2327 97 6 -0.5800 14.923 0.133 18.320
2328 97 7 0.4500 15.441 0.502 17.621
2329 98 1 0.0000 10.368 25.758 -0.935
2330 98 3 0.0800 11.795 26.142 -1.314
2331 98 4 0.5500 11.856 27.656 -1.458
2332 98 5 -0.5000 11.528 28.454 -0.583
2333 98 6 -0.5800 12.300 28.206 -2.624
2334 98 7 0.4500 12.936 27.746 -3.150
2335 98 2 0.0000 12.266 25.407 -2.565
2336 98 3 0.0800 13.089 24.204 -2.110
2337 98 4 0.5500 13.952 23.585 -3.201
2338 98 5 -0.5000 14.371 24.325 -4.088
2339 98 6 -0.5800 14.300 22.268 -3.271
2340 98 7 0.4500 14.394 21.756 -2.482
2341 98 2 0.0000 12.334 23.206 -1.238
2342 98 3 0.0800 13.129 21.991 -0.765
2343 98 4 0.5500 13.246 20.841 -1.756
2344 98 5 -0.5000 12.220 20.296 -2.154
2345 98 6 -0.5800 14.429 20.367 -2.240
2346 98 7 0.4500 14.529 20.113 -3.146
2347 98 2 0.0000 13.103 21.634 0.718
2348 98 2 0.0800 13.021 20.160 1.105
2349 98 4 0.5500 14.023 19.237 0.427
2350 98 5 -0.5000 14.394 19.553 -0.701
2351 98 6 -0.5800 14.553 18.092 0.947
2352 98 7 0.4500 14.483 17.774 1.834
2353 99 1 0.0000 22.473 16.631 9.128
2354 99 3 0.0800 22.496 15.113 8.974
2355 99 4 0.5500 23.833 14.720 8.363
2356 99 5 -0.5000 24.527 13.781 8.747
2357 99 6 -0.5800 24.333 15.434 7.313
2358 99 7 0.4500 24.379 16.376 7.364
2359 99 2 0.0000 21.303 14.608 8.168
2360 99 3 0.0800 20.627 13.510 8.985
2361 99 4 0.5500 19.988 13.993 10.279
2362 99 5 -0.5000 20.516 13.659 11.338
2363 99 6 -0.5800 18.872 14.774 10.358
2364 99 7 0.4500 18.031 14.386 10.547
2365 99 2 0.0000 21.427 12.216 9.102
2366 99 3 0.0800 21.801 11.783 10.518
2367 99 4 0.5500 23.031 12.447 11.119
2368 99 5 -0.5000 23.748 13.132 10.393
2369 99 6 -0.5800 23.399 12.334 12.427
2370 99 7 0.4500 23.083 11.630 12.973
2371 99 2 0.0000 21.505 10.348 10.944
2372 99 2 0.0800 20.767 10.123 12.261
2373 99 4 0.5500 21.327 10.855 13.471
2374 99 5 -0.5000 21.361 12.082 13.410
2375 99 6 -0.5800 21.796 10.286 14.619
2376 99 7 0.4500 22.086 9.396 14.746
2377 100 1 0.0000 31.955 14.897 12.301
2378 100 3 0.0800 31.533 13.948 13.419
2379 100 4 0.5500 31.406 12.550 12.832
2380 100 5 -0.5000 32.288 11.695 12.869
2381 100 6 -0.5800 30.248 12.180 12.213
2382 100 7 0.4500 30.111 11.276 11.973
2383 100 2 0.0000 30.257 14.421 14.110
2384 100 3 0.0800 30.220 13.784 15.496
2385 100 4 0.5500 29.443 12.477 15.567
2386 100 5 -0.5000 28.253 12.501 15.260
2387 100 6 -0.5800 29.965 11.274 15.944
2388 100 7 0.4500 30.467 10.758 15.331
2389 100 2 0.0000 29.954 14.757 16.641
2390 100 3 0.0800 28.497 15.156 16.858
2391 100 4 0.5500 27.523 14.017 17.122
2392 100 5 -0.5000 27.934 13.005 17.686
2393 100 6 -0.5800 26.205 14.041 16.772
2394 100 7 0.4500 25.837 13.402 16.181
2395 100 2 0.0000 27.957 16.378 16.121
2396 100 2 0.0800 28.858 17.603 15.995
2397 100 4 0.5500 29.310 18.234 17.304
2398 100 5 -0.5000 30.359 17.814 17.789
2399 100 6 -0.5800 28.668 19.220 17.995
2400 100 7 0.4500 28.448 19.232 18.913

Bonds

1 6 1 2
2 2 2 3
3 1 3 4
4 4 3 5
5 3 5 6
6 6 7 8
7 2 8 9
8 1 9 10
9 4 9 11
10 3 11 12
11 6 13 14
12 2 14 15
13 1 15 16
14 4 15 17
15 3 17 18
16 5 19 20
17 2 20 21
18 1 21 22
19 4 21 23
20 3 23 24
21 6 2 7
22 6 8 13
23 6 14 19
24 6 25 26
25 2 26 27
26 1 27 28
27 4 27 29
28 3 29 30
29 6 31 32
30 2 32 33
31 1 33 34
32 4 33 35
33 3 35 36
34 6 37 38
35 2 38 39
36 1 39 40
37 4 39 41
38 3 41 42
39 5 43 44
40 2 44 45
41 1 45 46
42 4 45 47
43 3 47 48
44 6 26 31
45 6 32 37
46 6 38 43
47 6 49 50
48 2 50 51
49 1 51 52
50 4 51 53
51 3 53 54
52 6 55 56
53 2 56 57
54 1 57 58
55 4 57 59
56 3 59 60
57 6 61 62
58 2 62 63
59 1 63 64
60 4 63 65
61 3 65 66
62 5 67 68
63 2 68 69
64 1 69 70
65 4 69 71
66 3 71 72
67 6 50 55
68 6 56 61
69 6 62 67
70 6 73 74
71 2 74 75
72 1 75 76
73 4 75 77
74 3 77 78
75 6 79 80
76 2 80 81
77 1 81 82
78 4 81 83
79 3 83 84
80 6 85 86
81 2 86 87
82 1 87 88
83 4 87 89
84 3 89 90
85 5 91 92
86 2 92 93
87 1 93 94
88 4 93 95
89 3 95 96
90 6 74 79
91 6 80 85
92 6 86 91
93 6 97 98
94 2 98 99
95 1 99 100
96 4 99 101
97 3 101 102
98 6 103 104
99 2 104 105
100 1 105 106
101 4 105 107
102 3 107 108
103 6 109 110
104 2 110 111
105 1 111 112
106 4 111 113
107 3 113 114
108 5 115 116
109 2 116 117
110 1 117 118
111 4 117 119
112 3 119 120
113 6 98 103
114 6 104 109
115 6 110 115
116 6 121 122
117 2 122 123
118 1 123 124
119 4 123 125
120 3 125 126
121 6 127 128
122 2 128 129
123 1 129 130
124 4 129 131
125 3 131 132
126 6 133 134
127 2 134 135
128 1 135 136
129 4 135 137
130 3 137 138
131 5 139 140
132 2 140 141
133 1 141 142
134 4 141 143
135 3 143 144
136 6 122 127
137 6 128 133
138 6 134 139
139 6 145 146
140 2 146 147
141 1 147 148
142 4 147 149
143 3 149 150
144 6 151 152
145 2 152 153
146 1 153 154
147 4 153 155
148 3 155 156
149 6 157 158
150 2 158 159
151 1 159 160
152 4 159 161
153 3 161 162
154 5 163 164
155 2 164 165
156 1 165 166
157 4 165 167
158 3 167 168
159 6 146 151
160 6 152 157
161 6 158 163
162 6 169 170
163 2 170 171
164 1 171 172
165 4 171 173
166 3 173 174
167 6 175 176
168 2 176 177
169 1 177 178
170 4 177 179
171 3 179 180
172 6 181 182
173 2 182 183
174 1 183 184
175 4 183 185
176 3 185 186
177 5 187 188
178 2 188 189
179 1 189 190
180 4 189 191
181 3 191 192
182 6 170 175
183 6 176 181
184 6 182 187
185 6 193 194
186 2 194 195
187 1 195 196
188 4 195 197
189 3 197 198
190 6 199 200
191 2 200 201
192 1 201 202
193 4 201 203
194 3 203 204
195 6 205 206
196 2 206 207
197 1 207 208
198 4 207 209
199 3 209 210
200 5 211 212
201 2 212 213
202 1 213 214
203 4 213 215
204 3 215 216
205 6 194 199
206 6 200 205
207 6 206 211
208 6 217 218
209 2 218 219
210 1 219 220
211 4 219 221
212 3 221 222
213 6 223 224
214 2 224 225
215 1 225 226
216 4 225 227
217 3 227 228
218 6 229 230
219 2 230 231
220 1 231 232
221 4 231 233
222 3 233 234
223 5 235 236
224 2 236 237
225 1 237 238
226 4 237 239
227 3 239 240
228 6 218 223
229 6 224 229
230 6 230 235
231 6 241 242
232 2 242 243
233 1 243 244
234 4 243 245
235 3 245 246
236 6 247 248
237 2 248 249
238 1 249 250
239 4 249 251
240 3 251 252
241 6 253 254
242 2 254 255
243 1 255 256
244 4 255 257
245 3 257 258
246 5 259 260
247 2 260 261
248 1 261 262
249 4 261 263
250 3 263 264
251 6 242 247
252 6 248 253
253 6 254 259
254 6 265 266
255 2 266 267
256 1 267 268
257 4 267 269
258 3 269 270
259 6 271 272
260 2 272 273
261 1 273 274
262 4 273 275
263 3 275 276
264 6 277 278
265 2 278 279
266 1 279 280
267 4 279 281
268 3 281 282
269 5 283 284
270 2 284 285
271 1 285 286
272 4 285 287
273 3 287 288
274 6 266 271
275 6 272 277
276 6 278 283
277 6 289 290
278 2 290 291
279 1 291 292
280 4 291 293
281 3 293 294
282 6 295 296
283 2 296 297
284 1 297 298
285 4 297 299
286 3 299 300
287 6 301 302
288 2 302 303
289 1 303 304
290 4 303 305
291 3 305 306
292 5 307 308
293 2 308 309
294 1 309 310
295 4 309 311
296 3 311 312
297 6 290 295
298 6 296 301
299 6 302 307
300 6 313 314
301 2 314 315
302 1 315 316
303 4 315 317
304 3 317 318
305 6 319 320
306 2 320 321
307 1 321 322
308 4 321 323
309 3 323 324
310 6 325 326
311 2 326 327
312 1 327 328
313 4 327 329
314 3 329 330
315 5 331 332
316 2 332 333
317 1 333 334
318 4 333 335
319 3 335 336
320 6 314 319
321 6 320 325
322 6 326 331
323 6 337 338
324 2 338 339
325 1 339 340
326 4 339 341
327 3 341 342
328 6 343 344
329 2 344 345
330 1 345 346
331 4 345 347
332 3 347 348
333 6 349 350
334 2 350 351
335 1 351 352
336 4 351 353
337 3 353 354
338 5 355 356
339 2 356 357
340 1 357 358
341 4 357 359
342 3 359 360
343 6 338 343
344 6 344 349
345 6 350 355
346 6 361 362
347 2 362 363
348 1 363 364
349 4 363 365
350 3 365 366
351 6 367 368
352 2 368 369
353 1 369 370
354 4 369 371
355 3 371 372
356 6 373 374
357 2 374 375
358 1 375 376
359 4 375 377
360 3 377 378
361 5 379 380
362 2 380 381
363 1 381 382
364 4 381 383
365 3 383 384
366 6 362 367
367 6 368 373
368 6 374 379
369 6 385 386
370 2 386 387
371 1 387 388
372 4 387 389
373 3 389 390
374 6 391 392
375 2 392 393
376 1 393 394
377 4 393 395
378 3 395 396
379 6 397 398
380 2 398 399
381 1 399 400
382 4 399 401
383 3 401 402
384 5 403 404
385 2 404 405
386 1 405 406
387 4 405 407
388 3 407 408
389 6 386 391
390 6 392 397
391 6 398 403
392 6 409 410
393 2 410 411
394 1 411 412
395 4 411 413
396 3 413 414
397 6 415 416
398 2 416 417
399 1 417 418
400 4 417 419
401 3 419 420
402 6 421 422
403 2 422 423
404 1 423 424
405 4 423 425
406 3 425 426
407 5 427 428
408 2 428 429
409 1 429 430
410 4 429 431
411 3 431 432
412 6 410 415
413 6 416 421
414 6 422 427
415 6 433 434
416 2 434 435
417 1 435 436
418 4 435 437
419 3 437 438
420 6 439 440
421 2 440 441
422 1 441 442
423 4 441 443
424 3 443 444
425 6 445 446
426 2 446 447
427 1 447 448
428 4 447 449
429 3 449 450
430 5 451 452
431 2 452 453
432 1 453 454
433 4 453 455
434 3 455 456
435 6 434 439
436 6 440 445
437 6 446 451
438 6 457 458
439 2 458 459
440 1 459 460
441 4 459 461
442 3 461 462
443 6 463 464
444 2 464 465
445 1 465 466
446 4 465 467
447 3 467 468
448 6 469 470
449 2 470 471
450 1 471 472
451 4 471 473
452 3 473 474
453 5 475 476
454 2 476 477
455 1 477 478
456 4 477 479
457 3 479 480
458 6 458 463
459 6 464 469
460 6 470 475
461 6 481 482
462 2 482 483
463 1 483 484
464 4 483 485
465 3 485 486
466 6 487 488
467 2 488 489
468 1 489 490
469 4 489 491
470 3 491 492
471 6 493 494
472 2 494 495
473 1 495 496
474 4 495 497
475 3 497 498
476 5 499 500
477 2 500 501
478 1 501 502
479 4 501 503
480 3 503 504
481 6 482 487
482 6 488 493
483 6 494 499
484 6 505 506
485 2 506 507
486 1 507 508
487 4 507 509
488 3 509 510
489 6 511 512
490 2 512 513
491 1 513 514
492 4 513 515
493 3 515 516
494 6 517 518
495 2 518 519
496 1 519 520
497 4 519 521
498 3 521 522
499 5 523 524
500 2 524 525
501 1 525 526
502 4 525 527
503 3 527 528
504 6 506 511
505 6 512 517
506 6 518 523
507 6 529 530
508 2 530 531
509 1 531 532
510 4 531 533
511 3 533 534
512 6 535 536
513 2 536 537
514 1 537 538
515 4 537 539
516 3 539 540
517 6 541 542
518 2 542 543
519 1 543 544
520 4 543 545
521 3 545 546
522 5 547 548
523 2 548 549
524 1 549 550
525 4 549 551
526 3 551 552
527 6 530 535
528 6 536 541
529 6 542 547
530 6 553 554
531 2 554 555
532 1 555 556
533 4 555 557
534 3 557 558
535 6 559 560
536 2 560 561
537 1 561 562
538 4 561 563
539 3 563 564
540 6 565 566
541 2 566 567
542 1 567 568
543 4 567 569
544 3 569 570
545 5 571 572
546 2 572 573
547 1 573 574
548 4 573 575
549 3 575 576
550 6 554 559
551 6 560 565
552 6 566 571
553 6 577 578
554 2 578 579
555 1 579 580
556 4 579 581
557 3 581 582
558 6 583 584
559 2 584 585
560 1 585 586
561 4 585 587
562 3 587 588
563 6 589 590
564 2 590 591
565 1 591 592
566 4 591 593
567 3 593 594
568 5 595 596
569 2 596 597
570 1 597 598
571 4 597 599
572 3 599 600
573 6 578 583
574 6 584 589
575 6 590 595
576 6 601 602
577 2 602 603
578 1 603 604
579 4 603 605
580 3 605 606
581 6 607 608
582 2 608 609
583 1 609 610
584 4 609 611
585 3 611 612
586 6 613 614
587 2 614 615
588 1 615 616
589 4 615 617
590 3 617 618
591 5 619 620
592 2 620 621
593 1 621 622
594 4 621 623
595 3 623 624
596 6 602 607
597 6 608 613
598 6 614 619
599 6 625 626
600 2 626 627
601 1 627 628
602 4 627 629
603 3 629 630
604 6 631 632
605 2 632 633
606 1 633 634
607 4 633 635
608 3 635 636
609 6 637 638
610 2 638 639
611 1 639 640
612 4 639 641
613 3 641 642
614 5 643 644
615 2 644 645
616 1 645 646
617 4 645 647
618 3 647 648
619 6 626 631
620 6 632 637
621 6 638 643
622 6 649 650
623 2 650 651
624 1 651 652
625 4 651 653
626 3 653 654
627 6 655 656
628 2 656 657
629 1 657 658
630 4 657 659
631 3 659 660
632 6 661 662
633 2 662 663
634 1 663 664
635 4 663 665
636 3 665 666
637 5 667 668
638 2 668 669
639 1 669 670
640 4 669 671
641 3 671 672
642 6 650 655
643 6 656 661
644 6 662 667
645 6 673 674
646 2 674 675
647 1 675 676
648 4 675 677
649 3 677 678
650 6 679 680
651 2 680 681
652 1 681 682
653 4 681 683
654 3 683 684
655 6 685 686
656 2 686 687
657 1 687 688
658 4 687 689
659 3 689 690
660 5 691 692
661 2 692 693
662 1 693 694
663 4 693 695
664 3 695 696
665 6 674 679
666 6 680 685
667 6 686 691
668 6 697 698
669 2 698 699
670 1 699 700
671 4 699 701
672 3 701 702
673 6 703 704
674 2 704 705
675 1 705 706
676 4 705 707
677 3 707 708
678 6 709 710
679 2 710 711
680 1 711 712
681 4 711 713
682 3 713 714
683 5 715 716
684 2 716 717
685 1 717 718
686 4 717 719
687 3 719 720
688 6 698 703
689 6 704 709
690 6 710 715
691 6 721 722
692 2 722 723
693 1 723 724
694 4 723 725
695 3 725 726
696 6 727 728
697 2 728 729
698 1 729 730
699 4 729 731
700 3 731 732
701 6 733 734
702 2 734 735
703 1 735 736
704 4 735 737
705 3 737 738
706 5 739 740
707 2 740 741
708 1 741 742
709 4 741 743
710 3 743 744
711 6 722 727
712 6 728 733
713 6 734 739
714 6 745 746
715 2 746 747
716 1 747 748
717 4 747 749
718 3 749 750
719 6 751 752
720 2 752 753
721 1 753 754
722 4 753 755
723 3 755 756
724 6 757 758
725 2 758 759
726 1 759 760
727 4 759 761
728 3 761 762
729 5 763 764
730 2 764 765
731 1 765 766
732 4 765 767
733 3 767 768
734 6 746 751
735 6 752 757
736 6 758 763
737 6 769 770
738 2 770 771
739 1 771 772
740 4 771 773
741 3 773 774
742 6 775 776
743 2 776 777
744 1 777 778
745 4 777 779
746 3 779 780
747 6 781 782
748 2 782 783
749 1 783 784
750 4 783 785
751 3 785 786
752 5 787 788
753 2 788 789
754 1 789 790
755 4 789 791
756 3 791 792
757 6 770 775
758 6 776 781
759 6 782 787
760 6 793 794
761 2 794 795
762 1 795 796
763 4 795 797
764 3 797 798
765 6 799 800
766 2 800 801
767 1 801 802
768 4 801 803
769 3 803 804
770 6 805 806
771 2 806 807
772 1 807 808
773 4 807 809
774 3 809 810
775 5 811 812
776 2 812 813
777 1 813 814
778 4 813 815
779 3 815 816
780 6 794 799
781 6 800 805
782 6 806 811
783 6 817 818
784 2 818 819
785 1 819 820
786 4 819 821
787 3 821 822
788 6 823 824
789 2 824 825
790 1 825 826
791 4 825 827
792 3 827 828
793 6 829 830
794 2 830 831
795 1 831 832
796 4 831 833
797 3 833 834
798 5 835 836
799 2 836 837
800 1 837 838
801 4 837 839
802 3 839 840
803 6 818 823
804 6 824 829
805 6 830 835
806 6 841 842
807 2 842 843
808 1 843 844
809 4 843 845
810 3 845 846
811 6 847 848
812 2 848 849
813 1 849 850
814 4 849 851
815 3 851 852
816 6 853 854
817 2 854 855
818 1 855 856
819 4 855 857
820 3 857 858
821 5 859 860
822 2 860 861
823 1 861 862
824 4 861 863
825 3 863 864
826 6 842 847
827 6 848 853
828 6 854 859
829 6 865 866
830 2 866 867
831 1 867 868
832 4 867 869
833 3 869 870
834 6 871 872
835 2 872 873
836 1 873 874
837 4 873 875
838 3 875 876
839 6 877 878
840 2 878 879
841 1 879 880
