LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-4.05 32.35 xlo xhi # 0.00 36.39
2384 100 3 0.0800 30.220 13.784 15.496
2385 100 4 0.5500 29.443 12.477 15.567
2386 100 5 -0.5000 30.007 11.454 15.184
2387 100 6 -0.5800 28.164 12.349 16.025
2388 100 7 0.4500 27.973 12.459 16.944
2389 100 2 0.0000 29.954 14.757 16.641
2390 100 3 0.0800 30.760 14.531 17.917
2391 100 4 0.5500 30.534 13.202 18.625
2392 100 5 -0.5000 31.386 12.800 19.414
2393 100 6 -0.5800 29.436 12.415 18.442
2394 100 7 0.4500 28.593 12.782 18.221
2395 100 2 0.0000 31.101 15.736 18.789
2396 100 2 0.0800 30.597 15.752 20.229
2397 100 4 0.5500 31.255 14.758 21.175
2398 100 5 -0.5000 32.254 15.144 21.778
2399 100 6 -0.5800 30.846 13.480 21.422
2400 100 7 0.4500 30.242 13.185 22.086

Bonds

1 6 1 2
2 2 2 3
3 1 3 4
4 4 3 5
5 3 5 6
6 6 7 8
7 2 8 9
8 1 9 10
9 4 9 11
10 3 11 12
11 6 13 14
12 2 14 15
13 1 15 16
14 4 15 17
15 3 17 18
16 5 19 20
17 2 20 21
18 1 21 22
19 4 21 23
20 3 23 24
21 6 2 7
22 6 8 13
23 6 14 19
24 6 25 26
25 2 26 27
26 1 27 28
27 4 27 29
28 3 29 30
29 6 31 32
30 2 32 33
31 1 33 34
32 4 33 35
33 3 35 36
34 6 37 38
35 2 38 39
36 1 39 40
37 4 39 41
38 3 41 42
39 5 43 44
40 2 44 45
41 1 45 46
42 4 45 47
43 3 47 48
44 6 26 31
45 6 32 37
46 6 38 43
47 6 49 50
48 2 50 51
49 1 51 52
50 4 51 53
51 3 53 54
52 6 55 56
53 2 56 57
54 1 57 58
55 4 57 59
56 3 59 60
57 6 61 62
58 2 62 63
59 1 63 64
60 4 63 65
61 3 65 66
62 5 67 68
63 2 68 69
64 1 69 70
65 4 69 71
66 3 71 72
67 6 50 55
68 6 56 61
69 6 62 67
70 6 73 74
71 2 74 75
72 1 75 76
73 4 75 77
74 3 77 78
75 6 79 80
76 2 80 81
77 1 81 82
78 4 81 83
79 3 83 84
80 6 85 86
81 2 86 87
82 1 87 88
83 4 87 89
84 3 89 90
85 5 91 92
86 2 92 93
87 1 93 94
88 4 93 95
89 3 95 96
90 6 74 79
91 6 80 85
92 6 86 91
93 6 97 98
94 2 98 99
95 1 99 100
96 4 99 101
97 3 101 102
98 6 103 104
99 2 104 105
100 1 105 106
101 4 105 107
102 3 107 108
103 6 109 110
104 2 110 111
105 1 111 112
106 4 111 113
107 3 113 114
108 5 115 116
109 2 116 117
110 1 117 118
111 4 117 119
112 3 119 120
113 6 98 103
114 6 104 109
115 6 110 115
116 6 121 122
117 2 122 123
118 1 123 124
119 4 123 125
120 3 125 126
121 6 127 128
122 2 128 129
123 1 129 130
124 4 129 131
125 3 131 132
126 6 133 134
127 2 134 135
128 1 135 136
129 4 135 137
130 3 137 138
131 5 139 140
132 2 140 141
133 1 141 142
134 4 141 143
135 3 143 144
136 6 122 127
137 6 128 133
138 6 134 139
139 6 145 146
140 2 146 147
141 1 147 148
142 4 147 149
143 3 149 150
144 6 151 152
145 2 152 153
146 1 153 154
147 4 153 155
148 3 155 156
149 6 157 158
150 2 158 159
151 1 159 160
152 4 159 161
153 3 161 162
154 5 163 164
155 2 164 165
156 1 165 166
157 4 165 167
158 3 167 168
159 6 146 151
160 6 152 157
161 6 158 163
162 6 169 170
163 2 170 171
164 1 171 172
165 4 171 173
166 3 173 174
167 6 175 176
168 2 176 177
169 1 177 178
170 4 177 179
171 3 179 180
172 6 181 182
173 2 182 183
174 1 183 184
175 4 183 185
176 3 185 186
177 5 187 188
178 2 188 189
179 1 189 190
180 4 189 191
181 3 191 192
182 6 170 175
183 6 176 181
184 6 182 187
185 6 193 194
186 2 194 195
187 1 195 196
188 4 195 197
189 3 197 198
190 6 199 200
191 2 200 201
192 1 201 202
193 4 201 203
194 3 203 204
195 6 205 206
196 2 206 207
197 1 207 208
198 4 207 209
199 3 209 210
200 5 211 212
201 2 212 213
202 1 213 214
203 4 213 215
204 3 215 216
205 6 194 199
206 6 200 205
207 6 206 211
208 6 217 218
209 2 218 219
210 1 219 220
211 4 219 221
212 3 221 222
213 6 223 224
214 2 224 225
215 1 225 226
216 4 225 227
217 3 227 228
218 6 229 230
219 2 230 231
220 1 231 232
221 4 231 233
222 3 233 234
223 5 235 236
224 2 236 237
225 1 237 238
226 4 237 239
227 3 239 240
228 6 218 223
229 6 224 229
230 6 230 235
231 6 241 242
232 2 242 243
233 1 243 244
234 4 243 245
235 3 245 246
236 6 247 248
237 2 248 249
238 1 249 250
239 4 249 251
240 3 251 252
241 6 253 254
242 2 254 255
243 1 255 256
244 4 255 257
245 3 257 258
246 5 259 260
247 2 260 261
248 1 261 262
249 4 261 263
250 3 263 264
251 6 242 247
252 6 248 253
253 6 254 259
254 6 265 266
255 2 266 267
256 1 267 268
257 4 267 269
258 3 269 270
259 6 271 272
260 2 272 273
261 1 273 274
262 4 273 275
263 3 275 276
264 6 277 278
265 2 278 279
266 1 279 280
267 4 279 281
268 3 281 282
269 5 283 284
270 2 284 285
271 1 285 286
272 4 285 287
273 3 287 288
274 6 266 271
275 6 272 277
276 6 278 283
277 6 289 290
278 2 290 291
279 1 291 292
280 4 291 293
281 3 293 294
282 6 295 296
283 2 296 297
284 1 297 298
285 4 297 299
286 3 299 300
287 6 301 302
288 2 302 303
289 1 303 304
290 4 303 305
291 3 305 306
292 5 307 308
293 2 308 309
294 1 309 310
295 4 309 311
296 3 311 312
297 6 290 295
298 6 296 301
299 6 302 307
300 6 313 314
301 2 314 315
302 1 315 316
303 4 315 317
304 3 317 318
305 6 319 320
306 2 320 321
307 1 321 322
308 4 321 323
309 3 323 324
310 6 325 326
311 2 326 327
312 1 327 328
313 4 327 329
314 3 329 330
315 5 331 332
316 2 332 333
317 1 333 334
318 4 333 335
319 3 335 336
320 6 314 319
321 6 320 325
322 6 326 331
323 6 337 338
324 2 338 339
325 1 339 340
326 4 339 341
327 3 341 342
328 6 343 344
329 2 344 345
330 1 345 346
331 4 345 347
332 3 347 348
333 6 349 350
334 2 350 351
335 1 351 352
336 4 351 353
337 3 353 354
338 5 355 356
339 2 356 357
340 1 357 358
341 4 357 359
342 3 359 360
343 6 338 343
344 6 344 349
345 6 350 355
346 6 361 362
347 2 362 363
348 1 363 364
349 4 363 365
350 3 365 366
351 6 367 368
352 2 368 369
353 1 369 370
354 4 369 371
355 3 371 372
356 6 373 374
357 2 374 375
358 1 375 376
359 4 375 377
360 3 377 378
361 5 379 380
362 2 380 381
363 1 381 382
364 4 381 383
365 3 383 384
366 6 362 367
367 6 368 373
368 6 374 379
369 6 385 386
370 2 386 387
371 1 387 388
372 4 387 389
373 3 389 390
374 6 391 392
375 2 392 393
376 1 393 394
377 4 393 395
378 3 395 396
379 6 397 398
380 2 398 399
381 1 399 400
382 4 399 401
383 3 401 402
384 5 403 404
385 2 404 405
386 1 405 406
387 4 405 407
388 3 407 408
389 6 386 391
390 6 392 397
391 6 398 403
392 6 409 410
393 2 410 411
394 1 411 412
395 4 411 413
396 3 413 414
397 6 415 416
398 2 416 417
399 1 417 418
400 4 417 419
401 3 419 420
402 6 421 422
403 2 422 423
404 1 423 424
405 4 423 425
406 3 425 426
407 5 427 428
408 2 428 429
409 1 429 430
410 4 429 431
411 3 431 432
412 6 410 415
413 6 416 421
414 6 422 427
415 6 433 434
416 2 434 435
417 1 435 436
418 4 435 437
419 3 437 438
420 6 439 440
421 2 440 441
422 1 441 442
423 4 441 443
424 3 443 444
425 6 445 446
426 2 446 447
427 1 447 448
428 4 447 449
429 3 449 450
430 5 451 452
431 2 452 453
432 1 453 454
433 4 453 455
434 3 455 456
435 6 434 439
436 6 440 445
437 6 446 451
438 6 457 458
439 2 458 459
440 1 459 460
441 4 459 461
442 3 461 462
443 6 463 464
444 2 464 465
445 1 465 466
446 4 465 467
447 3 467 468
448 6 469 470
449 2 470 471
450 1 471 472
451 4 471 473
452 3 473 474
453 5 475 476
454 2 476 477
455 1 477 478
456 4 477 479
457 3 479 480
458 6 458 463
459 6 464 469
460 6 470 475
461 6 481 482
462 2 482 483
463 1 483 484
464 4 483 485
465 3 485 486
466 6 487 488
467 2 488 489
468 1 489 490
469 4 489 491
470 3 491 492
471 6 493 494
472 2 494 495
473 1 495 496
474 4 495 497
475 3 497 498
476 5 499 500
477 2 500 501
478 1 501 502
479 4 501 503
480 3 503 504
481 6 482 487
482 6 488 493
483 6 494 499
484 6 505 506
485 2 506 507
486 1 507 508
487 4 507 509
488 3 509 510
489 6 511 512
490 2 512 513
491 1 513 514
492 4 513 515
493 3 515 516
494 6 517 518
495 2 518 519
496 1 519 520
497 4 519 521
498 3 521 522
499 5 523 524
500 2 524 525
501 1 525 526
502 4 525 527
503 3 527 528
504 6 506 511
505 6 512 517
506 6 518 523
507 6 529 530
508 2 530 531
509 1 531 532
510 4 531 533
511 3 533 534
512 6 535 536
513 2 536 537
514 1 537 538
515 4 537 539
516 3 539 540
517 6 541 542
518 2 542 543
519 1 543 544
520 4 543 545
521 3 545 546
522 5 547 548
523 2 548 549
524 1 549 550
525 4 549 551
526 3 551 552
527 6 530 535
528 6 536 541
529 6 542 547
530 6 553 554
531 2 554 555
532 1 555 556
533 4 555 557
534 3 557 558
535 6 559 560
536 2 560 561
537 1 561 562
538 4 561 563
539 3 563 564
540 6 565 566
541 2 566 567
542 1 567 568
543 4 567 569
544 3 569 570
545 5 571 572
546 2 572 573
547 1 573 574
548 4 573 575
549 3 575 576
550 6 554 559
551 6 560 565
552 6 566 571
553 6 577 578
554 2 578 579
555 1 579 580
556 4 579 581
557 3 581 582
558 6 583 584
559 2 584 585
560 1 585 586
561 4 585 587
562 3 587 588
563 6 589 590
564 2 590 591
565 1 591 592
566 4 591 593
567 3 593 594
568 5 595 596
569 2 596 597
570 1 597 598
571 4 597 599
572 3 599 600
573 6 578 583
574 6 584 589
575 6 590 595
576 6 601 602
577 2 602 603
578 1 603 604
579 4 603 605
580 3 605 606
581 6 607 608
582 2 608 609
583 1 609 610
584 4 609 611
585 3 611 612
586 6 613 614
587 2 614 615
588 1 615 616
589 4 615 617
590 3 617 618
591 5 619 620
592 2 620 621
593 1 621 622
594 4 621 623
595 3 623 624
596 6 602 607
597 6 608 613
598 6 614 619
599 6 625 626
600 2 626 627
601 1 627 628
602 4 627 629
603 3 629 630
604 6 631 632
605 2 632 633
606 1 633 634
607 4 633 635
608 3 635 636
609 6 637 638
610 2 638 639
611 1 639 640
612 4 639 641
613 3 641 642
614 5 643 644
615 2 644 645
616 1 645 646
617 4 645 647
618 3 647 648
619 6 626 631
620 6 632 637
621 6 638 643
622 6 649 650
623 2 650 651
624 1 651 652
625 4 651 653
626 3 653 654
627 6 655 656
628 2 656 657
629 1 657 658
630 4 657 659
631 3 659 660
632 6 661 662
633 2 662 663
634 1 663 664
635 4 663 665
636 3 665 666
637 5 667 668
638 2 668 669
639 1 669 670
640 4 669 671
641 3 671 672
642 6 650 655
643 6 656 661
644 6 662 667
645 6 673 674
646 2 674 675
647 1 675 676
648 4 675 677
649 3 677 678
650 6 679 680
651 2 680 681
652 1 681 682
653 4 681 683
654 3 683 684
655 6 685 686
656 2 686 687
657 1 687 688
658 4 687 689
659 3 689 690
660 5 691 692
661 2 692 693
662 1 693 694
663 4 693 695
664 3 695 696
665 6 674 679
666 6 680 685
667 6 686 691
668 6 697 698
669 2 698 699
670 1 699 700
671 4 699 701
672 3 701 702
673 6 703 704
674 2 704 705
675 1 705 706
676 4 705 707
677 3 707 708
678 6 709 710
679 2 710 711
680 1 711 712
681 4 711 713
682 3 713 714
683 5 715 716
684 2 716 717
685 1 717 718
686 4 717 719
687 3 719 720
688 6 698 703
689 6 704 709
690 6 710 715
691 6 721 722
692 2 722 723
693 1 723 724
694 4 723 725
695 3 725 726
696 6 727 728
697 2 728 729
698 1 729 730
699 4 729 731
700 3 731 732
701 6 733 734
702 2 734 735
703 1 735 736
704 4 735 737
705 3 737 738
706 5 739 740
707 2 740 741
708 1 741 742
709 4 741 743
710 3 743 744
711 6 722 727
712 6 728 733
713 6 734 739
714 6 745 746
715 2 746 747
716 1 747 748
717 4 747 749
718 3 749 750
719 6 751 752
720 2 752 753
721 1 753 754
722 4 753 755
723 3 755 756
724 6 757 758
725 2 758 759
726 1 759 760
727 4 759 761
728 3 761 762
729 5 763 764
730 2 764 765
731 1 765 766
732 4 765 767
733 3 767 768
734 6 746 751
735 6 752 757
736 6 758 763
737 6 769 770
738 2 770 771
739 1 771 772
740 4 771 773
741 3 773 774
742 6 775 776
743 2 776 777
744 1 777 778
745 4 777 779
746 3 779 780
747 6 781 782
748 2 782 783
749 1 783 784
750 4 783 785
751 3 785 786
752 5 787 788
753 2 788 789
754 1 789 790
755 4 789 791
756 3 791 792
757 6 770 775
758 6 776 781
759 6 782 787
760 6 793 794
761 2 794 795
762 1 795 796
763 4 795 797
764 3 797 798
765 6 799 800
766 2 800 801
767 1 801 802
768 4 801 803
769 3 803 804
770 6 805 806
771 2 806 807
772 1 807 808
773 4 807 809
774 3 809 810
775 5 811 812
776 2 812 813
777 1 813 814
778 4 813 815
779 3 815 816
780 6 794 799
781 6 800 805
782 6 806 811
783 6 817 818
784 2 818 819
785 1 819 820
786 4 819 821
787 3 821 822
788 6 823 824
789 2 824 825
790 1 825 826
791 4 825 827
792 3 827 828
793 6 829 830
794 2 830 831
795 1 831 832
796 4 831 833
797 3 833 834
798 5 835 836
799 2 836 837
800 1 837 838
801 4 837 839
802 3 839 840
803 6 818 823
804 6 824 829
805 6 830 835
806 6 841 842
807 2 842 843
808 1 843 844
809 4 843 845
810 3 845 846
811 6 847 848
812 2 848 849
813 1 849 850
814 4 849 851
815 3 851 852
816 6 853 854
817 2 854 855
818 1 855 856
819 4 855 857
820 3 857 858
821 5 859 860
822 2 860 861
823 1 861 862
824 4 861 863
825 3 863 864
826 6 842 847
827 6 848 853
828 6 854 859
829 6 865 866
830 2 866 867
831 1 867 868
832 4 867 869
833 3 869 870
834 6 871 872
835 2 872 873
836 1 873 874
837 4 873 875
838 3 875 876
839 6 877 878
840 2 878 879
841 1 879 880
842 4 879 881
843 3 881 882
844 5 883 884
845 2 884 885
846 1 885 886
847 4 885 887
848 3 887 888
849 6 866 871
850 6 872 877
851 6 878 883
852 6 889 890
853 2 890 891
854 1 891 892
855 4 891 893
856 3 893 894
857 6 895 896
858 2 896 897
859 1 897 898
860 4 897 899
861 3 899 900
862 6 901 902
863 2 902 903
864 1 903 904
865 4 903 905
866 3 905 906
867 5 907 908
868 2 908 909
869 1 909 910
870 4 909 911
871 3 911 912
872 6 890 895
873 6 896 901
874 6 902 907
875 6 913 914
876 2 914 915
877 1 915 916
878 4 915 917
879 3 917 918
880 6 919 920
881 2 920 921
882 1 921 922
883 4 921 923
884 3 923 924
885 6 925 926
886 2 926 927
887 1 927 928
888 4 927 929
889 3 929 930
890 5 931 932
891 2 932 933
892 1 933 934
893 4 933 935
894 3 935 936
895 6 914 919
896 6 920 925
897 6 926 931
898 6 937 938
899 2 938 939
900 1 939 940
901 4 939 941
902 3 941 942
903 6 943 944
904 2 944 945
905 1 945 946
906 4 945 947
907 3 947 948
908 6 949 950
909 2 950 951
910 1 951 952
911 4 951 953
912 3 953 954
913 5 955 956
914 2 956 957
915 1 957 958
916 4 957 959
917 3 959 960
918 6 938 943
919 6 944 949
920 6 950 955
921 6 961 962
922 2 962 963
923 1 963 964
924 4 963 965
925 3 965 966
926 6 967 968
927 2 968 969
928 1 969 970
929 4 969 971
930 3 971 972
931 6 973 974
932 2 974 975
933 1 975 976
934 4 975 977
935 3 977 978
936 5 979 980
937 2 980 981
938 1 981 982
939 4 981 983
940 3 983 984
941 6 962 967
942 6 968 973
943 6 974 979
944 6 985 986
945 2 986 987
946 1 987 988
947 4 987 989
948 3 989 990
949 6 991 992
950 2 992 993
951 1 993 994
952 4 993 995
953 3 995 996
954 6 997 998
955 2 998 999
956 1 999 1000
957 4 999 1001
958 3 1001 1002
959 5 1003 1004
960 2 1004 1005
961 1 1005 1006
962 4 1005 1007
963 3 1007 1008
964 6 986 991
965 6 992 997
966 6 998 1003
967 6 1009 1010
968 2 1010 1011
969 1 1011 1012
970 4 1011 1013
971 3 1013 1014
972 6 1015 1016
973 2 1016 1017
974 1 1017 1018
975 4 1017 1019
976 3 1019 1020
977 6 1021 1022
978 2 1022 1023
979 1 1023 1024
980 4 1023 1025
981 3 1025 1026
982 5 1027 1028
983 2 1028 1029
984 1 1029 1030
985 4 1029 1031
986 3 1031 1032
987 6 1010 1015
988 6 1016 1021
989 6 1022 1027
990 6 1033 1034
991 2 1034 1035
992 1 1035 1036
993 4 1035 1037
994 3 1037 1038
995 6 1039 1040
996 2 1040 1041
997 1 1041 1042
998 4 1041 1043
999 3 1043 1044
1000 6 1045 1046
1001 2 1046 1047
1002 1 1047 1048
1003 4 1047 1049
1004 3 1049 1050
1005 5 1051 1052
1006 2 1052 1053
1007 1 1053 1054
1008 4 1053 1055
1009 3 1055 1056
1010 6 1034 1039
1011 6 1040 1045
1012 6 1046 1051
1013 6 1057 1058
1014 2 1058 1059
1015 1 1059 1060
1016 4 1059 1061
1017 3 1061 1062
1018 6 1063 1064
1019 2 1064 1065
1020 1 1065 1066
1021 4 1065 1067
1022 3 1067 1068
1023 6 1069 1070
1024 2 1070 1071
1025 1 1071 1072
1026 4 1071 1073
1027 3 1073 1074
1028 5 1075 1076
1029 2 1076 1077
1030 1 1077 1078
1031 4 1077 1079
1032 3 1079 1080
1033 6 1058 1063
1034 6 1064 1069
1035 6 1070 1075
1036 6 1081 1082
1037 2 1082 1083
1038 1 1083 1084
1039 4 1083 1085
1040 3 1085 1086
1041 6 1087 1088
1042 2 1088 1089
1043 1 1089 1090
1044 4 1089 1091
1045 3 1091 1092
1046 6 1093 1094
1047 2 1094 1095
1048 1 1095 1096
1049 4 1095 1097
1050 3 1097 1098
1051 5 1099 1100
1052 2 1100 1101
1053 1 1101 1102
1054 4 1101 1103
1055 3 1103 1104
1056 6 1082 1087
1057 6 1088 1093
1058 6 1094 1099
1059 6 1105 1106
1060 2 1106 1107
1061 1 1107 1108
1062 4 1107 1109
1063 3 1109 1110
1064 6 1111 1112
1065 2 1112 1113
1066 1 1113 1114
1067 4 1113 1115
1068 3 1115 1116
1069 6 1117 1118
1070 2 1118 1119
1071 1 1119 1120
1072 4 1119 1121
1073 3 1121 1122
1074 5 1123 1124
1075 2 1124 1125
1076 1 1125 1126
1077 4 1125 1127
1078 3 1127 1128
1079 6 1106 1111
1080 6 1112 1117
1081 6 1118 1123
1082 6 1129 1130
1083 2 1130 1131
1084 1 1131 1132
1085 4 1131 1133
1086 3 1133 1134
1087 6 1135 1136
1088 2 1136 1137
1089 1 1137 1138
1090 4 1137 1139
1091 3 1139 1140
1092 6 1141 1142
1093 2 1142 1143
1094 1 1143 1144
1095 4 1143 1145
1096 3 1145 1146
1097 5 1147 1148
1098 2 1148 1149
1099 1 1149 1150
1100 4 1149 1151
1101 3 1151 1152
1102 6 1130 1135
1103 6 1136 1141
1104 6 1142 1147
1105 6 1153 1154
1106 2 1154 1155
1107 1 1155 1156
1108 4 1155 1157
1109 3 1157 1158
1110 6 1159 1160
1111 2 1160 1161
1112 1 1161 1162
1113 4 1161 1163
1114 3 1163 1164
1115 6 1165 1166
1116 2 1166 1167
1117 1 1167 1168
1118 4 1167 1169
1119 3 1169 1170
1120 5 1171 1172
1121 2 1172 1173
1122 1 1173 1174
1123 4 1173 1175
1124 3 1175 1176
1125 6 1154 1159
1126 6 1160 1165
1127 6 1166 1171
1128 6 1177 1178
1129 2 1178 1179
1130 1 1179 1180
1131 4 1179 1181
1132 3 1181 1182
1133 6 1183 1184
1134 2 1184 1185
1135 1 1185 1186
1136 4 1185 1187
1137 3 1187 1188
1138 6 1189 1190
1139 2 1190 1191
1140 1 1191 1192
1141 4 1191 1193
1142 3 1193 1194
1143 5 1195 1196
1144 2 1196 1197
1145 1 1197 1198
1146 4 1197 1199
1147 3 1199 1200
1148 6 1178 1183
1149 6 1184 1189
1150 6 1190 1195
1151 6 1201 1202
1152 2 1202 1203
1153 1 1203 1204
1154 4 1203 1205
1155 3 1205 1206
1156 6 1207 1208
1157 2 1208 1209
1158 1 1209 1210
1159 4 1209 1211
1160 3 1211 1212
1161 6 1213 1214
1162 2 1214 1215
1163 1 1215 1216
1164 4 1215 1217
1165 3 1217 1218
1166 5 1219 1220
1167 2 1220 1221
1168 1 1221 1222
1169 4 1221 1223
1170 3 1223 1224
1171 6 1202 1207
1172 6 1208 1213
1173 6 1214 1219
1174 6 1225 1226
1175 2 1226 1227
1176 1 1227 1228
1177 4 1227 1229
1178 3 1229 1230
1179 6 1231 1232
1180 2 1232 1233
1181 1 1233 1234
1182 4 1233 1235
1183 3 1235 1236
1184 6 1237 1238
1185 2 1238 1239
1186 1 1239 1240
1187 4 1239 1241
1188 3 1241 1242
1189 5 1243 1244
1190 2 1244 1245
1191 1 1245 1246
1192 4 1245 1247
1193 3 1247 1248
1194 6 1226 1231
1195 6 1232 1237
1196 6 1238 1243
1197 6 1249 1250
1198 2 1250 1251
1199 1 1251 1252
1200 4 1251 1253
1201 3 1253 1254
1202 6 1255 1256
1203 2 1256 1257
1204 1 1257 1258
1205 4 1257 1259
1206 3 1259 1260
1207 6 1261 1262
1208 2 1262 1263
1209 1 1263 1264
1210 4 1263 1265
1211 3 1265 1266
1212 5 1267 1268
1213 2 1268 1269
1214 1 1269 1270
1215 4 1269 1271
1216 3 1271 1272
1217 6 1250 1255
1218 6 1256 1261
1219 6 1262 1267
1220 6 1273 1274
1221 2 1274 1275
1222 1 1275 1276
1223 4 1275 1277
1224 3 1277 1278
1225 6 1279 1280
1226 2 1280 1281
1227 1 1281 1282
1228 4 1281 1283
1229 3 1283 1284
1230 6 1285 1286
1231 2 1286 1287
1232 1 1287 1288
1233 4 1287 1289
1234 3 1289 1290
1235 5 1291 1292
1236 2 1292 1293
1237 1 1293 1294
1238 4 1293 1295
1239 3 1295 1296
1240 6 1274 1279
1241 6 1280 1285
1242 6 1286 1291
1243 6 1297 1298
1244 2 1298 1299
1245 1 1299 1300
1246 4 1299 1301
1247 3 1301 1302
1248 6 1303 1304
1249 2 1304 1305
1250 1 1305 1306
1251 4 1305 1307
1252 3 1307 1308
1253 6 1309 1310
1254 2 1310 1311
1255 1 1311 1312
1256 4 1311 1313
1257 3 1313 1314
1258 5 1315 1316
1259 2 1316 1317
1260 1 1317 1318
1261 4 1317 1319
1262 3 1319 1320
1263 6 1298 1303
1264 6 1304 1309
1265 6 1310 1315
1266 6 1321 1322
1267 2 1322 1323
1268 1 1323 1324
1269 4 1323 1325
1270 3 1325 1326
1271 6 1327 1328
1272 2 1328 1329
1273 1 1329 1330
1274 4 1329 1331
1275 3 1331 1332
1276 6 1333 1334
1277 2 1334 1335
1278 1 1335 1336
1279 4 1335 1337
1280 3 1337 1338
1281 5 1339 1340
1282 2 1340 1341
1283 1 1341 1342
1284 4 1341 1343
1285 3 1343 1344
1286 6 1322 1327
1287 6 1328 1333
1288 6 1334 1339
1289 6 1345 1346
1290 2 1346 1347
1291 1 1347 1348
1292 4 1347 1349
1293 3 1349 1350
1294 6 1351 1352
1295 2 1352 1353
1296 1 1353 1354
1297 4 1353 1355
1298 3 1355 1356
1299 6 1357 1358
1300 2 1358 1359
1301 1 1359 1360
1302 4 1359 1361
1303 3 1361 1362
1304 5 1363 1364
1305 2 1364 1365
1306 1 1365 1366
1307 4 1365 1367
1308 3 1367 1368
1309 6 1346 1351
1310 6 1352 1357
1311 6 1358 1363
1312 6 1369 1370
1313 2 1370 1371
1314 1 1371 1372
1315 4 1371 1373
1316 3 1373 1374
1317 6 1375 1376
1318 2 1376 1377
1319 1 1377 1378
1320 4 1377 1379
1321 3 1379 1380
1322 6 1381 1382
1323 2 1382 1383
1324 1 1383 1384
1325 4 1383 1385
1326 3 1385 1386
1327 5 1387 1388
1328 2 1388 1389
1329 1 1389 1390
1330 4 1389 1391
1331 3 1391 1392
1332 6 1370 1375
1333 6 1376 1381
1334 6 1382 1387
1335 6 1393 1394
1336 2 1394 1395
1337 1 1395 1396
1338 4 1395 1397
1339 3 1397 1398
1340 6 1399 1400
1341 2 1400 1401
1342 1 1401 1402
1343 4 1401 1403
1344 3 1403 1404
1345 6 1405 1406
1346 2 1406 1407
1347 1 1407 1408
1348 4 1407 1409
1349 3 1409 1410
1350 5 1411 1412
1351 2 1412 1413
1352 1 1413 1414
1353 4 1413 1415
1354 3 1415 1416
1355 6 1394 1399
1356 6 1400 1405
1357 6 1406 1411
1358 6 1417 1418
1359 2 1418 1419
1360 1 1419 1420
1361 4 1419 1421
1362 3 1421 1422
1363 6 1423 1424
1364 2 1424 1425
1365 1 1425 1426
1366 4 1425 1427
1367 3 1427 1428
1368 6 1429 1430
1369 2 1430 1431
1370 1 1431 1432
1371 4 1431 1433
1372 3 1433 1434
1373 5 1435 1436
1374 2 1436 1437
1375 1 1437 1438
1376 4 1437 1439
1377 3 1439 1440
1378 6 1418 1423
1379 6 1424 1429
1380 6 1430 1435
1381 6 1441 1442
1382 2 1442 1443
1383 1 1443 1444
1384 4 1443 1445
1385 3 1445 1446
1386 6 1447 1448
1387 2 1448 1449
1388 1 1449 1450
1389 4 1449 1451
1390 3 1451 1452
1391 6 1453 1454
1392 2 1454 1455
1393 1 1455 1456
1394 4 1455 1457
1395 3 1457 1458
1396 5 1459 1460
1397 2 1460 1461
1398 1 1461 1462
1399 4 1461 1463
1400 3 1463 1464
1401 6 1442 1447
1402 6 1448 1453
1403 6 1454 1459
1404 6 1465 1466
1405 2 1466 1467
1406 1 1467 1468
1407 4 1467 1469
1408 3 1469 1470
1409 6 1471 1472
1410 2 1472 1473
1411 1 1473 1474
1412 4 1473 1475
1413 3 1475 1476
1414 6 1477 1478
1415 2 1478 1479
1416 1 1479 1480
1417 4 1479 1481
1418 3 1481 1482
1419 5 1483 1484
1420 2 1484 1485
1421 1 1485 1486
1422 4 1485 1487
1423 3 1487 1488
1424 6 1466 1471
1425 6 1472 1477
1426 6 1478 1483
1427 6 1489 1490
1428 2 1490 1491
1429 1 1491 1492
1430 4 1491 1493
1431 3 1493 1494
1432 6 1495 1496
1433 2 1496 1497
1434 1 1497 1498
1435 4 1497 1499
1436 3 1499 1500
1437 6 1501 1502
1438 2 1502 1503
1439 1 1503 1504
1440 4 1503 1505
1441 3 1505 1506
1442 5 1507 1508
1443 2 1508 1509
1444 1 1509 1510
1445 4 1509 1511
1446 3 1511 1512
1447 6 1490 1495
1448 6 1496 1501
1449 6 1502 1507
1450 6 1513 1514
1451 2 1514 1515
1452 1 1515 1516
1453 4 1515 1517
1454 3 1517 1518
1455 6 1519 1520
1456 2 1520 1521
1457 1 1521 1522
1458 4 1521 1523
1459 3 1523 1524
1460 6 1525 1526
1461 2 1526 1527
1462 1 1527 1528
1463 4 1527 1529
1464 3 1529 1530
1465 5 1531 1532
1466 2 1532 1533
1467 1 1533 1534
1468 4 1533 1535
1469 3 1535 1536
1470 6 1514 1519
1471 6 1520 1525
1472 6 1526 1531
1473 6 1537 1538
1474 2 1538 1539
1475 1 1539 1540
1476 4 1539 1541
1477 3 1541 1542
1478 6 1543 1544
1479 2 1544 1545
1480 1 1545 1546
1481 4 1545 1547
1482 3 1547 1548
1483 6 1549 1550
1484 2 1550 1551
1485 1 1551 1552
1486 4 1551 1553
1487 3 1553 1554
1488 5 1555 1556
1489 2 1556 1557
1490 1 1557 1558
