LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-2.75 31.50 xlo xhi # 0.00 34.25
2133 89 4 0.5500 15.400 9.802 16.043
2134 89 5 -0.5000 16.474 10.293 15.701
2135 89 6 -0.5800 14.595 10.579 16.824
2136 89 7 0.4500 13.885 10.297 17.382
2137 90 1 0.0000 -0.057 31.228 3.065
2138 90 3 0.0800 1.159 30.341 3.314
2139 90 4 0.5500 0.983 29.665 4.666
2140 90 5 -0.5000 -0.054 29.129 5.049
2141 90 6 -0.5800 2.027 29.629 5.545
2142 90 7 0.4500 2.712 28.987 5.436
2143 90 2 0.0000 2.464 31.125 3.207
2144 90 3 0.0800 2.305 32.130 2.070
2145 90 4 0.5500 1.892 33.526 2.518
2146 90 5 -0.5000 2.415 34.485 1.956
2147 90 6 -0.5800 0.981 33.796 3.496
2148 90 7 0.4500 1.184 33.616 4.402
2149 90 2 0.0000 1.566 31.599 0.845
2150 90 3 0.0800 0.974 32.649 -0.091
2151 90 4 0.5500 1.680 33.997 -0.117
2152 90 5 -0.5000 1.113 34.972 0.372
2153 90 6 -0.5800 2.917 34.203 -0.652
2154 90 7 0.4500 3.162 35.033 -1.033
2155 90 2 0.0000 -0.533 32.647 -0.331
2156 90 2 0.0800 -1.148 33.828 -1.074
2157 90 4 0.5500 -1.661 33.538 -2.477
2158 90 5 -0.5000 -0.839 33.128 -3.295
2159 90 6 -0.5800 -2.943 33.687 -2.920
2160 90 7 0.4500 -3.335 34.454 -3.308
2161 91 1 0.0000 22.478 25.558 11.846
2162 91 3 0.0800 21.918 25.402 10.435
2163 91 4 0.5500 21.745 23.916 10.156
2164 91 5 -0.5000 20.753 23.259 10.464
2165 91 6 -0.5800 22.737 23.227 9.521
2166 91 7 0.4500 22.580 22.346 9.221
2167 91 2 0.0000 22.791 26.103 9.399
2168 91 3 0.0800 22.164 27.465 9.114
2169 91 4 0.5500 21.840 27.713 7.647
2170 91 5 -0.5000 21.207 26.847 7.046
2171 91 6 -0.5800 22.198 28.825 6.943
2172 91 7 0.4500 22.949 28.807 6.369
2173 91 2 0.0000 22.821 28.636 9.838
2174 91 3 0.0800 22.254 28.979 11.213
2175 91 4 0.5500 22.780 30.254 11.856
2176 91 5 -0.5000 23.995 30.432 11.911
2177 91 6 -0.5800 21.986 31.230 12.382
2178 91 7 0.4500 22.184 32.147 12.268
2179 91 2 0.0000 21.865 27.837 12.148
2180 91 2 0.0800 20.439 27.300 12.078
2181 91 4 0.5500 20.299 25.828 11.719
2182 91 5 -0.5000 20.666 25.013 12.564
2183 91 6 -0.5800 19.808 25.320 10.552
2184 91 7 0.4500 19.727 25.758 9.719
2185 92 1 0.0000 24.217 10.158 21.944
2186 92 3 0.0800 24.239 11.478 21.179
2187 92 4 0.5500 22.801 11.931 20.974
2188 92 5 -0.5000 21.985 12.095 21.879
2189 92 6 -0.5800 22.345 12.184 19.713
2190 92 7 0.4500 21.433 12.048 19.507
2191 92 2 0.0000 25.017 11.362 19.871
2192 92 3 0.0800 24.080 10.759 18.829
2193 92 4 0.5500 24.136 11.437 17.467
2194 92 5 -0.5000 25.212 11.442 16.874
2195 92 6 -0.5800 23.080 12.042 16.849
2196 92 7 0.4500 22.517 11.548 16.273
2197 92 2 0.0000 22.676 10.444 19.337
2198 92 3 0.0800 22.587 9.449 20.491
2199 92 4 0.5500 23.494 8.231 20.396
2200 92 5 -0.5000 24.640 8.377 19.976
2201 92 6 -0.5800 23.120 6.968 20.751
2202 92 7 0.4500 22.725 6.375 20.131
2203 92 2 0.0000 21.247 9.266 21.196
2204 92 2 0.0800 20.057 10.090 20.712
2205 92 4 0.5500 19.576 11.183 21.654
2206 92 5 -0.5000 18.589 10.928 22.341
2207 92 6 -0.5800 20.131 12.419 21.814
2208 92 7 0.4500 19.683 13.243 21.928
2209 93 1 0.0000 29.678 13.391 22.390
2210 93 3 0.0800 29.584 11.885 22.618
2211 93 4 0.5500 29.877 11.609 24.085
2212 93 5 -0.5000 30.984 11.316 24.533
2213 93 6 -0.5800 28.868 11.681 25.001
2214 93 7 0.4500 28.493 12.519 25.224
2215 93 2 0.0000 30.499 11.112 21.673
2216 93 3 0.0800 31.083 9.938 22.455
2217 93 4 0.5500 30.123 9.311 23.456
2218 93 5 -0.5000 29.412 8.388 23.066
2219 93 6 -0.5800 29.990 9.692 24.759
2220 93 7 0.4500 29.371 9.255 25.324
2221 93 2 0.0000 32.503 10.157 22.970
2222 93 3 0.0800 32.967 11.608 23.067
2223 93 4 0.5500 34.256 11.848 23.840
2224 93 5 -0.5000 35.262 12.191 23.222
2225 93 6 -0.5800 34.375 11.709 25.191
2226 93 7 0.4500 33.643 11.449 25.730
2227 93 2 0.0000 31.913 12.709 23.110
2228 93 2 0.0800 32.364 14.129 23.439
2229 93 4 0.5500 32.535 15.065 22.252
2230 93 5 -0.5000 31.602 15.127 21.454
2231 93 6 -0.5800 33.622 15.845 21.983
2232 93 7 0.4500 34.321 15.670 21.372
2233 94 1 0.0000 9.090 27.054 16.881
2234 94 3 0.0800 8.034 27.333 17.945
2235 94 4 0.5500 8.275 28.730 18.498
2236 94 5 -0.5000 8.619 28.975 19.652
2237 94 6 -0.5800 8.108 29.815 17.688
2238 94 7 0.4500 8.264 29.738 16.760
2239 94 2 0.0000 8.025 26.259 19.029
2240 94 3 0.0800 7.764 26.952 20.363
2241 94 4 0.5500 7.633 26.005 21.548
2242 94 5 -0.5000 8.655 25.719 22.168
2243 94 6 -0.5800 6.465 25.447 21.980
2244 94 7 0.4500 5.646 25.904 21.863
2245 94 2 0.0000 6.727 28.070 20.311
2246 94 3 0.0800 7.039 29.315 21.138
2247 94 4 0.5500 8.321 29.272 21.956
2248 94 5 -0.5000 8.822 28.179 22.214
2249 94 6 -0.5800 8.965 30.377 22.430
2250 94 7 0.4500 8.506 31.052 22.906
2251 94 2 0.0000 5.877 30.124 21.706
2252 94 2 0.0800 5.005 30.916 20.736
2253 94 4 0.5500 3.590 30.395 20.536
2254 94 5 -0.5000 3.004 30.755 19.517
2255 94 6 -0.5800 2.904 29.566 21.375
2256 94 7 0.4500 3.141 28.692 21.645
2257 95 1 0.0000 5.032 -1.855 -0.105
2258 95 3 0.0800 5.229 -2.263 -1.562
2259 95 4 0.5500 4.382 -1.344 -2.430
2260 95 5 -0.5000 3.155 -1.290 -2.401
2261 95 6 -0.5800 4.990 -0.504 -3.317
2262 95 7 0.4500 5.814 -0.748 -3.709
2263 95 2 0.0000 4.918 -3.741 -1.782
2264 95 3 0.0800 3.405 -3.913 -1.685
2265 95 4 0.5500 2.880 -4.063 -0.263
2266 95 5 -0.5000 3.383 -3.359 0.609
2267 95 6 -0.5800 1.890 -4.920 0.120
2268 95 7 0.4500 1.711 -5.063 1.037
2269 95 2 0.0000 2.804 -4.880 -2.701
2270 95 3 0.0800 2.584 -4.326 -4.106
2271 95 4 0.5500 3.821 -4.224 -4.987
2272 95 5 -0.5000 4.676 -3.384 -4.713
2273 95 6 -0.5800 4.052 -5.012 -6.076
2274 95 7 0.4500 4.873 -5.465 -6.197
2275 95 2 0.0000 1.491 -3.282 -4.317
2276 95 2 0.0800 1.793 -1.834 -3.946
2277 95 4 0.5500 1.252 -1.363 -2.604
2278 95 5 -0.5000 1.780 -1.831 -1.598
2279 95 6 -0.5800 0.237 -0.473 -2.405
2280 95 7 0.4500 -0.016 0.248 -2.960
2281 96 1 0.0000 19.045 30.222 17.320
2282 96 3 0.0800 20.134 30.162 18.386
2283 96 4 0.5500 19.496 30.464 19.734
2284 96 5 -0.5000 18.803 29.673 20.371
2285 96 6 -0.5800 19.681 31.686 20.311
2286 96 7 0.4500 19.807 32.449 19.768
2287 96 2 0.0000 21.299 31.092 18.059
2288 96 3 0.0800 20.910 32.495 18.517
2289 96 4 0.5500 19.428 32.812 18.381
2290 96 5 -0.5000 19.014 33.847 18.900
2291 96 6 -0.5800 18.517 32.036 17.725
2292 96 7 0.4500 18.746 31.618 16.909
2293 96 2 0.0000 21.854 33.602 18.055
2294 96 3 0.0800 22.009 33.768 16.546
2295 96 4 0.5500 22.365 32.509 15.768
2296 96 5 -0.5000 23.176 32.592 14.848
2297 96 6 -0.5800 21.840 31.277 16.024
2298 96 7 0.4500 22.249 30.680 16.632
2299 96 2 0.0000 22.537 35.093 16.007
2300 96 2 0.0800 24.044 35.252 15.830
2301 96 4 0.5500 24.882 35.100 17.090
2302 96 5 -0.5000 25.279 33.968 17.359
2303 96 6 -0.5800 25.239 36.095 17.953
2304 96 7 0.4500 24.842 36.309 18.784
2305 97 1 0.0000 32.311 19.461 19.473
2306 97 3 0.0800 32.984 20.038 18.231
2307 97 4 0.5500 33.256 18.894 17.265
2308 97 5 -0.5000 33.881 19.003 16.212
2309 97 6 -0.5800 32.792 17.643 17.551
2310 97 7 0.4500 33.174 17.149 18.259
2311 97 2 0.0000 34.240 20.830 18.584
2312 97 3 0.0800 34.118 22.203 17.928
2313 97 4 0.5500 34.087 22.171 16.406
2314 97 5 -0.5000 34.959 21.526 15.829
2315 97 6 -0.5800 33.162 22.804 15.629
2316 97 7 0.4500 33.437 23.351 14.908
2317 97 2 0.0000 35.010 23.282 18.535
2318 97 3 0.0800 36.173 23.758 17.668
2319 97 4 0.5500 37.392 24.284 18.413
2320 97 5 -0.5000 38.423 24.505 17.781
2321 97 6 -0.5800 37.421 24.531 19.754
2322 97 7 0.4500 37.862 25.288 20.110
2323 97 2 0.0000 35.865 24.380 16.310
2324 97 2 0.0800 35.001 25.636 16.269
2325 97 4 0.5500 35.712 26.943 16.587
2326 97 5 -0.5000 36.911 26.874 16.847
2327 97 6 -0.5800 35.151 28.187 16.613
2328 97 7 0.4500 34.839 28.696 15.880
2329 98 1 0.0000 -1.539 18.197 28.655
2330 98 3 0.0800 -0.036 18.327 28.426
2331 98 4 0.5500 0.663 18.160 29.767
2332 98 5 -0.5000 0.674 17.122 30.425
2333 98 6 -0.5800 1.338 19.213 30.313
2334 98 7 0.4500 1.081 19.550 31.157
2335 98 2 0.0000 0.319 19.637 27.729
2336 98 3 0.0800 -0.009 19.475 26.247
2337 98 4 0.5500 -1.493 19.317 25.946
2338 98 5 -0.5000 -2.293 19.699 26.797
2339 98 6 -0.5800 -2.007 18.783 24.801
2340 98 7 0.4500 -2.837 18.330 24.816
2341 98 2 0.0000 0.911 18.522 25.490
2342 98 3 0.0800 0.370 17.114 25.251
2343 98 4 0.5500 -1.049 17.025 24.708
2344 98 5 -0.5000 -1.939 16.602 25.442
2345 98 6 -0.5800 -1.408 17.389 23.443
2346 98 7 0.4500 -1.394 16.772 22.726
2347 98 2 0.0000 0.837 15.988 26.168
2348 98 2 0.0800 0.358 15.989 27.616
2349 98 4 0.5500 -0.232 14.681 28.123
2350 98 5 -0.5000 0.202 14.254 29.191
2351 98 6 -0.5800 -1.196 13.934 27.511
2352 98 7 0.4500 -2.119 13.906 27.711
2353 99 1 0.0000 14.450 14.142 18.971
2354 99 3 0.0800 12.928 14.206 19.064
2355 99 4 0.5500 12.556 15.402 19.927
2356 99 5 -0.5000 13.322 16.319 20.217
2357 99 6 -0.5800 11.293 15.503 20.434
2358 99 7 0.4500 10.618 14.913 20.137
2359 99 2 0.0000 12.337 12.896 19.577
2360 99 3 0.0800 11.651 12.207 18.400
2361 99 4 0.5500 10.814 13.135 17.531
2362 99 5 -0.5000 11.336 14.176 17.137
2363 99 6 -0.5800 9.524 12.902 17.152
2364 99 7 0.4500 9.249 12.032 16.904
2365 99 2 0.0000 10.998 10.869 18.734
2366 99 3 0.0800 11.869 9.866 19.486
2367 99 4 0.5500 12.649 8.881 18.627
2368 99 5 -0.5000 12.690 9.058 17.412
2369 99 6 -0.5800 13.318 7.799 19.120
2370 99 7 0.4500 13.018 6.916 18.962
2371 99 2 0.0000 11.406 9.381 20.857
2372 99 2 0.0800 12.150 8.214 21.499
2373 99 4 0.5500 13.548 7.940 20.965
2374 99 5 -0.5000 14.087 6.898 21.330
2375 99 6 -0.5800 14.264 8.736 20.119
2376 99 7 0.4500 14.030 9.009 19.245
2377 100 1 0.0000 15.039 33.339 32.635
2378 100 3 0.0800 15.009 32.062 31.802
2379 100 4 0.5500 13.570 31.570 31.739
2380 100 5 -0.5000 12.664 31.971 32.466
2381 100 6 -0.5800 13.220 30.619 30.826
2382 100 7 0.4500 13.001 29.747 31.114
2383 100 2 0.0000 15.973 31.010 32.343
2384 100 3 0.0800 16.678 30.373 31.148
2385 100 4 0.5500 15.817 30.259 29.898
2386 100 5 -0.5000 15.973 31.102 29.018
2387 100 6 -0.5800 14.883 29.290 29.676
2388 100 7 0.4500 13.987 29.419 29.948
2389 100 2 0.0000 17.505 29.134 31.480
2390 100 3 0.0800 18.778 29.372 32.288
2391 100 4 0.5500 19.059 28.375 33.403
2392 100 5 -0.5000 18.377 27.356 33.472
2393 100 6 -0.5800 20.031 28.536 34.346
2394 100 7 0.4500 19.861 28.978 35.164
2395 100 2 0.0000 19.250 30.807 32.501
2396 100 2 0.0800 20.633 31.032 33.104
2397 100 4 0.5500 20.743 32.162 34.116
2398 100 5 -0.5000 19.739 32.411 34.781
2399 100 6 -0.5800 21.845 32.928 34.362
2400 100 7 0.4500 22.164 33.230 35.199

Bonds

1 6 1 2
2 2 2 3
3 1 3 4
4 4 3 5
5 3 5 6
6 6 7 8
7 2 8 9
8 1 9 10
9 4 9 11
10 3 11 12
11 6 13 14
12 2 14 15
13 1 15 16
14 4 15 17
15 3 17 18
16 5 19 20
17 2 20 21
18 1 21 22
19 4 21 23
20 3 23 24
21 6 2 7
22 6 8 13
23 6 14 19
24 6 25 26
25 2 26 27
26 1 27 28
27 4 27 29
28 3 29 30
29 6 31 32
30 2 32 33
31 1 33 34
32 4 33 35
33 3 35 36
34 6 37 38
35 2 38 39
36 1 39 40
37 4 39 41
38 3 41 42
39 5 43 44
40 2 44 45
41 1 45 46
42 4 45 47
43 3 47 48
44 6 26 31
45 6 32 37
46 6 38 43
47 6 49 50
48 2 50 51
49 1 51 52
50 4 51 53
51 3 53 54
52 6 55 56
53 2 56 57
54 1 57 58
55 4 57 59
56 3 59 60
57 6 61 62
58 2 62 63
59 1 63 64
60 4 63 65
61 3 65 66
62 5 67 68
63 2 68 69
64 1 69 70
65 4 69 71
66 3 71 72
67 6 50 55
68 6 56 61
69 6 62 67
70 6 73 74
71 2 74 75
72 1 75 76
73 4 75 77
74 3 77 78
75 6 79 80
76 2 80 81
77 1 81 82
78 4 81 83
79 3 83 84
80 6 85 86
81 2 86 87
82 1 87 88
83 4 87 89
84 3 89 90
85 5 91 92
86 2 92 93
87 1 93 94
88 4 93 95
89 3 95 96
90 6 74 79
91 6 80 85
92 6 86 91
93 6 97 98
94 2 98 99
95 1 99 100
96 4 99 101
97 3 101 102
98 6 103 104
99 2 104 105
100 1 105 106
101 4 105 107
102 3 107 108
103 6 109 110
104 2 110 111
105 1 111 112
106 4 111 113
107 3 113 114
108 5 115 116
109 2 116 117
110 1 117 118
111 4 117 119
112 3 119 120
113 6 98 103
114 6 104 109
115 6 110 115
116 6 121 122
117 2 122 123
118 1 123 124
119 4 123 125
120 3 125 126
121 6 127 128
122 2 128 129
123 1 129 130
124 4 129 131
125 3 131 132
126 6 133 134
127 2 134 135
128 1 135 136
129 4 135 137
130 3 137 138
131 5 139 140
132 2 140 141
133 1 141 142
134 4 141 143
135 3 143 144
136 6 122 127
137 6 128 133
138 6 134 139
139 6 145 146
140 2 146 147
141 1 147 148
142 4 147 149
143 3 149 150
144 6 151 152
145 2 152 153
146 1 153 154
147 4 153 155
148 3 155 156
149 6 157 158
150 2 158 159
151 1 159 160
152 4 159 161
153 3 161 162
154 5 163 164
155 2 164 165
156 1 165 166
157 4 165 167
158 3 167 168
159 6 146 151
160 6 152 157
161 6 158 163
162 6 169 170
163 2 170 171
164 1 171 172
165 4 171 173
166 3 173 174
167 6 175 176
168 2 176 177
169 1 177 178
170 4 177 179
171 3 179 180
172 6 181 182
173 2 182 183
174 1 183 184
175 4 183 185
176 3 185 186
177 5 187 188
178 2 188 189
179 1 189 190
180 4 189 191
181 3 191 192
182 6 170 175
183 6 176 181
184 6 182 187
185 6 193 194
186 2 194 195
187 1 195 196
188 4 195 197
189 3 197 198
190 6 199 200
191 2 200 201
192 1 201 202
193 4 201 203
194 3 203 204
195 6 205 206
196 2 206 207
197 1 207 208
198 4 207 209
199 3 209 210
200 5 211 212
201 2 212 213
202 1 213 214
203 4 213 215
204 3 215 216
205 6 194 199
206 6 200 205
207 6 206 211
208 6 217 218
209 2 218 219
210 1 219 220
211 4 219 221
212 3 221 222
213 6 223 224
214 2 224 225
215 1 225 226
216 4 225 227
217 3 227 228
218 6 229 230
219 2 230 231
220 1 231 232
221 4 231 233
222 3 233 234
223 5 235 236
224 2 236 237
225 1 237 238
226 4 237 239
227 3 239 240
228 6 218 223
229 6 224 229
230 6 230 235
231 6 241 242
232 2 242 243
233 1 243 244
234 4 243 245
235 3 245 246
236 6 247 248
237 2 248 249
238 1 249 250
239 4 249 251
240 3 251 252
241 6 253 254
242 2 254 255
243 1 255 256
244 4 255 257
245 3 257 258
246 5 259 260
247 2 260 261
248 1 261 262
249 4 261 263
250 3 263 264
251 6 242 247
252 6 248 253
253 6 254 259
254 6 265 266
255 2 266 267
256 1 267 268
257 4 267 269
258 3 269 270
259 6 271 272
260 2 272 273
261 1 273 274
262 4 273 275
263 3 275 276
264 6 277 278
265 2 278 279
266 1 279 280
267 4 279 281
268 3 281 282
269 5 283 284
270 2 284 285
271 1 285 286
272 4 285 287
273 3 287 288
274 6 266 271
275 6 272 277
276 6 278 283
277 6 289 290
278 2 290 291
279 1 291 292
280 4 291 293
281 3 293 294
282 6 295 296
283 2 296 297
284 1 297 298
285 4 297 299
286 3 299 300
287 6 301 302
288 2 302 303
289 1 303 304
290 4 303 305
291 3 305 306
292 5 307 308
293 2 308 309
294 1 309 310
295 4 309 311
296 3 311 312
297 6 290 295
298 6 296 301
299 6 302 307
300 6 313 314
301 2 314 315
302 1 315 316
303 4 315 317
304 3 317 318
305 6 319 320
306 2 320 321
307 1 321 322
308 4 321 323
309 3 323 324
310 6 325 326
311 2 326 327
312 1 327 328
313 4 327 329
314 3 329 330
315 5 331 332
316 2 332 333
317 1 333 334
318 4 333 335
319 3 335 336
320 6 314 319
321 6 320 325
322 6 326 331
323 6 337 338
324 2 338 339
325 1 339 340
326 4 339 341
327 3 341 342
328 6 343 344
329 2 344 345
330 1 345 346
331 4 345 347
332 3 347 348
333 6 349 350
334 2 350 351
335 1 351 352
336 4 351 353
337 3 353 354
338 5 355 356
339 2 356 357
340 1 357 358
341 4 357 359
342 3 359 360
343 6 338 343
344 6 344 349
345 6 350 355
346 6 361 362
347 2 362 363
348 1 363 364
349 4 363 365
350 3 365 366
351 6 367 368
352 2 368 369
353 1 369 370
354 4 369 371
355 3 371 372
356 6 373 374
357 2 374 375
358 1 375 376
359 4 375 377
360 3 377 378
361 5 379 380
362 2 380 381
363 1 381 382
364 4 381 383
365 3 383 384
366 6 362 367
367 6 368 373
368 6 374 379
369 6 385 386
370 2 386 387
371 1 387 388
372 4 387 389
373 3 389 390
374 6 391 392
375 2 392 393
376 1 393 394
377 4 393 395
378 3 395 396
379 6 397 398
380 2 398 399
381 1 399 400
382 4 399 401
383 3 401 402
384 5 403 404
385 2 404 405
386 1 405 406
387 4 405 407
388 3 407 408
389 6 386 391
390 6 392 397
391 6 398 403
392 6 409 410
393 2 410 411
394 1 411 412
395 4 411 413
396 3 413 414
397 6 415 416
398 2 416 417
399 1 417 418
400 4 417 419
401 3 419 420
402 6 421 422
403 2 422 423
404 1 423 424
405 4 423 425
406 3 425 426
407 5 427 428
408 2 428 429
409 1 429 430
410 4 429 431
411 3 431 432
412 6 410 415
413 6 416 421
414 6 422 427
415 6 433 434
416 2 434 435
417 1 435 436
418 4 435 437
419 3 437 438
420 6 439 440
421 2 440 441
422 1 441 442
423 4 441 443
424 3 443 444
425 6 445 446
426 2 446 447
427 1 447 448
428 4 447 449
429 3 449 450
430 5 451 452
431 2 452 453
432 1 453 454
433 4 453 455
434 3 455 456
435 6 434 439
436 6 440 445
437 6 446 451
438 6 457 458
439 2 458 459
440 1 459 460
441 4 459 461
442 3 461 462
443 6 463 464
444 2 464 465
445 1 465 466
446 4 465 467
447 3 467 468
448 6 469 470
449 2 470 471
450 1 471 472
451 4 471 473
452 3 473 474
453 5 475 476
454 2 476 477
455 1 477 478
456 4 477 479
457 3 479 480
458 6 458 463
459 6 464 469
460 6 470 475
461 6 481 482
462 2 482 483
463 1 483 484
464 4 483 485
465 3 485 486
466 6 487 488
467 2 488 489
468 1 489 490
469 4 489 491
470 3 491 492
471 6 493 494
472 2 494 495
473 1 495 496
474 4 495 497
475 3 497 498
476 5 499 500
477 2 500 501
478 1 501 502
479 4 501 503
480 3 503 504
481 6 482 487
482 6 488 493
483 6 494 499
484 6 505 506
485 2 506 507
486 1 507 508
487 4 507 509
488 3 509 510
489 6 511 512
490 2 512 513
491 1 513 514
492 4 513 515
493 3 515 516
494 6 517 518
495 2 518 519
496 1 519 520
497 4 519 521
498 3 521 522
499 5 523 524
500 2 524 525
501 1 525 526
502 4 525 527
503 3 527 528
504 6 506 511
505 6 512 517
506 6 518 523
507 6 529 530
508 2 530 531
509 1 531 532
510 4 531 533
511 3 533 534
512 6 535 536
513 2 536 537
514 1 537 538
515 4 537 539
516 3 539 540
517 6 541 542
518 2 542 543
519 1 543 544
520 4 543 545
521 3 545 546
522 5 547 548
523 2 548 549
524 1 549 550
525 4 549 551
526 3 551 552
527 6 530 535
528 6 536 541
529 6 542 547
530 6 553 554
531 2 554 555
532 1 555 556
533 4 555 557
534 3 557 558
535 6 559 560
536 2 560 561
537 1 561 562
538 4 561 563
539 3 563 564
540 6 565 566
541 2 566 567
542 1 567 568
543 4 567 569
544 3 569 570
545 5 571 572
546 2 572 573
547 1 573 574
548 4 573 575
549 3 575 576
550 6 554 559
551 6 560 565
552 6 566 571
553 6 577 578
554 2 578 579
555 1 579 580
556 4 579 581
557 3 581 582
558 6 583 584
559 2 584 585
560 1 585 586
561 4 585 587
562 3 587 588
563 6 589 590
564 2 590 591
565 1 591 592
566 4 591 593
567 3 593 594
568 5 595 596
569 2 596 597
570 1 597 598
571 4 597 599
572 3 599 600
573 6 578 583
574 6 584 589
575 6 590 595
576 6 601 602
577 2 602 603
578 1 603 604
579 4 603 605
580 3 605 606
581 6 607 608
582 2 608 609
583 1 609 610
584 4 609 611
585 3 611 612
586 6 613 614
587 2 614 615
588 1 615 616
589 4 615 617
590 3 617 618
591 5 619 620
592 2 620 621
593 1 621 622
594 4 621 623
595 3 623 624
596 6 602 607
597 6 608 613
598 6 614 619
599 6 625 626
600 2 626 627
601 1 627 628
602 4 627 629
603 3 629 630
604 6 631 632
605 2 632 633
606 1 633 634
607 4 633 635
608 3 635 636
609 6 637 638
610 2 638 639
611 1 639 640
612 4 639 641
613 3 641 642
614 5 643 644
615 2 644 645
616 1 645 646
617 4 645 647
618 3 647 648
619 6 626 631
620 6 632 637
621 6 638 643
622 6 649 650
623 2 650 651
624 1 651 652
625 4 651 653
626 3 653 654
627 6 655 656
628 2 656 657
629 1 657 658
630 4 657 659
631 3 659 660
632 6 661 662
633 2 662 663
634 1 663 664
635 4 663 665
636 3 665 666
637 5 667 668
638 2 668 669
639 1 669 670
640 4 669 671
641 3 671 672
642 6 650 655
643 6 656 661
644 6 662 667
645 6 673 674
646 2 674 675
647 1 675 676
648 4 675 677
649 3 677 678
650 6 679 680
651 2 680 681
652 1 681 682
653 4 681 683
654 3 683 684
655 6 685 686
656 2 686 687
657 1 687 688
658 4 687 689
659 3 689 690
660 5 691 692
661 2 692 693
662 1 693 694
663 4 693 695
664 3 695 696
665 6 674 679
666 6 680 685
667 6 686 691
668 6 697 698
669 2 698 699
670 1 699 700
671 4 699 701
672 3 701 702
673 6 703 704
674 2 704 705
675 1 705 706
676 4 705 707
677 3 707 708
678 6 709 710
679 2 710 711
680 1 711 712
681 4 711 713
682 3 713 714
683 5 715 716
684 2 716 717
685 1 717 718
686 4 717 719
687 3 719 720
688 6 698 703
689 6 704 709
690 6 710 715
691 6 721 722
692 2 722 723
693 1 723 724
694 4 723 725
695 3 725 726
696 6 727 728
697 2 728 729
698 1 729 730
699 4 729 731
700 3 731 732
701 6 733 734
702 2 734 735
703 1 735 736
704 4 735 737
705 3 737 738
706 5 739 740
707 2 740 741
708 1 741 742
709 4 741 743
710 3 743 744
711 6 722 727
712 6 728 733
713 6 734 739
714 6 745 746
715 2 746 747
716 1 747 748
717 4 747 749
718 3 749 750
719 6 751 752
720 2 752 753
721 1 753 754
722 4 753 755
723 3 755 756
724 6 757 758
725 2 758 759
726 1 759 760
727 4 759 761
728 3 761 762
729 5 763 764
730 2 764 765
731 1 765 766
732 4 765 767
733 3 767 768
734 6 746 751
735 6 752 757
736 6 758 763
737 6 769 770
738 2 770 771
739 1 771 772
740 4 771 773
741 3 773 774
742 6 775 776
743 2 776 777
744 1 777 778
745 4 777 779
746 3 779 780
747 6 781 782
748 2 782 783
749 1 783 784
750 4 783 785
751 3 785 786
752 5 787 788
753 2 788 789
754 1 789 790
755 4 789 791
756 3 791 792
757 6 770 775
758 6 776 781
759 6 782 787
760 6 793 794
761 2 794 795
762 1 795 796
763 4 795 797
764 3 797 798
765 6 799 800
766 2 800 801
767 1 801 802
768 4 801 803
769 3 803 804
770 6 805 806
771 2 806 807
772 1 807 808
773 4 807 809
774 3 809 810
775 5 811 812
776 2 812 813
777 1 813 814
778 4 813 815
779 3 815 816
780 6 794 799
781 6 800 805
782 6 806 811
783 6 817 818
784 2 818 819
785 1 819 820
786 4 819 821
787 3 821 822
788 6 823 824
789 2 824 825
790 1 825 826
791 4 825 827
792 3 827 828
793 6 829 830
794 2 830 831
795 1 831 832
796 4 831 833
797 3 833 834
798 5 835 836
799 2 836 837
800 1 837 838
801 4 837 839
802 3 839 840
803 6 818 823
804 6 824 829
805 6 830 835
806 6 841 842
807 2 842 843
808 1 843 844
809 4 843 845
810 3 845 846
811 6 847 848
812 2 848 849
813 1 849 850
814 4 849 851
815 3 851 852
816 6 853 854
817 2 854 855
818 1 855 856
819 4 855 857
820 3 857 858
821 5 859 860
822 2 860 861
823 1 861 862
824 4 861 863
825 3 863 864
826 6 842 847
827 6 848 853
828 6 854 859
829 6 865 866
830 2 866 867
831 1 867 868
832 4 867 869
833 3 869 870
834 6 871 872
835 2 872 873
836 1 873 874
837 4 873 875
838 3 875 876
839 6 877 878
840 2 878 879
841 1 879 880
842 4 879 881
843 3 881 882
844 5 883 884
845 2 884 885
846 1 885 886
847 4 885 887
848 3 887 888
849 6 866 871
850 6 872 877
851 6 878 883
852 6 889 890
853 2 890 891
854 1 891 892
855 4 891 893
856 3 893 894
857 6 895 896
858 2 896 897
859 1 897 898
860 4 897 899
861 3 899 900
862 6 901 902
863 2 902 903
864 1 903 904
865 4 903 905
866 3 905 906
867 5 907 908
868 2 908 909
869 1 909 910
870 4 909 911
871 3 911 912
872 6 890 895
873 6 896 901
874 6 902 907
875 6 913 914
876 2 914 915
877 1 915 916
878 4 915 917
879 3 917 918
880 6 919 920
881 2 920 921
882 1 921 922
883 4 921 923
884 3 923 924
885 6 925 926
886 2 926 927
887 1 927 928
888 4 927 929
889 3 929 930
890 5 931 932
891 2 932 933
892 1 933 934
893 4 933 935
894 3 935 936
895 6 914 919
896 6 920 925
897 6 926 931
898 6 937 938
899 2 938 939
900 1 939 940
901 4 939 941
902 3 941 942
903 6 943 944
904 2 944 945
905 1 945 946
906 4 945 947
907 3 947 948
908 6 949 950
909 2 950 951
910 1 951 952
911 4 951 953
