LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
2555 5 6 -0.5800 35.3496 -19.2361 23.0322
2556 5 7 0.4500 36.0543 -18.8299 23.5134
2557 5 2 0.0000 37.3572 -21.8516 21.4633
2558 5 3 0.0800 36.8347 -21.1607 20.2069
2559 5 4 0.5500 35.3415 -21.2403 19.9235
2560 5 5 -0.5000 34.5199 -21.5023 20.7992
2561 5 6 -0.5800 34.8742 -21.0172 18.6616
2562 5 7 0.4500 34.5044 -20.1800 18.4264
2563 5 2 0.0000 37.8716 -21.1180 19.0881
2564 5 3 0.0800 37.3168 -21.6154 17.7565
2565 5 4 0.5500 37.4364 -23.1014 17.4498
2566 5 5 -0.5000 37.0183 -23.5917 16.4032
2567 5 6 -0.5800 38.0242 -23.9386 18.3521
2568 5 7 0.4500 38.3580 -24.7802 18.0812
2569 5 2 0.0000 37.3807 -20.5536 16.6623
2570 5 3 0.0800 38.6885 -20.5998 15.8774
2571 5 4 0.5500 39.1366 -21.9457 15.3257
2572 5 5 -0.5000 38.3876 -22.6710 14.6751
2573 5 6 -0.5800 40.4090 -22.3841 15.5479
2574 5 7 0.4500 41.1268 -22.0638 15.0234
2575 5 2 0.0000 39.6847 -19.5390 16.3367
2576 5 3 0.0800 40.4298 -19.9457 17.6048
2577 5 4 0.5500 39.8123 -19.5644 18.9426
2578 5 5 -0.5000 38.6728 -19.1131 19.0351
2579 5 6 -0.5800 40.5284 -19.7196 20.0930
2580 5 7 0.4500 40.6017 -19.0107 20.7136
2581 5 2 0.0000 41.9403 -20.0161 17.3992
2582 5 3 0.0800 42.3794 -21.3121 16.7238
2583 5 4 0.5500 41.6834 -22.5997 17.1412
2584 5 5 -0.5000 40.5178 -22.6198 17.5302
2585 5 6 -0.5800 42.3558 -23.7854 17.0907
2586 5 7 0.4500 43.1428 -23.9143 17.5978
2587 5 2 0.0000 43.8446 -21.2831 16.2982
2588 5 3 0.0800 44.0323 -20.7461 14.8822
2589 5 4 0.5500 44.8790 -21.5665 13.9197
2590 5 5 -0.5000 46.0521 -21.2908 13.6782
2591 5 6 -0.5800 44.3396 -22.6501 13.2908
2592 5 7 0.4500 44.4218 -22.7537 12.3551
2593 5 2 0.0000 43.9834 -19.2220 14.8229
2594 5 3 0.0800 43.0892 -18.6225 15.9044
2595 5 4 0.5500 41.6815 -18.2017 15.5070
2596 5 5 -0.5000 41.1930 -18.4904 14.4169
2597 5 6 -0.5800 40.9159 -17.4786 16.3738
2598 5 7 0.4500 40.2693 -16.8694 16.0516
2599 5 2 0.0000 43.8837 -17.8847 16.9782
2600 5 3 0.0800 43.0997 -16.7314 17.5978
2601 5 4 0.5500 41.9224 -17.0778 18.4981
2602 5 5 -0.5000 40.7812 -17.2154 18.0631
2603 5 6 -0.5800 42.1152 -17.2465 19.8378
2604 5 7 0.4500 41.7820 -18.0127 20.2793
2605 5 2 0.0000 43.1130 -15.4792 16.7256
2606 5 3 0.0800 43.2640 -14.1988 17.5420
2607 5 4 0.5500 44.6445 -13.5617 17.6117
2608 5 5 -0.5000 45.6711 -14.1903 17.3642
2609 5 6 -0.5800 44.7726 -12.2488 17.9587
2610 5 7 0.4500 45.0390 -11.6059 17.3194
2611 5 2 0.0000 42.2769 -14.1252 18.7034
2612 5 3 0.0800 40.9720 -14.8598 18.4101
2613 5 4 0.5500 40.2699 -14.5589 17.0936
2614 5 5 -0.5000 40.6147 -13.6335 16.3621
2615 5 6 -0.5800 39.2189 -15.3290 16.6900
2616 5 7 0.4500 38.6885 -15.0705 15.9518
2617 5 2 0.0000 40.2006 -15.2122 19.6788
2618 5 3 0.0800 40.7807 -14.5429 20.9214
2619 5 4 0.5500 42.2958 -14.4613 21.0404
2620 5 5 -0.5000 42.9605 -15.3428 21.5804
2621 5 6 -0.5800 42.9620 -13.3823 20.5380
2622 5 7 0.4500 43.9026 -13.3226 20.6071
2623 5 2 0.0000 39.8780 -14.6932 22.1426
2624 5 3 0.0800 38.7228 -13.6961 22.1429
2625 5 4 0.5500 38.9456 -12.3533 21.4619
2626 5 5 -0.5000 39.7088 -12.2195 20.5079
2627 5 6 -0.5800 38.2868 -11.2452 21.9075
2628 5 7 0.4500 38.6059 -10.3800 21.7008
2629 5 2 0.0000 37.8201 -13.8464 23.3641
2630 5 3 0.0800 37.3671 -12.5020 23.9262
2631 5 4 0.5500 36.5620 -11.5875 23.0140
2632 5 5 -0.5000 36.0034 -10.5739 23.4274
2633 5 6 -0.5800 36.4417 -11.8820 21.6876
2634 5 7 0.4500 35.7292 -12.4192 21.3766
2635 5 2 0.0000 38.3245 -11.9562 24.9818
2636 5 3 0.0800 39.6262 -12.7491 25.0573
2637 5 4 0.5500 40.6012 -12.6228 23.8954
2638 5 5 -0.5000 40.4605 -11.7838 23.0083
2639 5 6 -0.5800 41.6762 -13.4583 23.8136
2640 5 7 0.4500 41.9477 -13.8131 22.9809
2641 5 2 0.0000 39.4793 -14.0409 25.8563
2642 5 3 0.0800 40.5790 -15.0513 25.5427
2643 5 4 0.5500 42.0212 -14.5674 25.5928
2644 5 5 -0.5000 42.5792 -14.2743 26.6478
2645 5 6 -0.5800 42.7401 -14.4467 24.4399
2646 5 7 0.4500 43.5102 -13.8998 24.4081
2647 5 2 0.0000 40.1197 -16.1333 24.5696
2648 5 3 0.0800 38.6948 -16.6037 24.8471
2649 5 4 0.5500 38.2004 -17.8399 24.1097
2650 5 5 -0.5000 38.6083 -18.1442 22.9910
2651 5 6 -0.5800 37.2726 -18.6543 24.6898
2652 5 7 0.4500 37.4685 -19.5631 24.8588
2653 5 2 0.0000 37.7620 -15.4557 25.2223
2654 5 3 0.0800 36.4697 -15.4624 24.4107
2655 5 4 0.5500 35.5631 -14.2441 24.5120
2656 5 5 -0.5000 34.6726 -14.1565 25.3545
2657 5 6 -0.5800 35.7249 -13.2002 23.6490
2658 5 7 0.4500 36.2967 -13.2786 22.9008
2659 5 2 0.0000 35.9174 -16.8694 24.2010
2660 5 3 0.0800 34.9581 -17.2930 25.3096
2661 5 4 0.5500 34.3191 -16.1972 26.1507
2662 5 5 -0.5000 33.1731 -15.8004 25.9513
2663 5 6 -0.5800 35.0225 -15.6200 27.1668
2664 5 7 0.4500 34.7700 -14.7757 27.5081
2665 5 2 0.0000 35.2993 -18.6638 25.8868
2666 5 3 0.0800 36.6990 -18.7119 26.4929
2667 5 4 0.5500 37.4427 -17.3951 26.6639
2668 5 5 -0.5000 36.8587 -16.3320 26.8620
2669 5 6 -0.5800 38.8049 -17.3681 26.5992
2670 5 7 0.4500 39.3238 -17.3443 27.3887
2671 5 2 0.0000 37.4242 -20.0195 26.1882
2672 5 3 0.0800 37.8051 -20.7859 27.4516
2673 5 4 0.5500 36.6816 -21.2241 28.3803
2674 5 5 -0.5000 36.6790 -22.3202 28.9361
2675 5 6 -0.5800 35.6302 -20.3888 28.6198
2676 5 7 0.4500 35.7454 -19.4512 28.5959
2677 5 2 0.0000 39.1868 -20.4034 27.9742
2678 5 3 0.0800 39.3786 -20.7680 29.4435
2679 5 4 0.5500 39.7224 -22.2129 29.7760
2680 5 5 -0.5000 38.8786 -23.0146 30.1705
2681 5 6 -0.5800 41.0047 -22.6574 29.6394
2682 5 7 0.4500 41.7336 -22.0676 29.7573
2683 5 2 0.0000 38.5413 -19.8980 30.3767
2684 5 3 0.0800 39.0649 -19.9047 31.8100
2685 5 4 0.5500 38.8343 -18.6595 32.6544
2686 5 5 -0.5000 38.5252 -18.7197 33.8423
2687 5 6 -0.5800 38.9694 -17.4225 32.0959
2688 5 7 0.4500 38.8283 -16.6435 32.6120
2689 5 2 0.0000 40.3039 -20.7798 31.9766
2690 5 3 0.0800 41.4663 -20.3216 31.1004
2691 5 4 0.5500 42.8263 -20.1482 31.7613
2692 5 5 -0.5000 43.7099 -20.9984 31.6783
2693 5 6 -0.5800 43.0980 -19.0186 32.4758
2694 5 7 0.4500 42.4989 -18.7135 33.1399
2695 5 2 0.0000 41.0122 -19.4451 29.9367
2696 5 3 0.0800 42.0413 -19.3866 28.8115
2697 5 4 0.5500 41.9581 -18.2221 27.8350
2698 5 5 -0.5000 41.7844 -18.3870 26.6296
2699 5 6 -0.5800 42.0776 -16.9416 28.2894
2700 5 7 0.4500 42.0710 -16.7572 29.2162
2701 5 2 0.0000 42.5208 -20.7709 28.3842
2702 5 3 0.0800 44.0425 -20.8729 28.3316
2703 5 4 0.5500 44.7316 -21.7341 29.3804
2704 5 5 -0.5000 44.9519 -22.9305 29.2061
2705 5 6 -0.5800 45.1278 -21.1817 30.5629
2706 5 7 0.4500 45.1564 -21.7019 31.3513
2707 5 2 0.0000 44.6937 -19.6183 27.7565
2708 5 3 0.0800 44.0634 -19.1842 26.4363
2709 5 4 0.5500 44.1001 -20.1686 25.2761
2710 5 5 -0.5000 44.1404 -19.8010 24.1041
2711 5 6 -0.5800 44.0888 -21.5106 25.5200
2712 5 7 0.4500 43.4792 -22.0761 25.0711
2713 5 2 0.0000 44.1342 -17.6750 26.2222
2714 5 3 0.0800 42.7851 -17.0745 25.8372
2715 5 4 0.5500 42.4389 -17.0008 24.3569
2716 5 5 -0.5000 43.0106 -16.2328 23.5863
2717 5 6 -0.5800 41.4638 -17.8049 23.8440
2718 5 7 0.4500 40.6997 -17.4317 23.4319
2719 5 2 0.0000 42.3050 -16.0253 26.8359
2720 5 3 0.0800 43.4402 -15.4655 27.6882
2721 5 4 0.5500 43.0909 -14.4136 28.7312
2722 5 5 -0.5000 43.2692 -13.2130 28.5384
2723 5 6 -0.5800 42.5603 -14.7917 29.9296
2724 5 7 0.4500 43.1216 -14.9861 30.6645
2725 5 2 0.0000 44.7786 -15.4678 26.9550
2726 5 3 0.0800 45.9405 -15.8703 27.8588
2727 5 4 0.5500 45.6256 -16.2100 29.3086
2728 5 5 -0.5000 46.4570 -16.7141 30.0604
2729 5 6 -0.5800 44.3847 -15.9556 29.8145
2730 5 7 0.4500 43.7141 -15.5687 29.2725
2731 5 2 0.0000 47.2566 -15.2175 27.4460
2732 5 3 0.0800 47.9710 -14.5489 28.6169
2733 5 4 0.5500 49.4442 -14.8699 28.8249
2734 5 5 -0.5000 49.8199 -15.9024 29.3756
2735 5 6 -0.5800 50.3996 -13.9971 28.3937
2736 5 7 0.4500 50.3489 -13.0800 28.6156
2737 5 2 0.0000 47.0327 -14.2532 29.7835
2738 5 3 0.0800 46.5794 -12.7964 29.8153
2739 5 4 0.5500 46.4970 -12.1094 31.1710
2740 5 5 -0.5000 47.1567 -11.1083 31.4410
2741 5 6 -0.5800 45.6695 -12.6032 32.1363
2742 5 7 0.4500 45.6115 -12.1838 32.9811
2743 5 2 0.0000 45.6263 -12.4548 28.6736
2744 5 3 0.0800 44.2667 -11.9718 29.1706
2745 5 4 0.5500 44.0058 -10.4724 29.1755
2746 5 5 -0.5000 42.8904 -10.0006 29.3845
2747 5 6 -0.5800 45.0295 -9.6015 28.9424
2748 5 7 0.4500 44.8575 -8.6827 28.8037
2749 5 2 0.0000 43.6605 -12.9041 30.2156
2750 5 3 0.0800 42.9724 -12.1463 31.3473
2751 5 4 0.5500 43.1696 -10.6385 31.4130
2752 5 5 -0.5000 42.3163 -9.8842 31.8749
2753 5 6 -0.5800 44.3250 -10.0813 30.9494
2754 5 7 0.4500 44.9509 -9.7032 31.5480
2755 5 2 0.0000 42.8008 -12.9974 32.6023
2756 5 3 0.0800 44.1325 -13.4862 33.1647
2757 5 4 0.5500 44.3547 -14.9891 33.2549
2758 5 5 -0.5000 45.0133 -15.6068 32.4212
2759 5 6 -0.5800 43.8142 -15.6974 34.2878
2760 5 7 0.4500 43.1013 -16.2993 34.1375
2761 5 2 0.0000 44.7316 -12.5153 34.1782
2762 5 3 0.0800 44.1595 -11.1066 34.0483
2763 5 4 0.5500 44.6819 -10.0392 34.9992
2764 5 5 -0.5000 43.9316 -9.3128 35.6473
2765 5 6 -0.5800 46.0256 -9.8633 35.1548
2766 5 7 0.4500 46.5701 -10.5689 35.4689
2767 5 2 0.0000 42.7219 -11.1035 33.5363
2768 5 3 0.0800 41.7088 -11.4154 34.6340
2769 5 4 0.5500 41.8293 -12.7530 35.3501
2770 5 5 -0.5000 41.6556 -12.8673 36.5614
2771 5 6 -0.5800 42.1398 -13.8784 34.6448
2772 5 7 0.4500 42.5506 -13.8163 33.7960
2773 5 2 0.0000 40.3606 -10.7417 34.3949
2774 5 3 0.0800 40.1864 -9.4709 35.2215
2775 5 4 0.5500 40.4873 -9.5480 36.7115
2776 5 5 -0.5000 40.3751 -8.5760 37.4552
2777 5 6 -0.5800 40.8973 -10.7257 37.2642
2778 5 7 0.4500 40.6162 -11.5514 36.9007
2779 5 2 0.0000 39.1084 -8.5493 34.6582
2780 5 3 0.0800 38.2558 -7.9098 35.7504
2781 5 4 0.5500 38.9076 -6.8527 36.6302
2782 5 5 -0.5000 38.2605 -6.1576 37.4104
2783 5 6 -0.5800 40.2552 -6.6509 36.5688
2784 5 7 0.4500 40.6486 -6.2581 35.8047
2785 5 2 0.0000 37.1771 -8.8516 36.2778
2786 5 3 0.0800 36.3245 -8.2121 37.3699
2787 5 4 0.5500 37.0277 -7.3329 38.3941
2788 5 5 -0.5000 36.4098 -6.6359 39.1959
2789 5 6 -0.5800 38.3904 -7.3003 38.4435
2790 5 7 0.4500 38.8498 -7.5562 39.2287
2791 5 2 0.0000 35.1018 -9.0530 37.7257
2792 5 3 0.0800 35.4546 -10.5120 38.0004
2793 5 4 0.5500 34.6509 -11.5835 37.2777
2794 5 5 -0.5000 33.4220 -11.5850 37.2635
2795 5 6 -0.5800 35.2941 -12.5876 36.6153
2796 5 7 0.4500 36.0658 -12.9900 36.9837
2797 5 2 0.0000 36.0118 -10.7251 39.4050
2798 5 3 0.0800 37.4861 -10.3467 39.5136
2799 5 4 0.5500 38.4746 -11.0849 38.6223
2800 5 5 -0.5000 39.0311 -12.1217 38.9768
2801 5 6 -0.5800 38.7696 -10.5985 37.3825
2802 5 7 0.4500 38.1847 -10.7475 36.6554
2803 5 2 0.0000 37.8627 -9.8531 40.9076
2804 5 3 0.0800 39.0999 -10.5534 41.4622
2805 5 4 0.5500 39.1980 -10.7293 42.9709
2806 5 5 -0.5000 40.2673 -10.9388 43.5394
2807 5 6 -0.5800 38.0741 -10.6561 43.7403
2808 5 7 0.4500 38.0093 -11.1465 44.5454
2809 5 2 0.0000 40.3329 -10.3429 40.5881
2810 5 3 0.0800 41.5458 -9.8781 41.3891
2811 5 4 0.5500 42.4733 -10.9447 41.9535
2812 5 5 -0.5000 42.0848 -11.8007 42.7452
2813 5 6 -0.5800 43.7857 -10.9723 41.5828
2814 5 7 0.4500 44.1989 -10.2049 41.2176
2815 5 2 0.0000 41.3010 -8.5538 42.1066
2816 5 3 0.0800 40.1409 -8.6293 43.0952
2817 5 4 0.5500 38.8625 -7.8809 42.7460
2818 5 5 -0.5000 38.8664 -6.8532 42.0720
2819 5 6 -0.5800 37.6581 -8.3471 43.1847
2820 5 7 0.4500 37.1583 -8.9556 42.6622
2821 5 2 0.0000 40.6106 -8.8042 44.5365
2822 5 3 0.0800 39.6511 -8.1786 45.5449
2823 5 4 0.5500 38.8507 -9.1164 46.4373
2824 5 5 -0.5000 37.6335 -9.0143 46.5728
2825 5 6 -0.5800 39.4838 -10.1126 47.1209
2826 5 7 0.4500 38.9868 -10.7836 47.5634
2827 5 2 0.0000 39.0954 -6.8388 45.0708
2828 5 3 0.0800 37.9598 -6.3305 45.9543
2829 5 4 0.5500 36.7202 -7.2036 46.0872
2830 5 5 -0.5000 35.7569 -6.8758 46.7765
2831 5 6 -0.5800 36.6523 -8.3958 45.4281
2832 5 7 0.4500 35.9701 -8.5571 44.7943
2833 5 2 0.0000 37.8870 -4.8068 45.9952
2834 5 3 0.0800 36.6174 -4.2993 46.6728
2835 5 4 0.5500 35.7927 -3.2516 45.9388
2836 5 5 -0.5000 36.0121 -2.9444 44.7693
2837 5 6 -0.5800 34.7692 -2.6177 46.5800
2838 5 7 0.4500 34.9027 -2.2258 47.4295
2839 5 2 0.0000 36.7114 -4.3371 48.1955
2840 5 3 0.0800 37.0358 -2.9722 48.7959
2841 5 4 0.5500 38.0160 -2.9249 49.9593
2842 5 5 -0.5000 37.7052 -2.4804 51.0622
2843 5 6 -0.5800 39.2894 -3.3859 49.7971
2844 5 7 0.4500 40.0204 -2.7870 49.7868
2845 5 2 0.0000 35.8771 -1.9872 48.6709
2846 5 3 0.0800 36.3427 -0.5772 48.3188
2847 5 4 0.5500 35.2812 0.5036 48.1725
2848 5 5 -0.5000 34.2003 0.2930 47.6269
2849 5 6 -0.5800 35.5141 1.7578 48.6557
2850 5 7 0.4500 35.4096 1.9461 49.5758
2851 5 2 0.0000 37.6237 -0.5738 47.4895
2852 5 3 0.0800 38.0893 0.8362 47.1374
2853 5 4 0.5500 37.2561 2.0047 47.6441
2854 5 5 -0.5000 37.5710 2.6530 48.6396
2855 5 6 -0.5800 36.1158 2.3643 46.9876
2856 5 7 0.4500 36.0246 3.2304 46.6206
2857 5 2 0.0000 38.8399 0.8904 45.8099
2858 5 3 0.0800 39.7100 2.1373 45.6799
2859 5 4 0.5500 40.1288 2.5663 44.2810
2860 5 5 -0.5000 39.4335 2.3480 43.2914
2861 5 6 -0.5800 41.3128 3.2172 44.0933
2862 5 7 0.4500 41.8119 3.5306 44.8320
2863 5 2 0.0000 40.6033 2.3573 46.8974
2864 5 3 0.0800 42.0015 2.8370 46.5186
2865 5 4 0.5500 43.1903 2.0978 47.1159
2866 5 5 -0.5000 43.2084 0.8752 47.2401
2867 5 6 -0.5800 44.2855 2.7942 47.5353
2868 5 7 0.4500 44.2637 3.7373 47.5911
2869 5 2 0.0000 42.0452 4.3318 46.2146
2870 5 3 0.0800 43.2658 4.7256 45.3879
2871 5 4 0.5500 43.3109 4.2787 43.9337
2872 5 5 -0.5000 44.2883 3.7109 43.4511
2873 5 6 -0.5800 42.2417 4.5049 43.1175
2874 5 7 0.4500 42.2947 5.1403 42.4200
2875 5 2 0.0000 44.5281 4.8595 46.2349
2876 5 3 0.0800 45.2627 6.1739 45.9870
2877 5 4 0.5500 46.6916 6.1001 45.4681
2878 5 5 -0.5000 47.6657 6.2350 46.2053
2879 5 6 -0.5800 46.9250 5.8775 44.1428
2880 5 7 0.4500 47.7978 5.6903 43.8327
2881 5 2 0.0000 44.7932 7.2909 46.9147
2882 5 3 0.0800 45.9196 7.8416 47.7846
2883 5 4 0.5500 46.5719 9.1482 47.3558
2884 5 5 -0.5000 46.9784 9.3345 46.2110
2885 5 6 -0.5800 46.7218 10.1627 48.2551
2886 5 7 0.4500 46.0378 10.3597 48.8767
2887 5 2 0.0000 46.6999 6.7412 48.4978
2888 5 3 0.0800 47.6601 7.2913 49.5486
2889 5 4 0.5500 47.7899 6.5277 50.8588
2890 5 5 -0.5000 46.9676 6.6354 51.7658
2891 5 6 -0.5800 48.8468 5.6885 51.0570
2892 5 7 0.4500 48.7908 4.7778 50.8111
2893 5 2 0.0000 47.7989 8.8093 49.4772
2894 5 3 0.0800 47.8585 9.4573 50.8575
2895 5 4 0.5500 48.2483 8.5778 52.0369
2896 5 5 -0.5000 49.1313 7.7266 51.9577
2897 5 6 -0.5800 47.6101 8.7203 53.2339
2898 5 7 0.4500 47.7422 8.0921 53.9274
2899 5 2 0.0000 46.8808 10.6201 51.0009
2900 5 3 0.0800 46.3867 10.7961 52.4339
2901 5 4 0.5500 45.0174 10.2323 52.7856
2902 5 5 -0.5000 44.3151 9.6512 51.9612
2903 5 6 -0.5800 44.5309 10.3639 54.0530
2904 5 7 0.4500 44.8158 9.7817 54.7407
2905 5 2 0.0000 46.9382 12.0573 53.0926
2906 5 3 0.0800 46.3495 13.3335 52.4981
2907 5 4 0.5500 44.9694 13.7653 52.9727
2908 5 5 -0.5000 44.1190 12.9578 53.3403
2909 5 6 -0.5800 44.6411 15.0889 53.0002
2910 5 7 0.4500 45.3010 15.7513 52.8631
2911 5 2 0.0000 46.8372 13.5960 51.0761
2912 5 3 0.0800 45.7314 14.1225 50.1658
2913 5 4 0.5500 44.3482 14.3164 50.7704
2914 5 5 -0.5000 44.0592 15.3014 51.4463
2915 5 6 -0.5800 43.3786 13.3784 50.5693
2916 5 7 0.4500 43.5033 12.4876 50.8592
2917 5 2 0.0000 45.9300 13.7162 48.7083
2918 5 3 0.0800 45.2609 12.3857 48.3752
2919 5 4 0.5500 44.5641 12.2609 47.0278
2920 5 5 -0.5000 44.0499 13.2236 46.4627
2921 5 6 -0.5800 44.4947 11.0489 46.4059
2922 5 7 0.4500 44.1923 10.2850 46.8729
2923 5 2 0.0000 44.7613 11.6544 49.6178
2924 5 3 0.0800 43.3105 11.1999 49.4858
2925 5 4 0.5500 42.2296 12.2714 49.4848
2926 5 5 -0.5000 41.0971 12.0621 49.9137
2927 5 6 -0.5800 42.5031 13.5151 48.9960
2928 5 7 0.4500 41.9653 14.2547 49.2343
2929 5 2 0.0000 43.0761 9.8117 50.0746
2930 5 3 0.0800 41.5947 9.4567 50.1651
2931 5 4 0.5500 41.0704 8.9383 51.4966
2932 5 5 -0.5000 41.5061 7.9156 52.0206
2933 5 6 -0.5800 40.0827 9.6149 52.1503
2934 5 7 0.4500 39.4398 10.1122 51.6683
2935 5 2 0.0000 41.0223 8.9888 48.8302
2936 5 3 0.0800 39.7325 9.7152 48.4594
2937 5 4 0.5500 39.3351 10.9241 49.2943
2938 5 5 -0.5000 39.4717 10.9526 50.5153
2939 5 6 -0.5800 38.8067 12.0265 48.6892
2940 5 7 0.4500 39.3007 12.8305 48.6378
2941 5 2 0.0000 38.6967 8.7860 47.8330
2942 5 3 0.0800 38.3068 9.2117 46.4203
2943 5 4 0.5500 37.4927 10.4881 46.2641
2944 5 5 -0.5000 38.0192 11.5893 46.1204
2945 5 6 -0.5800 36.1299 10.4338 46.2810
2946 5 7 0.4500 35.6197 10.9664 45.6901
2947 5 2 0.0000 38.1436 8.0246 45.4754
2948 5 3 0.0800 37.4558 6.8364 46.1415
2949 5 4 0.5500 36.1505 6.3418 45.5348
2950 5 5 -0.5000 35.8256 6.5980 44.3776
2951 5 6 -0.5800 35.2948 5.5863 46.2815
2952 5 7 0.4500 35.5038 5.3648 47.1761
2953 5 2 0.0000 37.7319 6.7652 47.6406
2954 5 3 0.0800 36.4572 6.6016 48.4635
2955 5 4 0.5500 35.8579 5.2067 48.5717
2956 5 5 -0.5000 34.8340 4.9798 49.2125
2957 5 6 -0.5800 36.4598 4.1556 47.9446
2958 5 7 0.4500 36.2830 3.2679 48.2162
2959 5 2 0.0000 35.5916 7.8583 48.4581
2960 5 3 0.0800 34.9726 8.1487 49.8223
2961 5 4 0.5500 35.8387 7.9292 51.0545
2962 5 5 -0.5000 36.1065 8.8365 51.8390
2963 5 6 -0.5800 36.3470 6.6913 51.3188
2964 5 7 0.4500 35.7719 5.9537 51.4537
2965 5 2 0.0000 33.4636 7.9225 49.8407
2966 5 3 0.0800 32.8884 7.6972 48.4453
2967 5 4 0.5500 33.5616 6.6576 47.5607
2968 5 5 -0.5000 34.0578 6.9428 46.4731
2969 5 6 -0.5800 33.6292 5.3574 47.9674
2970 5 7 0.4500 32.9578 4.9912 48.5226
2971 5 2 0.0000 32.2377 8.9523 47.8707
2972 5 3 0.0800 33.2575 10.0311 47.5174
2973 5 4 0.5500 33.1706 10.6629 46.1355
2974 5 5 -0.5000 33.9057 10.3235 45.2109
2975 5 6 -0.5800 32.2532 11.6419 45.8899
2976 5 7 0.4500 32.5282 12.5352 45.7508
2977 5 2 0.0000 34.5883 9.8373 48.2387
2978 5 3 0.0800 34.8360 10.8998 49.3056
2979 5 4 0.5500 35.5536 12.1740 48.8836
2980 5 5 -0.5000 35.0276 13.0139 48.1568
2981 5 6 -0.5800 36.8253 12.4146 49.3140
2982 5 7 0.4500 37.0521 13.2446 49.7049
2983 5 2 0.0000 34.9967 10.3023 50.7006
2984 5 3 0.0800 36.0938 10.9893 51.5088
2985 5 4 0.5500 37.4513 10.3054 51.5853
2986 5 5 -0.5000 38.0318 10.1155 52.6518
2987 5 6 -0.5800 38.0653 9.8794 50.4442
2988 5 7 0.4500 37.6557 10.0045 49.6019
2989 5 2 0.0000 35.5382 11.8207 52.6615
2990 5 3 0.0800 34.8031 13.0690 52.1819
2991 5 4 0.5500 35.1809 14.4007 52.8145
2992 5 5 -0.5000 36.2621 14.9452 52.6024
2993 5 6 -0.5800 34.3060 15.0315 53.6494
2994 5 7 0.4500 34.1176 14.6779 54.5053
2995 5 2 0.0000 33.3826 12.7678 51.7125
2996 5 2 0.0800 32.9997 13.5554 50.4628
2997 5 4 0.5500 32.1503 14.8051 50.6454
2998 5 5 -0.5000 31.2218 14.8564 51.4490
2999 5 6 -0.5800 32.4090 15.9197 49.9030
3000 5 7 0.4500 31.8097 16.1975 49.2272
3001 6 1 0.0000 2.1622 3.6678 4.9632
3002 6 3 0.0800 2.8209 2.7988 6.0308
3003 6 4 0.5500 3.2806 3.4780 7.3129
3004 6 5 -0.5000 4.3111 4.1454 7.3694
3005 6 6 -0.5800 2.5402 3.3566 8.4520
3006 6 7 0.4500 2.9554 3.3797 9.3006
3007 6 2 0.0000 3.5577 1.6011 5.4381
3008 6 3 0.0800 2.6211 0.4426 5.1074
3009 6 4 0.5500 1.2697 0.7774 4.4925
3010 6 5 -0.5000 0.5192 1.6218 4.9763
3011 6 6 -0.5800 0.8548 0.1312 3.3652
3012 6 7 0.4500 0.1789 0.5024 2.8189
3013 6 2 0.0000 2.8157 -0.7513 6.0377
3014 6 3 0.0800 2.2701 -2.0484 5.4473
3015 6 4 0.5500 1.3416 -2.8862 6.3148
3016 6 5 -0.5000 1.6235 -3.1951 7.4704
3017 6 6 -0.5800 0.1494 -3.3212 5.8147
3018 6 7 0.4500 -0.1085 -3.1075 4.9310
3019 6 2 0.0000 3.2242 -2.6785 4.4367
3020 6 3 0.0800 2.4931 -3.4690 3.3554
3021 6 4 0.5500 2.6860 -3.0366 1.9089
3022 6 5 -0.5000 2.8088 -3.8461 0.9923
3023 6 6 -0.5800 2.7276 -1.7102 1.5936
3024 6 7 0.4500 2.2485 -1.0782 2.1075
3025 6 2 0.0000 1.1820 -4.0693 3.8546
3026 6 3 0.0800 1.2935 -4.6214 5.2729
3027 6 4 0.5500 2.6372 -4.4994 5.9771
3028 6 5 -0.5000 3.1694 -3.4128 6.1926
3029 6 6 -0.5800 3.2932 -5.6206 6.3931
3030 6 7 0.4500 3.3737 -5.8173 7.3139
3031 6 2 0.0000 0.3524 -5.7972 5.5190
3032 6 3 0.0800 -0.9197 -5.7144 4.6801
3033 6 4 0.5500 -0.7886 -5.2431 3.2389
3034 6 5 -0.5000 0.0341 -5.7243 2.4629
3035 6 6 -0.5800 -1.6011 -4.2536 2.7686
3036 6 7 0.4500 -1.8136 -3.5080 3.3089
3037 6 2 0.0000 -2.1575 -5.4168 5.5215
3038 6 3 0.0800 -2.2878 -3.9363 5.8678
3039 6 4 0.5500 -2.9667 -3.5727 7.1805
3040 6 5 -0.5000 -2.3923 -2.9398 8.0637
3041 6 6 -0.5800 -4.2571 -3.9513 7.4084
3042 6 7 0.4500 -4.7827 -4.3132 6.7113
3043 6 2 0.0000 -2.3923 -3.0522 4.6284
3044 6 3 0.0800 -3.6024 -3.3960 3.7645
3045 6 4 0.5500 -3.8161 -2.5897 2.4915
3046 6 5 -0.5000 -3.1956 -2.8204 1.4560
3047 6 6 -0.5800 -4.7225 -1.5704 2.4741
3048 6 7 0.4500 -4.8622 -1.0641 1.6885
3049 6 2 0.0000 -4.7679 -3.9458 4.5818
