LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
3421 6 2 0.000 -26.898 -23.145 -1.122
3422 6 3 0.080 -26.359 -21.734 -1.338
3423 6 4 0.550 -27.365 -20.594 -1.407
3424 6 5 -0.500 -27.590 -19.857 -0.449
3425 6 6 -0.580 -28.054 -20.361 -2.561
3426 6 7 0.450 -28.681 -19.655 -2.613
3427 6 2 0.000 -25.062 -21.720 -2.141
3428 6 3 0.080 -25.273 -22.102 -3.603
3429 6 4 0.550 -24.328 -21.505 -4.635
3430 6 5 -0.500 -23.667 -20.493 -4.413
3431 6 6 -0.580 -24.192 -22.095 -5.857
3432 6 7 0.450 -23.432 -21.924 -6.393
3433 6 2 0.000 -26.734 -22.409 -3.922
3434 6 3 0.080 -26.893 -23.239 -5.193
3435 6 4 0.550 -28.090 -24.174 -5.283
3436 6 5 -0.500 -28.206 -25.008 -6.178
3437 6 6 -0.580 -29.081 -24.105 -4.349
3438 6 7 0.450 -29.670 -24.832 -4.217
3439 6 2 0.000 -25.555 -23.568 -5.849
3440 6 3 0.080 -24.734 -24.565 -5.036
3441 6 4 0.550 -23.234 -24.330 -4.932
3442 6 5 -0.500 -22.758 -23.399 -4.286
3443 6 6 -0.580 -22.367 -25.169 -5.569
3444 6 7 0.450 -22.249 -26.057 -5.269
3445 6 2 0.000 -25.337 -25.967 -5.048
3446 6 3 0.080 -24.277 -27.059 -5.164
3447 6 4 0.550 -23.866 -27.785 -3.892
3448 6 5 -0.500 -24.617 -28.564 -3.309
3449 6 6 -0.580 -22.626 -27.582 -3.361
3450 6 7 0.450 -21.931 -28.205 -3.507
3451 6 2 0.000 -23.297 -26.804 -6.306
3452 6 3 0.080 -22.564 -28.069 -6.742
3453 6 4 0.550 -21.913 -28.920 -5.660
3454 6 5 -0.500 -20.694 -29.004 -5.536
3455 6 6 -0.580 -22.690 -29.622 -4.786
3456 6 7 0.450 -22.972 -29.233 -3.972
3457 6 2 0.000 -21.974 -27.951 -8.144
3458 6 3 0.080 -21.041 -29.109 -8.487
3459 6 4 0.550 -19.664 -28.770 -9.039
3460 6 5 -0.500 -18.921 -27.956 -8.496
3461 6 6 -0.580 -19.217 -29.377 -10.176
3462 6 7 0.450 -19.755 -30.009 -10.627
3463 6 2 0.000 -21.798 -30.365 -8.910
3464 6 3 0.080 -23.167 -30.475 -8.244
3465 6 4 0.550 -23.891 -29.183 -7.894
3466 6 5 -0.500 -24.200 -28.351 -8.745
3467 6 6 -0.580 -24.219 -28.915 -6.597
3468 6 7 0.450 -25.097 -28.653 -6.367
3469 6 2 0.000 -23.307 -31.738 -7.400
3470 6 3 0.080 -22.280 -31.807 -6.274
3471 6 4 0.550 -21.046 -32.671 -6.493
3472 6 5 -0.500 -19.907 -32.208 -6.466
3473 6 6 -0.580 -21.182 -34.007 -6.728
3474 6 7 0.450 -21.270 -34.334 -7.610
3475 6 2 0.000 -22.908 -31.624 -4.896
3476 6 3 0.080 -24.150 -30.738 -4.931
3477 6 4 0.550 -25.000 -30.658 -3.671
3478 6 5 -0.500 -26.120 -31.158 -3.601
3479 6 6 -0.580 -24.522 -30.014 -2.567
3480 6 7 0.450 -23.594 -29.986 -2.390
3481 6 2 0.000 -24.759 -30.639 -6.327
3482 6 3 0.080 -26.001 -29.753 -6.363
3483 6 4 0.550 -26.973 -29.849 -5.196
3484 6 5 -0.500 -26.639 -29.599 -4.040
3485 6 6 -0.580 -28.266 -30.223 -5.415
3486 6 7 0.450 -28.485 -30.805 -6.127
3487 6 2 0.000 -26.467 -29.455 -7.785
3488 6 3 0.080 -26.702 -27.967 -8.025
3489 6 4 0.550 -27.887 -27.315 -7.328
3490 6 5 -0.500 -28.704 -26.622 -7.930
3491 6 6 -0.580 -28.072 -27.493 -5.988
3492 6 7 0.450 -27.469 -28.018 -5.484
3493 6 2 0.000 -26.218 -27.512 -9.398
3494 6 3 0.080 -25.839 -28.681 -10.303
3495 6 4 0.550 -24.598 -28.531 -11.172
3496 6 5 -0.500 -23.636 -29.290 -11.078
3497 6 6 -0.580 -24.528 -27.528 -12.093
3498 6 7 0.450 -23.695 -27.148 -12.329
3499 6 2 0.000 -27.052 -29.490 -10.753
3500 6 3 0.080 -26.662 -30.791 -11.450
3501 6 4 0.550 -25.811 -30.693 -12.708
3502 6 5 -0.500 -26.108 -31.277 -13.748
3503 6 6 -0.580 -24.676 -29.937 -12.707
3504 6 7 0.450 -24.722 -28.999 -12.808
3505 6 2 0.000 -27.699 -31.893 -11.255
3506 6 3 0.080 -27.924 -32.715 -12.521
3507 6 4 0.550 -28.182 -31.963 -13.818
3508 6 5 -0.500 -29.137 -31.202 -13.958
3509 6 6 -0.580 -27.338 -32.122 -14.878
3510 6 7 0.450 -26.424 -32.317 -14.740
3511 6 2 0.000 -28.555 -34.074 -12.231
3512 6 3 0.080 -29.253 -34.118 -10.875
3513 6 4 0.550 -30.742 -34.432 -10.854
3514 6 5 -0.500 -31.587 -33.589 -10.564
3515 6 6 -0.580 -31.179 -35.687 -11.165
3516 6 7 0.450 -30.564 -36.367 -11.394
3517 6 2 0.000 -28.606 -33.188 -9.853
3518 6 3 0.080 -29.633 -32.468 -8.984
3519 6 4 0.550 -29.121 -31.687 -7.782
3520 6 5 -0.500 -29.847 -31.384 -6.838
3521 6 6 -0.580 -27.815 -31.299 -7.727
3522 6 7 0.450 -27.587 -30.384 -7.669
3523 6 2 0.000 -30.989 -33.168 -8.979
3524 6 3 0.080 -31.415 -33.609 -7.581
3525 6 4 0.550 -31.421 -35.100 -7.279
3526 6 5 -0.500 -30.732 -35.593 -6.389
3527 6 6 -0.580 -32.209 -35.941 -8.009
3528 6 7 0.450 -32.329 -36.840 -7.743
3529 6 2 0.000 -32.415 -32.648 -6.944
3530 6 3 0.080 -32.083 -31.186 -7.225
3531 6 4 0.550 -31.820 -30.784 -8.670
3532 6 5 -0.500 -31.036 -31.398 -9.390
3533 6 6 -0.580 -32.465 -29.708 -9.206
3534 6 7 0.450 -32.420 -29.533 -10.134
3535 6 2 0.000 -31.376 -30.510 -6.054
3536 6 3 0.080 -32.100 -30.730 -4.728
3537 6 4 0.550 -31.640 -29.917 -3.527
3538 6 5 -0.500 -30.719 -29.105 -3.596
3539 6 6 -0.580 -32.254 -30.076 -2.319
3540 6 7 0.450 -32.559 -29.327 -1.832
3541 6 2 0.000 -32.646 -32.148 -4.587
3542 6 3 0.080 -34.138 -32.234 -4.897
3543 6 4 0.550 -35.032 -32.936 -3.885
3544 6 5 -0.500 -35.572 -32.335 -2.958
3545 6 6 -0.580 -35.258 -34.277 -3.989
3546 6 7 0.450 -34.691 -34.895 -3.555
3547 6 2 0.000 -34.423 -32.271 -6.395
3548 6 3 0.080 -35.480 -31.254 -6.816
3549 6 4 0.550 -36.404 -30.705 -5.737
3550 6 5 -0.500 -36.321 -31.054 -4.562
3551 6 6 -0.580 -37.365 -29.793 -6.062
3552 6 7 0.450 -37.648 -29.148 -5.433
3553 6 2 0.000 -35.943 -31.452 -8.256
3554 6 3 0.080 -37.439 -31.735 -8.357
3555 6 4 0.550 -38.250 -30.914 -9.350
3556 6 5 -0.500 -38.011 -30.919 -10.556
3557 6 6 -0.580 -39.283 -30.140 -8.911
3558 6 7 0.450 -39.959 -29.855 -9.508
3559 6 2 0.000 -38.031 -32.232 -7.042
3560 6 3 0.080 -37.764 -33.716 -6.804
3561 6 4 0.550 -36.496 -34.097 -6.054
3562 6 5 -0.500 -36.501 -34.385 -4.859
3563 6 6 -0.580 -35.300 -34.127 -6.709
3564 6 7 0.450 -34.515 -33.808 -6.291
3565 6 2 0.000 -38.356 -34.600 -7.898
3566 6 3 0.080 -37.709 -35.980 -7.950
3567 6 4 0.550 -38.033 -36.871 -9.141
3568 6 5 -0.500 -37.366 -36.857 -10.172
3569 6 6 -0.580 -39.097 -37.723 -9.085
3570 6 7 0.450 -39.909 -37.453 -8.683
3571 6 2 0.000 -37.434 -36.550 -6.561
3572 6 3 0.080 -35.945 -36.604 -6.235
3573 6 4 0.550 -34.969 -36.097 -7.287
3574 6 5 -0.500 -35.345 -35.654 -8.371
3575 6 6 -0.580 -33.628 -36.124 -7.043
3576 6 7 0.450 -33.221 -35.454 -6.515
3577 6 2 0.000 -35.594 -37.749 -5.289
3578 6 3 0.080 -34.180 -38.279 -5.510
3579 6 4 0.550 -33.765 -38.618 -6.934
3580 6 5 -0.500 -32.721 -39.214 -7.190
3581 6 6 -0.580 -34.562 -38.258 -7.981
3582 6 7 0.450 -34.580 -38.774 -8.772
3583 6 2 0.000 -33.648 -39.050 -4.305
3584 6 3 0.080 -32.234 -39.579 -4.526
3585 6 4 0.550 -32.049 -40.706 -5.532
3586 6 5 -0.500 -32.516 -40.656 -6.668
3587 6 6 -0.580 -31.344 -41.821 -5.184
3588 6 7 0.450 -31.703 -42.683 -5.334
3589 6 2 0.000 -31.360 -39.450 -3.282
3590 6 3 0.080 -30.843 -40.798 -2.787
3591 6 4 0.550 -31.870 -41.850 -2.393
3592 6 5 -0.500 -32.580 -42.416 -3.221
3593 6 6 -0.580 -32.026 -42.193 -1.082
3594 6 7 0.450 -32.643 -41.732 -0.535
3595 6 2 0.000 -29.488 -40.686 -2.093
3596 6 2 0.080 -29.084 -41.978 -1.388
3597 6 4 0.550 -28.628 -41.881 0.061
3598 6 5 -0.500 -28.948 -42.712 0.908
3599 6 6 -0.580 -27.835 -40.844 0.458
3600 6 7 0.450 -27.679 -40.110 -0.116
3601 7 1 0.000 6.398 37.912 41.929
3602 7 3 0.080 6.437 36.504 41.341
3603 7 4 0.550 6.904 35.372 42.244
3604 7 5 -0.500 7.678 35.556 43.181
3605 7 6 -0.580 6.463 34.100 42.026
3606 7 7 0.450 6.939 33.517 41.454
3607 7 2 0.000 6.701 36.505 39.838
3608 7 3 0.080 6.360 37.841 39.185
3609 7 4 0.550 5.296 37.847 38.097
3610 7 5 -0.500 4.103 38.013 38.345
3611 7 6 -0.580 5.652 37.663 36.793
3612 7 7 0.450 6.133 38.330 36.327
3613 7 2 0.000 7.545 38.803 39.165
3614 7 3 0.080 8.886 38.078 39.091
3615 7 4 0.550 9.134 36.945 40.077
3616 7 5 -0.500 8.540 35.872 40.007
3617 7 6 -0.580 10.043 37.103 41.082
3618 7 7 0.450 10.018 37.866 41.638
3619 7 2 0.000 10.011 38.979 38.590
3620 7 3 0.080 10.074 40.308 39.337
3621 7 4 0.550 9.619 40.326 40.789
3622 7 5 -0.500 8.585 40.887 41.146
3623 7 6 -0.580 10.367 39.706 41.747
3624 7 7 0.450 10.173 39.829 42.663
3625 7 2 0.000 9.889 41.508 38.414
3626 7 3 0.080 10.398 41.243 37.000
3627 7 4 0.550 10.552 39.793 36.563
3628 7 5 -0.500 9.733 38.927 36.861
3629 7 6 -0.580 11.628 39.418 35.813
3630 7 7 0.450 12.409 39.950 35.793
3631 7 2 0.000 11.323 42.346 36.494
3632 7 3 0.080 12.716 41.828 36.148
3633 7 4 0.550 13.034 41.574 34.681
3634 7 5 -0.500 13.003 40.449 34.188
3635 7 6 -0.580 13.367 42.615 33.866
3636 7 7 0.450 14.205 42.635 33.429
3637 7 2 0.000 13.322 40.985 37.267
3638 7 3 0.080 14.450 40.083 36.775
3639 7 4 0.550 15.867 40.638 36.806
3640 7 5 -0.500 16.837 39.984 36.430
3641 7 6 -0.580 16.093 41.903 37.264
3642 7 7 0.450 16.721 42.464 36.835
3643 7 2 0.000 13.988 39.099 35.703
3644 7 3 0.080 14.407 37.664 36.006
3645 7 4 0.550 15.755 37.193 35.480
3646 7 5 -0.500 16.417 37.856 34.684
3647 7 6 -0.580 16.267 35.997 35.890
3648 7 7 0.450 16.067 35.657 36.749
3649 7 2 0.000 13.214 36.721 36.139
3650 7 3 0.080 12.145 37.260 37.086
3651 7 4 0.550 12.548 37.530 38.529
3652 7 5 -0.500 13.149 38.549 38.863
3653 7 6 -0.580 12.243 36.626 39.503
3654 7 7 0.450 12.906 36.326 40.106
3655 7 2 0.000 10.741 36.795 36.709
3656 7 3 0.080 10.358 35.482 37.386
3657 7 4 0.550 9.017 35.418 38.101
3658 7 5 -0.500 8.417 36.428 38.463
3659 7 6 -0.580 8.439 34.210 38.362
3660 7 7 0.450 8.882 33.571 38.898
3661 7 2 0.000 11.574 34.696 37.870
3662 7 3 0.080 12.395 34.121 36.719
3663 7 4 0.550 11.782 32.986 35.910
3664 7 5 -0.500 10.573 32.767 35.898
3665 7 6 -0.580 12.583 32.171 35.165
3666 7 7 0.450 13.349 31.771 35.546
3667 7 2 0.000 13.898 34.223 36.964
3668 7 3 0.080 14.502 32.911 37.454
3669 7 4 0.550 15.022 31.936 36.408
3670 7 5 -0.500 14.709 30.747 36.404
3671 7 6 -0.580 15.867 32.372 35.430
3672 7 7 0.450 15.657 33.139 34.920
3673 7 2 0.000 13.888 32.439 38.769
3674 7 3 0.080 13.225 31.070 38.647
3675 7 4 0.550 11.735 30.975 38.947
3676 7 5 -0.500 11.143 31.825 39.608
3677 7 6 -0.580 11.011 29.918 38.478
3678 7 7 0.450 10.138 30.046 38.141
3679 7 2 0.000 14.187 29.924 38.946
3680 7 3 0.080 14.381 29.698 40.442
3681 7 4 0.550 13.617 30.600 41.400
3682 7 5 -0.500 12.495 30.317 41.815
3683 7 6 -0.580 14.175 31.769 41.828
3684 7 7 0.450 14.911 31.763 42.421
3685 7 2 0.000 15.765 29.147 40.777
3686 7 3 0.080 16.238 28.103 39.770
3687 7 4 0.550 16.160 28.457 38.292
3688 7 5 -0.500 15.165 28.216 37.610
3689 7 6 -0.580 17.217 29.062 37.679
3690 7 7 0.450 17.178 29.286 36.762
3691 7 2 0.000 16.045 26.675 40.273
3692 7 3 0.080 15.897 26.604 41.790
3693 7 4 0.550 14.492 26.466 42.360
3694 7 5 -0.500 13.486 26.590 41.664
3695 7 6 -0.580 14.317 26.194 43.685
3696 7 7 0.450 14.670 25.404 44.065
3697 7 2 0.000 16.997 27.368 42.522
3698 7 3 0.080 16.447 28.488 43.401
3699 7 4 0.550 15.043 28.996 43.106
3700 7 5 -0.500 14.426 28.669 42.095
3701 7 6 -0.580 14.428 29.844 43.979
3702 7 7 0.450 14.718 29.906 44.876
3703 7 2 0.000 17.544 29.402 43.939
3704 7 3 0.080 18.565 28.653 44.791
3705 7 4 0.550 19.569 29.478 45.582
3706 7 5 -0.500 19.431 29.708 46.782
3707 7 6 -0.580 20.669 29.993 44.961
3708 7 7 0.450 20.640 30.224 44.045
3709 7 2 0.000 18.914 27.282 44.218
3710 7 3 0.080 17.697 26.368 44.107
3711 7 4 0.550 16.477 26.705 44.952
3712 7 5 -0.500 15.671 27.573 44.624
3713 7 6 -0.580 16.249 26.035 46.118
3714 7 7 0.450 16.970 25.697 46.628
3715 7 2 0.000 18.076 24.929 43.767
3716 7 3 0.080 18.988 24.300 44.817
3717 7 4 0.550 18.606 22.930 45.358
3718 7 5 -0.500 18.843 21.892 44.744
3719 7 6 -0.580 17.979 22.824 46.565
3720 7 7 0.450 17.123 22.429 46.629
3721 7 2 0.000 19.697 25.343 45.677
3722 7 3 0.080 21.201 25.102 45.768
3723 7 4 0.550 21.912 25.538 47.041
3724 7 5 -0.500 21.526 26.490 47.716
3725 7 6 -0.580 23.019 24.865 47.468
3726 7 7 0.450 23.757 25.332 47.828
3727 7 2 0.000 21.884 25.138 44.404
3728 7 3 0.080 21.184 24.255 43.375
3729 7 4 0.550 20.656 22.906 43.842
3730 7 5 -0.500 21.185 22.273 44.753
3731 7 6 -0.580 19.558 22.360 43.244
3732 7 7 0.450 19.653 21.686 42.588
3733 7 2 0.000 21.711 24.474 41.960
3734 7 3 0.080 21.396 23.306 41.030
3735 7 4 0.550 22.235 23.158 39.769
3736 7 5 -0.500 22.317 22.096 39.156
3737 7 6 -0.580 22.928 24.227 39.282
3738 7 7 0.450 22.691 25.108 39.530
3739 7 2 0.000 19.926 22.898 41.080
3740 7 3 0.080 19.721 21.413 40.798
3741 7 4 0.550 20.917 20.615 40.298
3742 7 5 -0.500 20.792 19.542 39.711
3743 7 6 -0.580 22.182 21.086 40.495
3744 7 7 0.450 22.920 20.676 40.070
3745 7 2 0.000 18.293 21.090 40.367
3746 7 3 0.080 17.777 19.791 40.978
3747 7 4 0.550 18.608 19.145 42.077
3748 7 5 -0.500 19.767 18.779 41.895
3749 7 6 -0.580 18.071 18.955 43.316
3750 7 7 0.450 17.175 18.671 43.414
3751 7 2 0.000 16.955 18.966 39.992
3752 7 3 0.080 17.407 17.510 39.927
3753 7 4 0.550 18.563 17.086 40.823
3754 7 5 -0.500 19.678 17.597 40.741
3755 7 6 -0.580 18.380 16.108 41.755
3756 7 7 0.450 19.092 15.838 42.316
3757 7 2 0.000 17.172 16.884 38.556
3758 7 3 0.080 17.393 15.374 38.555
3759 7 4 0.550 16.977 14.597 37.315
3760 7 5 -0.500 17.796 14.090 36.551
3761 7 6 -0.580 15.654 14.444 37.018
3762 7 7 0.450 15.025 15.103 37.270
3763 7 2 0.000 17.314 14.770 39.955
3764 7 3 0.080 17.536 13.261 39.955
3765 7 4 0.550 18.701 12.715 40.767
3766 7 5 -0.500 18.616 11.682 41.426
3767 7 6 -0.580 19.893 13.378 40.779
3768 7 7 0.450 20.235 13.768 39.988
3769 7 2 0.000 17.070 12.601 38.660
3770 7 3 0.080 15.982 11.557 38.893
3771 7 4 0.550 15.115 11.159 37.707
3772 7 5 -0.500 14.017 10.625 37.845
3773 7 6 -0.580 15.551 11.392 36.435
3774 7 7 0.450 16.173 10.811 36.025
3775 7 2 0.000 15.440 11.584 40.320
3776 7 3 0.080 15.725 12.905 41.028
3777 7 4 0.550 16.748 12.899 42.155
3778 7 5 -0.500 17.561 13.808 42.310
3779 7 6 -0.580 16.784 11.859 43.038
3780 7 7 0.450 17.497 11.773 43.651
3781 7 2 0.000 14.517 13.839 41.034
3782 7 3 0.080 13.626 13.635 42.256
3783 7 4 0.550 12.134 13.448 42.021
3784 7 5 -0.500 11.629 12.341 41.850
3785 7 6 -0.580 11.307 14.533 41.995
3786 7 7 0.450 10.458 14.481 41.584
3787 7 2 0.000 14.171 14.329 43.501
3788 7 3 0.080 13.859 15.823 43.521
3789 7 4 0.550 13.283 16.444 42.257
3790 7 5 -0.500 13.850 17.352 41.654
3791 7 6 -0.580 12.097 15.994 41.755
3792 7 7 0.450 11.307 16.040 42.273
3793 7 2 0.000 14.778 16.600 44.460
3794 7 3 0.080 15.010 18.035 43.998
3795 7 4 0.550 14.207 19.137 44.675
3796 7 5 -0.500 13.587 19.985 44.038
3797 7 6 -0.580 14.160 19.206 46.037
3798 7 7 0.450 13.354 19.425 46.480
3799 7 2 0.000 15.423 18.118 42.531
3800 7 3 0.080 15.744 16.750 41.935
3801 7 4 0.550 14.923 16.287 40.741
3802 7 5 -0.500 13.882 15.645 40.869
3803 7 6 -0.580 15.335 16.581 39.475
3804 7 7 0.450 15.175 17.435 39.103
3805 7 2 0.000 16.290 15.773 42.973
3806 7 3 0.080 17.693 16.144 43.445
3807 7 4 0.550 18.756 15.055 43.428
3808 7 5 -0.500 18.483 13.867 43.587
3809 7 6 -0.580 20.066 15.383 43.232
3810 7 7 0.450 20.716 15.180 43.887
3811 7 2 0.000 17.685 17.253 44.492
3812 7 3 0.080 19.051 17.457 45.141
3813 7 4 0.550 19.128 18.360 46.363
3814 7 5 -0.500 18.486 19.405 46.449
3815 7 6 -0.580 19.929 18.020 47.413
3816 7 7 0.450 19.563 17.885 48.274
3817 7 2 0.000 20.196 17.349 44.138
3818 7 3 0.080 21.403 16.606 44.705
3819 7 4 0.550 21.518 16.492 46.218
3820 7 5 -0.500 21.367 15.426 46.810
3821 7 6 -0.580 21.798 17.598 46.966
3822 7 7 0.450 21.303 18.395 46.850
3823 7 2 0.000 22.629 16.707 43.803
3824 7 3 0.080 23.938 16.653 44.587
3825 7 4 0.550 23.867 16.272 46.058
3826 7 5 -0.500 23.258 15.279 46.451
3827 7 6 -0.580 24.494 17.043 46.993
3828 7 7 0.450 24.170 17.906 47.200
3829 7 2 0.000 24.982 17.627 44.050
3830 7 3 0.080 25.864 17.005 42.971
3831 7 4 0.550 26.853 15.929 43.398
3832 7 5 -0.500 26.935 14.847 42.821
3833 7 6 -0.580 27.687 16.149 44.454
3834 7 7 0.450 28.539 15.742 44.488
3835 7 2 0.000 26.160 17.971 41.828
3836 7 3 0.080 27.514 17.708 41.174
3837 7 4 0.550 28.540 16.910 41.967
3838 7 5 -0.500 28.736 15.713 41.769
3839 7 6 -0.580 29.280 17.523 42.935
3840 7 7 0.450 29.046 17.436 43.846
3841 7 2 0.000 27.919 18.812 40.202
3842 7 3 0.080 28.981 18.354 39.207
3843 7 4 0.550 28.507 17.755 37.890
3844 7 5 -0.500 27.316 17.633 37.615
3845 7 6 -0.580 29.418 17.331 36.967
3846 7 7 0.450 29.534 17.800 36.155
3847 7 2 0.000 30.266 17.896 39.891
3848 7 3 0.080 30.518 18.621 41.209
3849 7 4 0.550 29.495 19.656 41.655
3850 7 5 -0.500 29.011 19.657 42.785
3851 7 6 -0.580 29.086 20.627 40.789
3852 7 7 0.450 28.216 20.992 40.851
3853 7 2 0.000 32.004 18.760 41.526
3854 7 3 0.080 32.256 19.486 42.845
3855 7 4 0.550 32.163 21.005 42.847
3856 7 5 -0.500 32.886 21.708 42.144
3857 7 6 -0.580 31.255 21.631 43.648
3858 7 7 0.450 31.191 21.414 44.566
3859 7 2 0.000 33.222 18.731 43.753
3860 7 3 0.080 33.474 19.456 45.072
3861 7 4 0.550 32.721 18.971 46.303
3862 7 5 -0.500 31.493 18.967 46.361
3863 7 6 -0.580 33.410 18.522 47.391
3864 7 7 0.450 34.095 17.878 47.294
3865 7 2 0.000 33.842 20.923 44.872
3866 7 3 0.080 34.094 21.649 46.191
3867 7 4 0.550 33.959 20.847 47.477
3868 7 5 -0.500 32.868 20.604 47.988
3869 7 6 -0.580 35.073 20.371 48.104
3870 7 7 0.450 35.190 19.443 48.239
3871 7 2 0.000 33.744 23.132 46.119
3872 7 3 0.080 32.850 23.579 47.272
3873 7 4 0.550 32.820 22.713 48.523
3874 7 5 -0.500 33.828 22.486 49.188
3875 7 6 -0.580 31.646 22.157 48.939
3876 7 7 0.450 31.099 21.678 48.336
3877 7 2 0.000 31.628 24.359 46.796
3878 7 3 0.080 31.953 25.318 45.654
3879 7 4 0.550 33.390 25.364 45.155
3880 7 5 -0.500 34.352 25.311 45.918
3881 7 6 -0.580 33.645 25.466 43.819
3882 7 7 0.450 33.218 26.128 43.297
3883 7 2 0.000 31.054 26.551 45.651
3884 7 3 0.080 29.577 26.198 45.502
3885 7 4 0.550 29.061 25.878 44.106
3886 7 5 -0.500 29.775 25.374 43.242
3887 7 6 -0.580 27.766 26.151 43.779
3888 7 7 0.450 27.263 26.774 44.281
3889 7 2 0.000 28.704 26.877 46.553
3890 7 3 0.080 27.951 25.876 47.426
3891 7 4 0.550 26.509 26.199 47.791
3892 7 5 -0.500 25.826 25.452 48.489
3893 7 6 -0.580 25.933 27.350 47.341
3894 7 7 0.450 25.093 27.629 47.673
3895 7 2 0.000 28.875 25.111 48.368
3896 7 3 0.080 29.778 24.126 47.631
3897 7 4 0.550 29.650 24.045 46.116
3898 7 5 -0.500 30.598 23.748 45.392
3899 7 6 -0.580 28.453 24.306 45.518
3900 7 7 0.450 28.218 23.884 44.706
3901 7 2 0.000 30.135 22.910 48.481
3902 7 3 0.080 30.651 23.294 49.865
3903 7 4 0.550 32.101 23.741 49.982
3904 7 5 -0.500 32.869 23.267 50.816
3905 7 6 -0.580 32.589 24.700 49.143
3906 7 7 0.450 32.418 25.615 49.306
3907 7 2 0.000 29.943 22.537 50.984
3908 7 3 0.080 28.445 22.386 50.732
3909 7 4 0.550 28.009 21.636 49.481
3910 7 5 -0.500 28.461 20.532 49.186
3911 7 6 -0.580 27.086 22.189 48.643
3912 7 7 0.450 26.183 22.271 48.909
3913 7 2 0.000 27.635 23.543 51.309
3914 7 3 0.080 27.662 24.779 50.414
3915 7 4 0.550 28.973 25.543 50.300
3916 7 5 -0.500 30.030 25.103 50.748
3917 7 6 -0.580 29.002 26.759 49.684
3918 7 7 0.450 28.598 27.512 50.087
3919 7 2 0.000 26.307 25.478 50.340
3920 7 3 0.080 26.407 26.977 50.605
3921 7 4 0.550 25.830 27.506 51.910
3922 7 5 -0.500 24.774 27.088 52.379
3923 7 6 -0.580 26.491 28.478 52.603
3924 7 7 0.450 26.015 29.099 53.133
3925 7 2 0.000 26.394 27.801 49.320
3926 7 3 0.080 27.372 28.971 49.365
3927 7 4 0.550 28.365 29.021 50.518
3928 7 5 -0.500 29.569 29.190 50.341
3929 7 6 -0.580 27.926 28.875 51.801
3930 7 7 0.450 28.541 28.764 52.510
3931 7 2 0.000 26.802 30.236 48.730
3932 7 3 0.080 25.859 30.986 49.667
3933 7 4 0.550 24.374 30.981 49.331
3934 7 5 -0.500 23.890 31.727 48.483
3935 7 6 -0.580 23.532 30.127 49.980
3936 7 7 0.450 23.842 29.292 50.296
3937 7 2 0.000 26.533 32.175 50.346
3938 7 3 0.080 27.866 31.803 50.989
3939 7 4 0.550 27.847 31.327 52.435
3940 7 5 -0.500 27.903 30.136 52.734
3941 7 6 -0.580 27.765 32.233 53.450
3942 7 7 0.450 26.980 32.304 53.970
3943 7 2 0.000 29.035 32.594 50.411
3944 7 3 0.080 28.768 34.097 50.382
3945 7 4 0.550 28.326 34.712 49.061
3946 7 5 -0.500 28.810 34.372 47.984
3947 7 6 -0.580 27.362 35.676 49.047
3948 7 7 0.450 27.487 36.489 49.513
3949 7 2 0.000 29.621 34.863 51.389
3950 7 3 0.080 29.061 34.790 52.806
3951 7 4 0.550 29.836 33.978 53.834
3952 7 5 -0.500 29.461 33.863 54.998
3953 7 6 -0.580 30.991 33.347 53.473
3954 7 7 0.450 31.404 32.730 54.058
3955 7 2 0.000 27.539 34.900 52.840
3956 7 3 0.080 27.061 36.219 53.440
3957 7 4 0.550 27.657 36.648 54.774
3958 7 5 -0.500 27.473 37.768 55.245
3959 7 6 -0.580 28.426 35.777 55.489
3960 7 7 0.450 28.683 35.979 56.375
3961 7 2 0.000 25.625 36.554 53.049
3962 7 3 0.080 25.550 37.567 51.909
3963 7 4 0.550 26.861 38.082 51.332
3964 7 5 -0.500 26.906 39.024 50.544
3965 7 6 -0.580 28.039 37.494 51.686
3966 7 7 0.450 28.840 37.709 51.232
3967 7 2 0.000 24.297 38.435 51.979
3968 7 3 0.080 23.411 38.090 53.173
3969 7 4 0.550 21.911 38.302 53.026
3970 7 5 -0.500 21.093 37.431 53.313
3971 7 6 -0.580 21.433 39.493 52.563
3972 7 7 0.450 21.299 39.630 51.638
3973 7 2 0.000 24.130 38.269 54.507
3974 7 3 0.080 24.171 39.726 54.958
3975 7 4 0.550 22.844 40.436 55.184
3976 7 5 -0.500 22.441 41.327 54.440
3977 7 6 -0.580 22.056 40.088 56.242
3978 7 7 0.450 21.843 39.183 56.407
3979 7 2 0.000 25.408 40.461 54.450
3980 7 3 0.080 25.763 40.087 53.014
3981 7 4 0.550 27.230 40.134 52.611
3982 7 5 -0.500 27.879 39.117 52.378
3983 7 6 -0.580 27.868 41.334 52.499
3984 7 7 0.450 28.731 41.386 52.117
3985 7 2 0.000 24.641 40.410 52.031
3986 7 3 0.080 25.162 40.978 50.714
3987 7 4 0.550 24.650 40.357 49.422
3988 7 5 -0.500 24.711 40.942 48.343
3989 7 6 -0.580 24.101 39.109 49.437
3990 7 7 0.450 23.537 38.823 48.735
3991 7 2 0.000 26.575 41.543 50.838
3992 7 3 0.080 27.568 40.843 49.916
