LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-2.14 59.95 xlo xhi # 0.00 62.09
4992 9 7 0.4500 60.965 8.707 61.563
4993 9 2 0.0000 59.143 8.659 63.924
4994 9 3 0.0800 59.861 9.522 64.957
4995 9 4 0.5500 61.258 10.021 64.615
4996 9 5 -0.5000 61.449 10.993 63.886
4997 9 6 -0.5800 62.352 9.385 65.124
4998 9 7 0.4500 62.556 9.442 66.045
4999 9 2 0.0000 59.445 9.192 66.388
5000 9 3 0.0800 58.814 7.809 66.510
5001 9 4 0.5500 59.099 6.800 65.406
5002 9 5 -0.5000 58.299 6.573 64.501
5003 9 6 -0.5800 60.277 6.113 65.398
5004 9 7 0.4500 60.735 5.953 64.586
5005 9 2 0.0000 57.487 7.835 67.262
5006 9 3 0.0800 57.324 6.646 68.204
5007 9 4 0.5500 57.135 6.936 69.686
5008 9 5 -0.5000 57.460 8.008 70.193
5009 9 6 -0.5800 56.589 5.989 70.503
5010 9 7 0.4500 55.874 6.208 71.081
5011 9 2 0.0000 58.056 5.401 67.709
5012 9 3 0.0800 57.700 4.153 68.511
5013 9 4 0.5500 56.536 4.248 69.487
5014 9 5 -0.5000 55.395 4.527 69.125
5015 9 6 -0.5800 56.740 4.017 70.816
5016 9 7 0.4500 56.105 3.534 71.323
5017 9 2 0.0000 58.910 3.262 68.775
5018 9 3 0.0800 59.957 3.355 67.670
5019 9 4 0.5500 60.751 4.649 67.553
5020 9 5 -0.5000 61.732 4.754 66.818
5021 9 6 -0.5800 60.381 5.744 68.277
5022 9 7 0.4500 60.868 6.551 68.211
5023 9 2 0.0000 59.599 2.510 66.450
5024 9 3 0.0800 60.148 1.090 66.539
5025 9 4 0.5500 59.676 0.081 65.501
5026 9 5 -0.5000 58.930 -0.853 65.785
5027 9 6 -0.5800 60.080 0.199 64.204
5028 9 7 0.4500 60.173 -0.567 63.658
5029 9 2 0.0000 60.487 0.683 67.970
5030 9 3 0.0800 59.245 0.494 68.835
5031 9 4 0.5500 59.133 -0.790 69.645
5032 9 5 -0.5000 59.721 -0.947 70.713
5033 9 6 -0.5800 58.359 -1.817 69.191
5034 9 7 0.4500 58.542 -2.225 68.358
5035 9 2 0.0000 58.019 1.201 68.263
5036 9 3 0.0800 57.219 0.312 67.316
5037 9 4 0.5500 56.656 0.947 66.053
5038 9 5 -0.5000 55.736 1.762 66.081
5039 9 6 -0.5800 57.175 0.619 64.835
5040 9 7 0.4500 56.831 1.009 64.045
5041 9 2 0.0000 56.500 -0.820 68.045
5042 9 3 0.0800 54.986 -0.632 68.069
5043 9 4 0.5500 54.446 0.718 68.519
5044 9 5 -0.5000 54.071 1.575 67.720
5045 9 6 -0.5800 54.367 1.013 69.848
5046 9 7 0.4500 55.144 1.017 70.386
5047 9 2 0.0000 54.238 -1.935 68.340
5048 9 3 0.0800 52.976 -2.073 67.493
5049 9 4 0.5500 52.772 -3.376 66.733
5050 9 5 -0.5000 51.902 -4.188 67.041
5051 9 6 -0.5800 53.569 -3.675 65.667
5052 9 7 0.4500 54.495 -3.483 65.690
5053 9 2 0.0000 52.484 -0.733 66.953
5054 9 3 0.0800 53.592 0.067 66.275
5055 9 4 0.5500 53.232 1.429 65.700
5056 9 5 -0.5000 52.474 2.207 66.277
5057 9 6 -0.5800 53.754 1.824 64.503
5058 9 7 0.4500 54.634 2.167 64.452
5059 9 2 0.0000 54.656 -0.825 65.641
5060 9 3 0.0800 54.335 -1.180 64.192
5061 9 4 0.5500 54.827 -2.521 63.666
5062 9 5 -0.5000 55.849 -3.058 64.088
5063 9 6 -0.5800 54.126 -3.170 62.692
5064 9 7 0.4500 54.476 -3.245 61.817
5065 9 2 0.0000 54.224 0.051 63.299
5066 9 3 0.0800 53.449 -0.225 62.014
5067 9 4 0.5500 53.654 0.726 60.843
5068 9 5 -0.5000 52.727 1.092 60.124
5069 9 6 -0.5800 54.901 1.202 60.562
5070 9 7 0.4500 55.522 0.671 60.087
5071 9 2 0.0000 52.112 -0.915 62.273
5072 9 3 0.0800 52.011 -2.274 61.587
5073 9 4 0.5500 52.145 -2.313 60.071
5074 9 5 -0.5000 51.213 -2.028 59.322
5075 9 6 -0.5800 53.330 -2.673 59.500
5076 9 7 0.4500 53.706 -3.524 59.668
5077 9 2 0.0000 51.119 -3.249 62.349
5078 9 3 0.0800 50.821 -4.515 61.550
5079 9 4 0.5500 50.577 -5.802 62.327
5080 9 5 -0.5000 50.258 -5.802 63.514
5081 9 6 -0.5800 50.711 -7.008 61.705
5082 9 7 0.4500 50.102 -7.710 61.882
5083 9 2 0.0000 51.484 -4.511 60.176
5084 9 3 0.0800 51.392 -5.864 59.477
5085 9 4 0.5500 52.675 -6.457 58.910
5086 9 5 -0.5000 52.680 -7.189 57.923
5087 9 6 -0.5800 53.873 -6.179 59.499
5088 9 7 0.4500 54.580 -6.805 59.470
5089 9 2 0.0000 50.033 -6.094 58.822
5090 9 3 0.0800 49.988 -5.599 57.380
5091 9 4 0.5500 49.242 -6.450 56.361
5092 9 5 -0.5000 49.823 -7.211 55.589
5093 9 6 -0.5800 47.882 -6.384 56.283
5094 9 7 0.4500 47.416 -5.640 56.634
5095 9 2 0.0000 51.217 -4.776 57.003
5096 9 3 0.0800 52.344 -5.633 56.436
5097 9 4 0.5500 53.535 -4.916 55.814
5098 9 5 -0.5000 53.407 -3.912 55.117
5099 9 6 -0.5800 54.799 -5.384 56.025
5100 9 7 0.4500 55.448 -4.841 56.445
5101 9 2 0.0000 51.852 -6.983 55.923
5102 9 3 0.0800 52.922 -7.737 55.140
5103 9 4 0.5500 53.658 -6.985 54.039
5104 9 5 -0.5000 54.841 -6.665 54.140
5105 9 6 -0.5800 53.004 -6.642 52.893
5106 9 7 0.4500 53.453 -6.175 52.204
5107 9 2 0.0000 52.635 -9.233 55.046
5108 9 3 0.0800 53.813 -10.022 54.481
5109 9 4 0.5500 55.130 -9.971 55.243
5110 9 5 -0.5000 55.321 -9.191 56.174
5111 9 6 -0.5800 56.148 -10.812 54.901
5112 9 7 0.4500 56.614 -10.696 54.087
5113 9 2 0.0000 53.759 -10.146 52.962
5114 9 3 0.0800 55.131 -9.994 52.313
5115 9 4 0.5500 55.677 -8.585 52.129
5116 9 5 -0.5000 54.943 -7.614 51.957
5117 9 6 -0.5800 57.023 -8.366 52.152
5118 9 7 0.4500 57.379 -7.605 52.585
5119 9 2 0.0000 55.442 -11.119 51.328
5120 9 3 0.0800 54.307 -12.133 51.221
5121 9 4 0.5500 54.443 -13.433 52.002
5122 9 5 -0.5000 53.493 -13.952 52.584
5123 9 6 -0.5800 55.651 -14.063 52.072
5124 9 7 0.4500 56.198 -13.970 52.838
5125 9 2 0.0000 53.586 -12.065 49.878
5126 9 3 0.0800 53.229 -13.445 49.335
5127 9 4 0.5500 53.989 -14.643 49.888
5128 9 5 -0.5000 53.707 -15.157 50.969
5129 9 6 -0.5800 55.021 -15.183 49.179
5130 9 7 0.4500 55.779 -14.661 48.961
5131 9 2 0.0000 52.732 -13.397 47.892
5132 9 3 0.0800 53.871 -13.293 46.883
5133 9 4 0.5500 54.458 -14.589 46.342
5134 9 5 -0.5000 54.293 -14.950 45.178
5135 9 6 -0.5800 55.199 -15.395 47.156
5136 9 7 0.4500 55.683 -16.124 46.799
5137 9 2 0.0000 54.719 -12.040 47.084
5138 9 3 0.0800 55.992 -12.054 46.243
5139 9 4 0.5500 56.811 -10.772 46.176
5140 9 5 -0.5000 56.478 -9.748 46.770
5141 9 6 -0.5800 57.957 -10.734 45.438
5142 9 7 0.4500 58.725 -11.210 45.717
5143 9 2 0.0000 55.908 -13.025 45.068
5144 9 3 0.0800 56.400 -14.423 45.428
5145 9 4 0.5500 57.294 -14.566 46.652
5146 9 5 -0.5000 57.739 -15.653 47.017
5147 9 6 -0.5800 57.629 -13.466 47.384
5148 9 7 0.4500 57.524 -13.463 48.324
5149 9 2 0.0000 56.547 -15.325 44.206
5150 9 3 0.0800 55.739 -14.828 43.011
5151 9 4 0.5500 56.450 -14.716 41.670
5152 9 5 -0.5000 56.645 -15.690 40.947
5153 9 6 -0.5800 56.897 -13.503 41.235
5154 9 7 0.4500 57.212 -13.397 40.350
5155 9 2 0.0000 54.620 -13.871 43.418
5156 9 3 0.0800 54.764 -12.495 42.775
5157 9 4 0.5500 53.629 -12.007 41.886
5158 9 5 -0.5000 53.657 -10.913 41.325
5159 9 6 -0.5800 52.532 -12.793 41.687
5160 9 7 0.4500 51.719 -12.416 41.386
5161 9 2 0.0000 56.219 -12.121 42.512
5162 9 3 0.0800 56.415 -10.618 42.339
5163 9 4 0.5500 57.825 -10.113 42.064
5164 9 5 -0.5000 58.710 -10.139 42.916
5165 9 6 -0.5800 58.141 -9.611 40.836
5166 9 7 0.4500 58.599 -10.142 40.202
5167 9 2 0.0000 55.403 -9.799 43.137
5168 9 3 0.0800 55.438 -8.316 42.780
5169 9 4 0.5500 54.144 -7.525 42.916
5170 9 5 -0.5000 53.129 -7.812 42.286
5171 9 6 -0.5800 54.085 -6.456 43.761
5172 9 7 0.4500 54.746 -5.780 43.729
5173 9 2 0.0000 56.476 -7.996 41.709
5174 9 3 0.0800 55.856 -7.383 40.457
5175 9 4 0.5500 54.595 -6.546 40.627
5176 9 5 -0.5000 54.629 -5.377 41.006
5177 9 6 -0.5800 53.374 -7.090 40.357
5178 9 7 0.4500 53.065 -7.160 39.466
5179 9 2 0.0000 56.111 -8.220 39.206
5180 9 3 0.0800 55.708 -7.496 37.925
5181 9 4 0.5500 56.225 -6.079 37.719
5182 9 5 -0.5000 55.527 -5.188 37.240
5183 9 6 -0.5800 57.504 -5.762 38.073
5184 9 7 0.4500 57.672 -5.199 38.813
5185 9 2 0.0000 54.348 -7.948 37.400
5186 9 3 0.0800 53.342 -6.803 37.321
5187 9 4 0.5500 51.907 -7.091 37.739
5188 9 5 -0.5000 51.502 -8.231 37.957
5189 9 6 -0.5800 51.020 -6.065 37.882
5190 9 7 0.4500 50.172 -6.213 38.274
5191 9 2 0.0000 53.681 -5.800 36.221
5192 9 3 0.0800 52.441 -5.129 35.638
5193 9 4 0.5500 52.288 -5.116 34.124
5194 9 5 -0.5000 51.324 -4.597 33.565
5195 9 6 -0.5800 53.243 -5.692 33.337
5196 9 7 0.4500 53.713 -5.178 32.699
5197 9 2 0.0000 51.923 -3.994 36.516
5198 9 3 0.0800 52.892 -3.632 37.637
5199 9 4 0.5500 52.906 -4.517 38.876
5200 9 5 -0.5000 53.849 -5.258 39.143
5201 9 6 -0.5800 51.846 -4.505 39.734
5202 9 7 0.4500 51.620 -5.277 40.230
5203 9 2 0.0000 53.172 -2.133 37.709
5204 9 3 0.0800 54.317 -1.796 38.660
5205 9 4 0.5500 53.970 -1.090 39.963
5206 9 5 -0.5000 53.532 -1.693 40.940
5207 9 6 -0.5800 54.144 0.258 40.075
5208 9 7 0.4500 53.447 0.854 39.847
5209 9 2 0.0000 55.632 -1.548 37.928
5210 9 3 0.0800 55.937 -0.063 37.758
5211 9 4 0.5500 57.378 0.391 37.940
5212 9 5 -0.5000 58.295 -0.035 37.239
5213 9 6 -0.5800 57.690 1.301 38.907
5214 9 7 0.4500 57.814 2.212 38.687
5215 9 2 0.0000 54.754 0.825 38.135
5216 9 3 0.0800 54.966 2.283 37.739
5217 9 4 0.5500 55.837 3.143 38.644
5218 9 5 -0.5000 55.667 3.198 39.860
5219 9 6 -0.5800 56.848 3.886 38.110
5220 9 7 0.4500 56.784 4.223 37.229
5221 9 2 0.0000 53.782 2.858 36.967
5222 9 3 0.0800 53.151 4.056 37.670
5223 9 4 0.5500 52.290 4.995 36.837
5224 9 5 -0.5000 52.040 6.145 37.191
5225 9 6 -0.5800 51.767 4.569 35.652
5226 9 7 0.4500 51.982 5.010 34.844
5227 9 2 0.0000 53.988 4.553 38.846
5228 9 3 0.0800 54.434 6.002 38.677
5229 9 4 0.5500 55.758 6.257 37.970
5230 9 5 -0.5000 55.909 6.062 36.766
5231 9 6 -0.5800 56.830 6.720 38.676
5232 9 7 0.4500 56.838 7.604 39.012
5233 9 2 0.0000 53.923 6.907 39.794
5234 9 3 0.0800 54.600 6.623 41.132
5235 9 4 0.5500 53.961 5.584 42.043
5236 9 5 -0.5000 53.893 5.732 43.262
5237 9 6 -0.5800 53.440 4.440 41.513
5238 9 7 0.4500 53.884 3.990 40.810
5239 9 2 0.0000 55.342 7.838 41.683
5240 9 3 0.0800 56.549 7.452 42.532
5241 9 4 0.5500 56.295 7.016 43.968
5242 9 5 -0.5000 56.453 7.775 44.923
5243 9 6 -0.5800 55.875 5.746 44.232
5244 9 7 0.4500 56.312 5.221 44.885
5245 9 2 0.0000 57.815 8.198 42.122
5246 9 3 0.0800 59.003 7.263 41.914
5247 9 4 0.5500 59.222 6.695 40.519
5248 9 5 -0.5000 59.062 7.368 39.502
5249 9 6 -0.5800 59.611 5.397 40.364
5250 9 7 0.4500 59.884 5.074 39.519
5251 9 2 0.0000 59.360 6.479 43.174
5252 9 3 0.0800 59.738 5.031 42.875
5253 9 4 0.5500 58.892 3.934 43.507
5254 9 5 -0.5000 59.248 3.329 44.516
5255 9 6 -0.5800 57.694 3.593 42.953
5256 9 7 0.4500 57.041 3.136 43.462
5257 9 2 0.0000 61.231 4.857 42.616
5258 9 3 0.0800 61.693 3.415 42.800
5259 9 4 0.5500 61.883 2.567 41.550
5260 9 5 -0.5000 60.964 2.336 40.767
5261 9 6 -0.5800 63.106 2.034 41.267
5262 9 7 0.4500 63.646 1.677 41.956
5263 9 2 0.0000 61.228 2.814 44.124
5264 9 3 0.0800 61.689 1.372 44.307
5265 9 4 0.5500 63.172 1.128 44.549
5266 9 5 -0.5000 63.926 2.011 44.954
5267 9 6 -0.5800 63.708 -0.105 44.317
5268 9 7 0.4500 64.638 -0.208 44.187
5269 9 2 0.0000 60.817 0.377 43.547
5270 9 3 0.0800 61.445 -0.066 42.230
5271 9 4 0.5500 60.588 0.009 40.974
5272 9 5 -0.5000 61.037 0.384 39.893
5273 9 6 -0.5800 59.272 -0.346 41.025
5274 9 7 0.4500 59.022 -1.250 41.143
5275 9 2 0.0000 62.510 -1.144 42.421
5276 9 3 0.0800 63.882 -0.708 41.915
5277 9 4 0.5500 63.939 0.091 40.621
5278 9 5 -0.5000 63.107 -0.048 39.726
5279 9 6 -0.5800 64.937 0.998 40.423
5280 9 7 0.4500 64.757 1.829 40.010
5281 9 2 0.0000 64.990 -1.675 42.322
5282 9 3 0.0800 64.467 -2.853 43.139
5283 9 4 0.5500 64.628 -2.793 44.652
5284 9 5 -0.5000 63.705 -2.470 45.398
5285 9 6 -0.5800 65.826 -3.104 45.223
5286 9 7 0.4500 66.289 -2.467 45.745
5287 9 2 0.0000 64.522 -4.170 42.369
5288 9 3 0.0800 64.364 -3.976 40.864
5289 9 4 0.5500 64.160 -5.218 40.008
5290 9 5 -0.5000 64.769 -6.266 40.214
5291 9 6 -0.5800 63.275 -5.193 38.971
5292 9 7 0.4500 63.242 -5.905 38.349
5293 9 2 0.0000 65.113 -2.750 40.350
5294 9 3 0.0800 64.238 -1.851 39.482
5295 9 4 0.5500 62.872 -2.380 39.066
5296 9 5 -0.5000 62.390 -3.405 39.545
5297 9 6 -0.5800 62.139 -1.711 38.130
5298 9 7 0.4500 61.653 -2.185 37.472
5299 9 2 0.0000 65.056 -0.924 38.587
5300 9 3 0.0800 66.400 -0.550 39.205
5301 9 4 0.5500 67.660 -0.922 38.436
5302 9 5 -0.5000 68.761 -1.001 38.978
5303 9 6 -0.5800 67.592 -1.183 37.099
5304 9 7 0.4500 68.369 -1.415 36.614
5305 9 2 0.0000 66.357 -0.525 40.729
5306 9 3 0.0800 67.336 -1.511 41.359
5307 9 4 0.5500 67.171 -2.986 41.023
5308 9 5 -0.5000 66.462 -3.737 41.690
5309 9 6 -0.5800 67.821 -3.518 39.948
5310 9 7 0.4500 67.840 -4.453 39.812
5311 9 2 0.0000 67.848 -1.042 42.718
5312 9 3 0.0800 66.942 0.008 43.355
5313 9 4 0.5500 67.070 1.444 42.866
5314 9 5 -0.5000 67.202 2.392 43.638
5315 9 6 -0.5800 67.042 1.714 41.529
5316 9 7 0.4500 67.260 2.576 41.208
5317 9 2 0.0000 66.581 -0.328 44.798
5318 9 3 0.0800 67.758 -0.907 45.577
5319 9 4 0.5500 68.674 -1.884 44.855
5320 9 5 -0.5000 69.757 -1.543 44.383
5321 9 6 -0.5800 68.304 -3.189 44.713
5322 9 7 0.4500 68.752 -3.871 45.190
5323 9 2 0.0000 67.474 -1.016 47.073
5324 9 3 0.0800 66.010 -0.755 47.412
5325 9 4 0.5500 65.172 -1.934 47.886
5326 9 5 -0.5000 64.845 -2.852 47.135
5327 9 6 -0.5800 64.758 -1.999 49.184
5328 9 7 0.4500 65.215 -2.542 49.807
5329 9 2 0.0000 65.414 0.387 46.595
5330 9 3 0.0800 64.492 1.279 47.421
5331 9 4 0.5500 65.128 2.170 48.479
5332 9 5 -0.5000 65.462 1.744 49.583
5333 9 6 -0.5800 65.345 3.491 48.217
5334 9 7 0.4500 66.203 3.797 47.965
5335 9 2 0.0000 63.100 0.678 47.598
5336 9 3 0.0800 62.077 1.279 46.639
5337 9 4 0.5500 61.657 2.725 46.866
5338 9 5 -0.5000 60.708 3.029 47.585
5339 9 6 -0.5800 62.345 3.737 46.262
5340 9 7 0.4500 62.009 4.145 45.478
5341 9 2 0.0000 61.117 0.235 46.077
5342 9 3 0.0800 61.546 -1.192 46.406
5343 9 4 0.5500 61.612 -2.194 45.262
5344 9 5 -0.5000 61.510 -1.855 44.085
5345 9 6 -0.5800 61.789 -3.520 45.527
5346 9 7 0.4500 61.349 -3.928 46.258
5347 9 2 0.0000 61.167 -1.605 47.826
5348 9 3 0.0800 61.806 -0.713 48.886
5349 9 4 0.5500 62.543 -1.392 50.032
5350 9 5 -0.5000 62.931 -0.774 51.021
5351 9 6 -0.5800 62.794 -2.732 49.983
5352 9 7 0.4500 62.395 -3.271 49.317
5353 9 2 0.0000 61.059 0.605 49.069
5354 9 3 0.0800 61.698 1.497 50.129
5355 9 4 0.5500 62.763 2.486 49.676
5356 9 5 -0.5000 63.114 2.581 48.502
5357 9 6 -0.5800 63.364 3.305 50.586
5358 9 7 0.4500 64.151 3.032 51.033
5359 9 2 0.0000 61.739 0.835 51.505
5360 9 3 0.0800 60.465 0.055 51.818
5361 9 4 0.5500 60.533 -1.004 52.908
5362 9 5 -0.5000 61.154 -2.056 52.765
5363 9 6 -0.5800 59.893 -0.803 54.096
5364 9 7 0.4500 58.986 -0.537 54.114
5365 9 2 0.0000 59.553 -0.088 50.603
5366 9 3 0.0800 58.909 1.233 50.195
5367 9 4 0.5500 58.786 1.533 48.708
5368 9 5 -0.5000 58.659 0.646 47.867
5369 9 6 -0.5800 58.815 2.824 48.268
5370 9 7 0.4500 58.014 3.278 48.055
5371 9 2 0.0000 59.126 2.335 51.230
5372 9 3 0.0800 59.173 3.725 50.603
5373 9 4 0.5500 60.541 4.347 50.363
5374 9 5 -0.5000 60.752 5.137 49.444
5375 9 6 -0.5800 61.586 4.036 51.183
5376 9 7 0.4500 61.603 4.342 52.077
5377 9 2 0.0000 57.949 4.566 50.953
5378 9 3 0.0800 57.449 5.391 49.771
5379 9 4 0.5500 58.489 6.037 48.866
5380 9 5 -0.5000 58.457 5.923 47.642
5381 9 6 -0.5800 59.502 6.773 49.408
5382 9 7 0.4500 59.375 7.241 50.219
5383 9 2 0.0000 56.094 6.040 50.041
5384 9 3 0.0800 56.177 7.162 51.072
5385 9 4 0.5500 55.044 8.178 51.105
5386 9 5 -0.5000 55.233 9.378 50.916
5387 9 6 -0.5800 53.767 7.768 51.350
5388 9 7 0.4500 53.151 8.342 51.780
5389 9 2 0.0000 57.616 7.538 51.413
5390 9 3 0.0800 57.706 8.479 52.610
5391 9 4 0.5500 59.090 8.937 53.049
5392 9 5 -0.5000 59.961 8.147 53.408
5393 9 6 -0.5800 59.399 10.266 53.052
5394 9 7 0.4500 59.638 10.706 52.250
5395 9 2 0.0000 56.568 8.273 53.606
5396 9 2 0.0800 55.275 8.954 53.167
5397 9 4 0.5500 54.441 9.647 54.236
5398 9 5 -0.5000 54.473 10.863 54.409
5399 9 6 -0.5800 53.621 8.913 55.042
5400 9 7 0.4500 53.119 8.194 54.691
5401 10 1 0.0000 2.336 50.887 4.168
5402 10 3 0.0800 3.342 51.946 4.611
5403 10 4 0.5500 4.822 51.610 4.496
5404 10 5 -0.5000 5.325 51.207 3.449
5405 10 6 -0.5800 5.639 51.752 5.579
5406 10 7 0.4500 5.972 52.603 5.821
5407 10 2 0.0000 2.797 52.844 5.719
5408 10 3 0.0800 1.899 53.955 5.184
5409 10 4 0.5500 0.457 53.601 4.849
5410 10 5 -0.5000 0.144 53.043 3.800
5411 10 6 -0.5800 -0.541 53.903 5.729
5412 10 7 0.4500 -0.701 54.799 5.985
5413 10 2 0.0000 2.677 55.013 4.406
5414 10 3 0.0800 4.032 54.505 3.923
5415 10 4 0.5500 5.217 55.457 4.008
5416 10 5 -0.5000 5.391 56.206 4.967
5417 10 6 -0.5800 6.132 55.499 2.997
5418 10 7 0.4500 6.812 54.846 2.936
5419 10 2 0.0000 3.907 53.463 2.814
5420 10 3 0.0800 4.141 54.054 1.427
5421 10 4 0.5500 3.004 53.964 0.418
5422 10 5 -0.5000 3.056 53.229 -0.566
5423 10 6 -0.5800 1.878 54.713 0.591
5424 10 7 0.4500 1.146 54.374 1.084
5425 10 2 0.0000 5.606 53.996 1.006
5426 10 3 0.0800 6.214 52.609 1.191
5427 10 4 0.5500 5.357 51.405 0.826
5428 10 5 -0.5000 4.132 51.471 0.744
5429 10 6 -0.5800 5.945 50.199 0.578
5430 10 7 0.4500 6.754 50.150 0.091
5431 10 2 0.0000 7.235 52.563 2.325
5432 10 3 0.0800 7.662 51.140 2.672
5433 10 4 0.5500 7.613 50.723 4.135
5434 10 5 -0.5000 7.584 49.544 4.482
5435 10 6 -0.5800 7.603 51.672 5.115
5436 10 7 0.4500 8.029 52.505 4.981
5437 10 2 0.0000 8.707 50.590 1.706
5438 10 3 0.0800 9.083 51.592 0.618
5439 10 4 0.5500 9.929 51.092 -0.544
5440 10 5 -0.5000 10.838 51.762 -1.031
5441 10 6 -0.5800 9.691 49.861 -1.082
5442 10 7 0.4500 9.760 49.083 -0.550
5443 10 2 0.0000 9.196 53.019 1.148
5444 10 3 0.0800 10.498 53.696 0.733
5445 10 4 0.5500 10.415 54.832 -0.277
5446 10 5 -0.5000 9.521 55.674 -0.247
5447 10 6 -0.5800 11.356 54.941 -1.259
5448 10 7 0.4500 12.142 55.446 -1.118
5449 10 2 0.0000 11.695 52.752 0.796
5450 10 3 0.0800 13.025 53.497 0.866
5451 10 4 0.5500 13.257 54.425 2.049
5452 10 5 -0.5000 12.359 54.728 2.833
5453 10 6 -0.5800 14.495 54.954 2.269
5454 10 7 0.4500 15.238 54.390 2.422
5455 10 2 0.0000 13.610 53.782 -0.516
5456 10 3 0.0800 12.864 53.052 -1.629
5457 10 4 0.5500 13.008 51.539 -1.704
5458 10 5 -0.5000 13.197 50.846 -0.705
5459 10 6 -0.5800 12.925 50.904 -2.908
5460 10 7 0.4500 12.181 50.360 -3.115
5461 10 2 0.0000 12.687 53.913 -2.876
5462 10 3 0.0800 11.564 53.411 -3.779
5463 10 4 0.5500 11.574 53.852 -5.236
5464 10 5 -0.5000 10.541 53.987 -5.889
5465 10 6 -0.5800 12.758 54.113 -5.861
5466 10 7 0.4500 13.357 53.411 -6.068
5467 10 2 0.0000 10.265 53.165 -3.016
5468 10 3 0.0800 9.542 51.904 -3.481
5469 10 4 0.5500 9.118 51.829 -4.941
5470 10 5 -0.5000 8.829 52.830 -5.594
5471 10 6 -0.5800 9.050 50.620 -5.569
5472 10 7 0.4500 9.208 50.553 -6.499
5473 10 2 0.0000 8.734 51.248 -2.366
5474 10 3 0.0800 7.506 50.509 -2.890
5475 10 4 0.5500 6.287 50.426 -1.982
5476 10 5 -0.5000 5.821 49.352 -1.606
5477 10 6 -0.5800 5.674 51.567 -1.557
5478 10 7 0.4500 4.738 51.670 -1.641
5479 10 2 0.0000 7.866 49.394 -3.868
5480 10 3 0.0800 9.365 49.114 -3.911
5481 10 4 0.5500 9.996 48.838 -5.269
5482 10 5 -0.5000 11.203 48.955 -5.469
5483 10 6 -0.5800 9.215 48.444 -6.316
5484 10 7 0.4500 8.707 47.649 -6.264
5485 10 2 0.0000 9.874 48.457 -2.631
5486 10 3 0.0800 11.208 47.744 -2.830
5487 10 4 0.5500 11.610 47.375 -4.252
5488 10 5 -0.5000 12.715 47.652 -4.715
5489 10 6 -0.5800 10.731 46.715 -5.059
5490 10 7 0.4500 10.003 46.239 -4.689
5491 10 2 0.0000 11.599 46.887 -1.629
5492 10 3 0.0800 11.995 45.468 -2.026
5493 10 4 0.5500 10.954 44.370 -1.859
5494 10 5 -0.5000 9.778 44.614 -1.597
5495 10 6 -0.5800 11.313 43.062 -2.002
5496 10 7 0.4500 10.817 42.486 -2.564
5497 10 2 0.0000 13.487 45.205 -1.849
5498 10 3 0.0800 14.218 45.061 -3.180
5499 10 4 0.5500 15.715 44.788 -3.141
5500 10 5 -0.5000 16.550 45.675 -3.312
5501 10 6 -0.5800 16.172 43.524 -2.909
5502 10 7 0.4500 16.077 43.127 -2.057
5503 10 2 0.0000 13.572 45.879 -4.295
5504 10 3 0.0800 14.304 45.736 -5.626
5505 10 4 0.5500 13.485 45.875 -6.902
5506 10 5 -0.5000 12.264 45.739 -6.918
5507 10 6 -0.5800 14.106 46.163 -8.082
5508 10 7 0.4500 13.681 45.981 -8.906
5509 10 2 0.0000 15.510 44.807 -5.534
5510 10 3 0.0800 15.154 43.353 -5.830
5511 10 4 0.5500 15.402 42.325 -4.734
5512 10 5 -0.5000 14.627 42.170 -3.792
5513 10 6 -0.5800 16.514 41.538 -4.777
5514 10 7 0.4500 17.073 41.453 -4.019
5515 10 2 0.0000 15.286 43.007 -7.311
5516 10 3 0.0800 14.046 42.309 -7.861
5517 10 4 0.5500 14.247 41.017 -8.641
5518 10 5 -0.5000 15.360 40.625 -8.987
5519 10 6 -0.5800 13.172 40.249 -8.977
5520 10 7 0.4500 12.418 40.636 -9.397
5521 10 2 0.0000 12.921 43.287 -8.188
5522 10 3 0.0800 13.125 43.987 -9.529
5523 10 4 0.5500 14.537 44.420 -9.895
5524 10 5 -0.5000 14.796 44.989 -10.954
5525 10 6 -0.5800 15.569 44.179 -9.036
5526 10 7 0.4500 16.449 44.444 -9.255
5527 10 2 0.0000 11.894 44.775 -9.972
5528 10 3 0.0800 10.955 45.094 -8.813
5529 10 4 0.5500 10.850 46.545 -8.365
5530 10 5 -0.5000 10.266 46.874 -7.334
5531 10 6 -0.5800 11.416 47.533 -9.116
5532 10 7 0.4500 12.314 47.463 -9.403
5533 10 2 0.0000 10.816 43.931 -7.835
5534 10 3 0.0800 10.499 42.613 -8.535
5535 10 4 0.5500 10.099 41.428 -7.667
5536 10 5 -0.5000 9.226 41.510 -6.804
5537 10 6 -0.5800 10.715 40.222 -7.833
5538 10 7 0.4500 10.561 39.706 -8.610
5539 10 2 0.0000 11.277 42.438 -9.836
5540 10 3 0.0800 10.383 42.533 -11.070
5541 10 4 0.5500 10.315 41.321 -11.989
5542 10 5 -0.5000 10.473 41.409 -13.205
5543 10 6 -0.5800 10.074 40.083 -11.469
5544 10 7 0.4500 9.809 39.984 -10.567
5545 10 2 0.0000 10.262 43.959 -11.597
5546 10 3 0.0800 8.922 44.219 -12.278
5547 10 4 0.5500 7.720 44.512 -11.391
5548 10 5 -0.5000 6.573 44.556 -11.831
