LAMMPS Description

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.50 58.59 xlo xhi
-11.94 50.15 ylo yhi
0.48 62.57 zlo zhi

Masses

1 15.035 # CH3 Isobutane C 84
4990 9 5 -0.5000 6.910 24.357 58.587
4991 9 6 -0.5800 6.579 24.942 56.471
4992 9 7 0.4500 6.398 24.192 55.925
4993 9 2 0.0000 9.842 24.620 56.523
4994 9 3 0.1600 9.168 23.695 55.515
4995 9 4 0.5500 9.859 22.378 55.188
4996 9 5 -0.5000 11.081 22.250 55.231
4997 9 6 -0.5800 9.119 21.289 54.832
4998 9 7 0.4500 8.473 20.933 55.423
4999 9 2 0.0000 8.344 24.456 54.479
5000 9 3 0.1600 8.577 25.963 54.539
5001 9 4 0.5500 7.353 26.867 54.605
5002 9 5 -0.5000 6.495 26.877 53.725
5003 9 6 -0.5800 7.180 27.702 55.669
5004 9 7 0.4500 7.875 27.832 56.297
5005 9 2 0.0000 9.860 26.386 53.830
5006 9 3 0.1600 10.090 25.619 52.531
5007 9 4 0.5500 9.051 24.583 52.125
5008 9 5 -0.5000 9.126 23.406 52.473
5009 9 6 -0.5800 7.991 24.949 51.348
5010 9 7 0.4500 8.073 25.655 50.725
5011 9 2 0.0000 11.572 25.452 52.204
5012 9 3 0.1600 12.104 24.074 52.582
5013 9 4 0.5500 13.085 23.407 51.628
5014 9 5 -0.5000 13.316 23.852 50.506
5015 9 6 -0.5800 13.745 22.276 52.010
5016 9 7 0.4500 14.311 22.282 52.767
5017 9 2 0.0000 11.109 23.271 53.415
5018 9 3 0.1600 10.891 21.863 52.869
5019 9 4 0.5500 11.794 20.753 53.389
5020 9 5 -0.5000 12.948 20.963 53.756
5021 9 6 -0.5800 11.329 19.473 53.459
5022 9 7 0.4500 10.445 19.297 53.743
5023 9 2 0.0000 10.348 21.865 51.442
5024 9 3 0.1600 10.580 20.539 50.725
5025 9 4 0.5500 9.392 19.895 50.024
5026 9 5 -0.5000 8.750 18.976 50.528
5027 9 6 -0.5800 9.006 20.337 48.792
5028 9 7 0.4500 9.264 21.194 48.487
5029 9 2 0.0000 11.688 19.711 51.370
5030 9 3 0.1600 11.758 18.292 50.813
5031 9 4 0.5500 10.923 17.219 51.497
5032 9 5 -0.5000 11.167 16.020 51.376
5033 9 6 -0.5800 9.862 17.575 52.276
5034 9 7 0.4500 9.425 16.933 52.816
5035 9 2 0.0000 13.107 17.982 50.169
5036 9 3 0.1600 13.709 16.673 50.672
5037 9 4 0.5500 15.152 16.696 51.157
5038 9 5 -0.5000 15.985 17.477 50.701
5039 9 6 -0.5800 15.558 15.832 52.130
5040 9 7 0.4500 16.250 15.210 51.962
5041 9 2 0.0000 13.101 15.450 49.992
5042 9 3 0.1600 13.861 14.166 50.309
5043 9 4 0.5500 13.759 13.612 51.723
5044 9 5 -0.5000 13.839 12.409 51.965
5045 9 6 -0.5800 13.573 14.460 52.775
5046 9 7 0.4500 13.233 14.139 53.597
5047 9 2 0.0000 15.124 14.009 49.466
5048 9 3 0.1600 14.831 13.490 48.061
5049 9 4 0.5500 15.770 13.911 46.940
5050 9 5 -0.5000 15.944 15.089 46.636
5051 9 6 -0.5800 16.455 12.966 46.233
5052 9 7 0.4500 17.040 13.219 45.535
5053 9 2 0.0000 13.343 13.248 47.826
5054 9 3 0.1600 12.680 14.385 47.055
5055 9 4 0.5500 11.288 14.821 47.491
5056 9 5 -0.5000 10.553 14.098 48.162
5057 9 6 -0.5800 10.818 16.052 47.140
5058 9 7 0.4500 10.465 16.203 46.276
5059 9 2 0.0000 13.127 14.443 45.596
5060 9 3 0.1600 12.241 13.606 44.678
5061 9 4 0.5500 11.761 12.257 45.195
5062 9 5 -0.5000 11.232 12.126 46.297
5063 9 6 -0.5800 11.909 11.140 44.427
5064 9 7 0.4500 11.625 11.136 43.525
5065 9 2 0.0000 12.532 13.852 43.201
5066 9 3 0.1600 13.414 12.768 42.589
5067 9 4 0.5500 13.088 12.300 41.178
5068 9 5 -0.5000 12.189 11.495 40.944
5069 9 6 -0.5800 13.804 12.777 40.119
5070 9 7 0.4500 13.363 13.124 39.358
5071 9 2 0.0000 14.000 11.827 43.640
5072 9 3 0.1600 15.347 12.308 44.170
5073 9 4 0.5500 16.253 11.282 44.838
5074 9 5 -0.5000 16.088 10.919 46.001
5075 9 6 -0.5800 17.288 10.731 44.142
5076 9 7 0.4500 17.330 9.797 44.002
5077 9 2 0.0000 15.317 13.770 44.607
5078 9 3 0.1600 14.946 14.714 43.467
5079 9 4 0.5500 16.036 15.086 42.472
5080 9 5 -0.5000 15.943 14.837 41.272
5081 9 6 -0.5800 17.166 15.717 42.902
5082 9 7 0.4500 17.140 16.290 43.654
5083 9 2 0.0000 13.831 15.684 43.849
5084 9 3 0.1600 14.326 17.121 43.982
5085 9 4 0.5500 15.149 17.696 42.838
5086 9 5 -0.5000 16.301 18.096 42.993
5087 9 6 -0.5800 14.614 17.777 41.586
5088 9 7 0.4500 15.156 17.998 40.844
5089 9 2 0.0000 14.560 17.528 45.434
5090 9 3 0.1600 14.817 19.024 45.588
5091 9 4 0.5500 16.257 19.509 45.499
5092 9 5 -0.5000 17.130 19.122 46.274
5093 9 6 -0.5800 16.617 20.404 44.535
5094 9 7 0.4500 17.443 20.317 44.083
5095 9 2 0.0000 13.786 19.706 46.484
5096 9 3 0.1600 12.854 20.630 45.705
5097 9 4 0.5500 11.362 20.332 45.749
5098 9 5 -0.5000 10.653 20.661 46.698
5099 9 6 -0.5800 10.766 19.679 44.710
5100 9 7 0.4500 10.106 19.021 44.870
5101 9 2 0.0000 13.524 21.237 44.476
5102 9 3 0.1600 12.813 22.493 43.982
5103 9 4 0.5500 11.313 22.598 44.220
5104 9 5 -0.5000 10.842 22.936 45.304
5105 9 6 -0.5800 10.440 22.313 43.211
5106 9 7 0.4500 10.259 22.952 42.538
5107 9 2 0.0000 13.483 23.101 42.752
5108 9 3 0.1600 13.519 22.138 41.569
5109 9 4 0.5500 12.636 22.456 40.370
5110 9 5 -0.5000 12.344 23.609 40.056
5111 9 6 -0.5800 12.140 21.445 39.601
5112 9 7 0.4500 12.712 20.768 39.271
5113 9 2 0.0000 13.831 20.705 41.989
5114 9 3 0.1600 12.575 19.903 42.314
5115 9 4 0.5500 12.687 18.801 43.357
5116 9 5 -0.5000 13.029 19.027 44.517
5117 9 6 -0.5800 12.403 17.511 43.020
5118 9 7 0.4500 12.059 16.910 43.663
5119 9 2 0.0000 11.622 19.801 41.125
5120 9 3 0.1600 10.989 18.418 41.000
5121 9 4 0.5500 11.429 17.541 39.836
5122 9 5 -0.5000 12.109 16.530 39.995
5123 9 6 -0.5800 11.067 17.867 38.562
5124 9 7 0.4500 11.543 17.520 37.823
5125 9 2 0.0000 9.571 18.370 41.561
5126 9 3 0.1600 9.119 16.950 41.889
5127 9 4 0.5500 7.773 16.492 41.347
5128 9 5 -0.5000 6.997 15.806 42.010
5129 9 6 -0.5800 7.391 16.842 40.085
5130 9 7 0.4500 7.569 17.708 39.752
5131 9 2 0.0000 9.667 16.454 43.225
5132 9 3 0.1600 10.322 15.081 43.116
5133 9 4 0.5500 10.560 14.518 41.722
5134 9 5 -0.5000 11.236 13.510 41.526
5135 9 6 -0.5800 10.013 15.135 40.635
5136 9 7 0.4500 9.309 14.727 40.154
5137 9 2 0.0000 10.004 14.185 44.309
5138 9 3 0.1600 8.919 14.770 45.208
5139 9 4 0.5500 8.831 14.257 46.639
5140 9 5 -0.5000 8.426 14.957 47.564
5141 9 6 -0.5800 9.208 12.979 46.929
5142 9 7 0.4500 8.711 12.458 47.542
5143 9 2 0.0000 7.684 15.209 44.427
5144 9 3 0.1600 6.599 15.795 45.326
5145 9 4 0.5500 6.512 15.281 46.756
5146 9 5 -0.5000 6.459 16.037 47.724
5147 9 6 -0.5800 6.487 13.939 46.998
5148 9 7 0.4500 6.575 13.608 47.880
5149 9 2 0.0000 5.365 16.234 44.544
5150 9 3 0.1600 4.083 16.122 45.364
5151 9 4 0.5500 2.987 15.201 44.845
5152 9 5 -0.5000 2.705 15.125 43.650
5153 9 6 -0.5800 2.280 14.424 45.714
5154 9 7 0.4500 1.775 14.818 46.410
5155 9 2 0.0000 3.769 17.399 46.138
5156 9 3 0.1600 3.118 18.468 45.266
5157 9 4 0.5500 2.451 18.018 43.974
5158 9 5 -0.5000 2.541 18.661 42.929
5159 9 6 -0.5800 1.724 16.864 43.948
5160 9 7 0.4500 0.837 16.848 44.273
5161 9 2 0.0000 3.803 19.826 45.396
5162 9 3 0.1600 3.317 20.828 44.353
5163 9 4 0.5500 4.345 21.400 43.387
5164 9 5 -0.5000 4.154 22.446 42.768
5165 9 6 -0.5800 5.526 20.749 43.183
5166 9 7 0.4500 5.570 20.004 42.603
5167 9 2 0.0000 2.117 21.640 44.835
5168 9 3 0.1600 2.197 23.106 44.420
5169 9 4 0.5500 2.681 24.110 45.457
5170 9 5 -0.5000 3.432 25.040 45.170
5171 9 6 -0.5800 2.280 23.996 46.755
5172 9 7 0.4500 2.218 23.147 47.166
5173 9 2 0.0000 1.165 23.470 43.357
5174 9 3 0.1600 0.368 24.720 43.719
5175 9 4 0.5500 -0.441 24.696 45.008
5176 9 5 -0.5000 -0.468 23.715 45.749
5177 9 6 -0.5800 -1.170 25.789 45.376
5178 9 7 0.4500 -1.858 26.118 44.817
5179 9 2 0.0000 -0.088 25.501 42.489
5180 9 3 0.1600 0.728 25.164 41.245
5181 9 4 0.5500 0.037 24.386 40.134
5182 9 5 -0.5000 0.460 24.373 38.980
5183 9 6 -0.5800 -1.092 23.669 40.404
5184 9 7 0.4500 -1.753 24.015 40.984
5185 9 2 0.0000 2.214 25.000 41.547
5186 9 3 0.1600 3.096 25.813 40.604
5187 9 4 0.5500 3.365 25.244 39.218
5188 9 5 -0.5000 3.398 24.035 38.999
5189 9 6 -0.5800 3.581 26.085 38.166
5190 9 7 0.4500 4.395 26.055 37.686
5191 9 2 0.0000 4.128 26.657 41.349
5192 9 3 0.1600 4.914 25.849 42.377
5193 9 4 0.5500 5.613 26.612 43.493
5194 9 5 -0.5000 6.830 26.564 43.659
5195 9 6 -0.5800 4.886 27.383 44.351
5196 9 7 0.4500 4.419 26.990 45.073
5197 9 2 0.0000 5.484 24.559 41.795
5198 9 3 0.1600 5.135 24.377 40.321
5199 9 4 0.5500 4.986 22.955 39.797
5200 9 5 -0.5000 5.799 22.451 39.024
5201 9 6 -0.5800 3.922 22.194 40.184
5202 9 7 0.4500 3.095 22.599 40.399
5203 9 2 0.0000 5.669 25.510 39.448
5204 9 3 0.1600 7.068 25.958 39.860
5205 9 4 0.5500 7.618 27.232 39.234
5206 9 5 -0.5000 7.059 27.797 38.295
5207 9 6 -0.5800 8.768 27.786 39.713
5208 9 7 0.4500 8.971 28.694 39.543
5209 9 2 0.0000 7.969 24.787 40.241
5210 9 3 0.1600 8.159 23.798 39.095
5211 9 4 0.5500 7.923 22.322 39.385
5212 9 5 -0.5000 8.381 21.431 38.672
5213 9 6 -0.5800 7.183 21.950 40.468
5214 9 7 0.4500 7.561 21.412 41.147
5215 9 2 0.0000 9.197 24.269 38.080
5216 9 3 0.1600 9.215 23.411 36.818
5217 9 4 0.5500 7.937 23.338 35.994
5218 9 5 -0.5000 7.946 23.348 34.765
5219 9 6 -0.5800 6.727 23.257 36.618
5220 9 7 0.4500 6.125 23.986 36.597
5221 9 2 0.0000 10.181 22.235 36.923
5222 9 3 0.1600 10.024 21.245 35.773
5223 9 4 0.5500 8.668 20.577 35.592
5224 9 5 -0.5000 7.619 21.217 35.562
5225 9 6 -0.5800 8.588 19.222 35.457
5226 9 7 0.4500 8.769 18.810 34.626
5227 9 2 0.0000 11.330 20.533 35.431
5228 9 3 0.1600 11.106 19.237 34.657
5229 9 4 0.5500 10.698 18.002 35.447
5230 9 5 -0.5000 10.043 18.073 36.485
5231 9 6 -0.5800 11.058 16.762 35.009
5232 9 7 0.4500 10.695 15.986 35.409
5233 9 2 0.0000 11.968 19.149 33.401
5234 9 3 0.1600 11.930 17.764 32.761
5235 9 4 0.5500 13.259 17.102 32.425
5236 9 5 -0.5000 13.458 15.901 32.601
5237 9 6 -0.5800 14.280 17.845 31.908
5238 9 7 0.4500 14.907 18.261 32.479
5239 9 2 0.0000 10.677 17.543 31.918
5240 9 3 0.1600 9.458 17.187 32.763
5241 9 4 0.5500 9.326 15.750 33.247
5242 9 5 -0.5000 8.300 15.325 33.775
5243 9 6 -0.5800 10.369 14.883 33.101
5244 9 7 0.4500 11.238 15.125 33.384
5245 9 2 0.0000 8.241 18.044 32.425
5246 9 3 0.1600 8.585 19.210 31.504
5247 9 4 0.5500 9.894 19.946 31.749
5248 9 5 -0.5000 10.218 20.357 32.862
5249 9 6 -0.5800 10.755 20.170 30.716
5250 9 7 0.4500 11.105 21.035 30.560
5251 9 2 0.0000 7.343 19.921 30.970
5252 9 3 0.1600 6.104 19.651 31.817
5253 9 4 0.5500 6.305 19.396 33.305
5254 9 5 -0.5000 6.296 20.303 34.134
5255 9 6 -0.5800 6.501 18.125 33.758
5256 9 7 0.4500 6.349 17.909 34.666
5257 9 2 0.0000 4.986 18.982 31.023
5258 9 3 0.1600 4.266 17.901 31.823
5259 9 4 0.5500 3.205 18.346 32.821
5260 9 5 -0.5000 2.003 18.301 32.565
5261 9 6 -0.5800 3.576 18.814 34.047
5262 9 7 0.4500 3.011 18.699 34.796
5263 9 2 0.0000 5.136 16.669 32.060
5264 9 3 0.1600 4.991 15.628 30.954
5265 9 4 0.5500 5.179 14.165 31.329
5266 9 5 -0.5000 4.244 13.456 31.695
5267 9 6 -0.5800 6.417 13.598 31.264
5268 9 7 0.4500 6.947 13.687 30.486
5269 9 2 0.0000 5.387 16.172 29.584
5270 9 3 0.1600 6.366 15.258 28.853
5271 9 4 0.5500 5.842 13.926 28.336
5272 9 5 -0.5000 4.817 13.407 28.777
5273 9 6 -0.5800 6.514 13.264 27.351
5274 9 7 0.4500 6.079 12.606 26.831
5275 9 2 0.0000 7.803 15.431 29.338
5276 9 3 0.1600 8.782 14.518 28.606
5277 9 4 0.5500 10.199 14.415 29.153
5278 9 5 -0.5000 10.809 15.391 29.585
5279 9 6 -0.5800 10.834 13.209 29.178
5280 9 7 0.4500 11.776 13.163 29.242
5281 9 2 0.0000 8.478 14.409 27.115
5282 9 3 0.1600 9.586 13.701 26.342
5283 9 4 0.5500 10.826 14.507 25.980
5284 9 5 -0.5000 11.439 15.176 26.810
5285 9 6 -0.5800 11.292 14.503 24.699
5286 9 7 0.4500 10.692 14.533 23.969
5287 9 2 0.0000 9.055 12.585 25.445
5288 9 3 0.1600 9.225 11.202 26.067
5289 9 4 0.5500 8.534 10.934 27.397
5290 9 5 -0.5000 7.402 11.345 27.644
5291 9 6 -0.5800 9.172 10.214 28.364
5292 9 7 0.4500 8.739 9.487 28.786
5293 9 2 0.0000 10.557 10.555 25.700
5294 9 3 0.1600 10.624 10.146 24.232
5295 9 4 0.5500 9.830 10.972 23.229
5296 9 5 -0.5000 8.890 11.689 23.566
5297 9 6 -0.5800 10.153 10.931 21.905
5298 9 7 0.4500 10.260 10.103 21.461
5299 9 2 0.0000 10.849 8.648 24.051
5300 9 3 0.1600 11.196 7.945 25.359
5301 9 4 0.5500 10.049 7.388 26.190
5302 9 5 -0.5000 9.362 8.098 26.923
5303 9 6 -0.5800 9.751 6.058 26.137
5304 9 7 0.4500 9.035 5.747 25.604
5305 9 2 0.0000 12.469 8.492 25.998
5306 9 3 0.1600 13.086 7.521 26.999
5307 9 4 0.5500 12.887 6.031 26.757
5308 9 5 -0.5000 12.944 5.535 25.633
5309 9 6 -0.5800 12.636 5.197 27.806
5310 9 7 0.4500 12.179 5.512 28.572
5311 9 2 0.0000 13.178 8.108 28.405
5312 9 3 0.1600 13.591 9.577 28.401
5313 9 4 0.5500 12.992 10.477 27.329
5314 9 5 -0.5000 13.422 10.503 26.177
5315 9 6 -0.5800 11.941 11.292 27.632
5316 9 7 0.4500 11.061 10.948 27.667
5317 9 2 0.0000 15.000 9.791 28.946
5318 9 3 0.1600 15.914 8.596 28.691
5319 9 4 0.5500 15.505 7.253 29.279
5320 9 5 -0.5000 15.996 6.813 30.317
5321 9 6 -0.5800 14.563 6.492 28.651
5322 9 7 0.4500 14.755 6.074 27.825
5323 9 2 0.0000 17.377 9.001 28.535
5324 9 3 0.1600 17.791 10.094 29.516
5325 9 4 0.5500 18.920 9.782 30.488
5326 9 5 -0.5000 20.104 9.834 30.160
5327 9 6 -0.5800 18.634 9.431 31.775
5328 9 7 0.4500 19.322 9.373 32.421
5329 9 2 0.0000 16.634 11.017 29.885
5330 9 3 0.1600 16.768 11.589 31.293
5331 9 4 0.5500 17.698 12.779 31.490
5332 9 5 -0.5000 18.331 13.279 30.561
5333 9 6 -0.5800 17.852 13.326 32.729
5334 9 7 0.4500 18.048 14.245 32.828
5335 9 2 0.0000 16.562 10.534 32.376
5336 9 3 0.1600 16.696 11.106 33.785
5337 9 4 0.5500 16.752 10.123 34.946
5338 9 5 -0.5000 16.498 10.456 36.102
5339 9 6 -0.5800 17.090 8.821 34.721
5340 9 7 0.4500 17.930 8.601 34.347
5341 9 2 0.0000 16.058 12.485 33.919
5342 9 3 0.1600 15.317 12.661 35.241
5343 9 4 0.5500 13.924 12.060 35.359
5344 9 5 -0.5000 13.594 11.346 36.304
5345 9 6 -0.5800 12.991 12.307 34.395
5346 9 7 0.4500 12.071 12.190 34.576
5347 9 2 0.0000 15.710 13.946 35.966
5348 9 3 0.1600 17.222 14.113 36.086
5349 9 4 0.5500 18.070 12.851 36.159
5350 9 5 -0.5000 18.667 12.403 35.182
5351 9 6 -0.5800 18.188 12.177 37.338
5352 9 7 0.4500 18.461 11.272 37.349
5353 9 2 0.0000 17.613 15.397 36.810
5354 9 3 0.1600 16.872 15.573 38.132
5355 9 4 0.5500 15.352 15.637 38.090
5356 9 5 -0.5000 14.720 15.554 37.038
5357 9 6 -0.5800 14.644 15.793 39.245
5358 9 7 0.4500 13.729 15.559 39.283
5359 9 2 0.0000 17.688 16.348 39.163
5360 9 3 0.1600 19.191 16.149 38.992
5361 9 4 0.5500 19.668 14.824 38.413
5362 9 5 -0.5000 20.159 14.736 37.290
5363 9 6 -0.5800 19.558 13.680 39.148
5364 9 7 0.4500 18.711 13.300 39.323
5365 9 2 0.0000 20.006 16.924 40.022
5366 9 3 0.1600 19.867 16.352 41.430
5367 9 4 0.5500 19.987 17.315 42.602
5368 9 5 -0.5000 19.003 17.760 43.190
5369 9 6 -0.5800 21.218 17.714 43.034
5370 9 7 0.4500 21.398 17.800 43.957
5371 9 2 0.0000 20.334 14.901 41.521
5372 9 3 0.1600 21.628 14.752 42.315
5373 9 4 0.5500 22.564 13.612 41.935
5374 9 5 -0.5000 23.764 13.786 41.736
5375 9 6 -0.5800 22.077 12.345 41.807
5376 9 7 0.4500 22.666 11.611 41.711
5377 9 2 0.0000 21.495 15.248 43.751
5378 9 3 0.1600 20.425 14.492 44.534
5379 9 4 0.5500 19.148 15.239 44.892
5380 9 5 -0.5000 18.031 14.776 44.667
5381 9 6 -0.5800 19.218 16.467 45.482
5382 9 7 0.4500 18.621 17.155 45.231
5383 9 2 0.0000 21.014 13.414 45.440
5384 9 3 0.1600 21.569 13.982 46.743
5385 9 4 0.5500 21.459 15.484 46.964
5386 9 5 -0.5000 22.122 16.293 46.318
5387 9 6 -0.5800 20.602 15.974 47.905
5388 9 7 0.4500 20.528 16.906 48.049
5389 9 2 0.0000 22.736 13.164 47.289
5390 9 3 0.1600 22.522 11.662 47.130
5391 9 4 0.5500 22.118 11.144 45.757
5392 9 5 -0.5000 21.427 10.138 45.611
5393 9 6 -0.5800 22.526 11.801 44.633
5394 9 7 0.4500 21.995 11.789 43.851
5395 9 2 0.0000 22.045 10.998 48.419
5396 9 2 0.1600 21.024 11.847 49.172
5397 9 4 0.5500 19.553 11.487 49.019
5398 9 5 -0.5000 18.675 12.341 48.912
5399 9 6 -0.5800 19.170 10.178 48.996
5400 9 7 0.4500 18.496 9.885 48.401
5401 10 1 0.0000 35.355 14.611 12.162
5402 10 3 0.1600 36.645 14.453 12.961
5403 10 4 0.5500 37.092 13.041 13.315
5404 10 5 -0.5000 37.015 12.594 14.458
5405 10 6 -0.5800 37.598 12.224 12.347
5406 10 7 0.4500 37.077 11.991 11.593
5407 10 2 0.0000 36.915 15.642 13.879
5408 10 3 0.1600 35.698 16.025 14.716
5409 10 4 0.5500 35.412 15.206 15.966
5410 10 5 -0.5000 35.027 15.720 17.014
5411 10 6 -0.5800 35.580 13.852 15.948
5412 10 7 0.4500 36.412 13.468 16.179
5413 10 2 0.0000 34.583 16.643 13.877
5414 10 3 0.1600 33.282 16.801 14.659
5415 10 4 0.5500 32.999 15.804 15.773
5416 10 5 -0.5000 33.084 14.589 15.605
5417 10 6 -0.5800 32.636 16.249 17.011
5418 10 7 0.4500 31.755 16.119 17.329
5419 10 2 0.0000 32.166 17.419 13.821
5420 10 3 0.1600 31.984 18.909 14.095
5421 10 4 0.5500 32.905 19.559 15.119
5422 10 5 -0.5000 32.502 19.941 16.215
5423 10 6 -0.5800 34.227 19.731 14.834
5424 10 7 0.4500 34.512 20.454 14.294
5425 10 2 0.0000 30.544 19.370 13.891
5426 10 3 0.1600 29.889 18.723 12.675
5427 10 4 0.5500 30.533 18.956 11.315
5428 10 5 -0.5000 30.833 20.078 10.914
5429 10 6 -0.5800 30.796 17.898 10.495
5430 10 7 0.4500 31.668 17.537 10.440
5431 10 2 0.0000 28.380 18.558 12.839
5432 10 3 0.1600 27.598 19.094 11.644
5433 10 4 0.5500 27.573 20.602 11.434
5434 10 5 -0.5000 27.474 21.108 10.318
5435 10 6 -0.5800 27.660 21.441 12.505
5436 10 7 0.4500 26.944 21.514 13.118
5437 10 2 0.0000 26.419 18.203 11.268
5438 10 3 0.1600 26.391 17.865 9.780
5439 10 4 0.5500 26.977 18.883 8.812
5440 10 5 -0.5000 26.308 19.403 7.921
5441 10 6 -0.5800 28.287 19.248 8.915
5442 10 7 0.4500 28.648 19.514 9.747
5443 10 2 0.0000 25.212 16.973 9.404
5444 10 3 0.1600 24.058 17.757 8.785
5445 10 4 0.5500 22.881 18.111 9.683
5446 10 5 -0.5000 21.737 18.230 9.250
5447 10 6 -0.5800 23.077 18.308 11.018
5448 10 7 0.4500 23.554 17.674 11.533
5449 10 2 0.0000 23.886 17.468 7.297
5450 10 3 0.1600 25.043 16.659 6.720
5451 10 4 0.5500 26.458 17.140 7.009
5452 10 5 -0.5000 27.046 17.930 6.272
5453 10 6 -0.5800 27.117 16.695 8.116
5454 10 7 0.4500 27.757 16.002 8.048
5455 10 2 0.0000 24.676 15.959 5.414
5456 10 3 0.1600 25.697 16.209 4.308
5457 10 4 0.5500 25.177 16.679 2.957
5458 10 5 -0.5000 25.649 17.652 2.373
5459 10 6 -0.5800 24.154 16.012 2.350
5460 10 7 0.4500 24.308 15.500 1.571
5461 10 2 0.0000 26.930 15.319 4.439
5462 10 3 0.1600 26.616 13.977 5.091
5463 10 4 0.5500 25.175 13.707 5.502
5464 10 5 -0.5000 24.827 13.656 6.680
5465 10 6 -0.5800 24.219 13.513 4.549
5466 10 7 0.4500 24.126 14.120 3.831
5467 10 2 0.0000 27.801 13.414 5.873
5468 10 3 0.1600 29.024 14.325 5.820
5469 10 4 0.5500 29.428 15.042 7.100
5470 10 5 -0.5000 29.219 14.567 8.214
5471 10 6 -0.5800 30.046 16.256 7.034
5472 10 7 0.4500 30.547 16.581 7.768
5473 10 2 0.0000 29.232 14.944 4.441
5474 10 3 0.1600 29.190 16.469 4.472
5475 10 4 0.5500 28.284 17.174 3.472
5476 10 5 -0.5000 28.425 17.049 2.257
5477 10 6 -0.5800 27.275 17.977 3.914
5478 10 7 0.4500 27.250 18.892 3.678
5479 10 2 0.0000 30.504 17.083 4.949
5480 10 3 0.1600 31.725 16.356 4.393
5481 10 4 0.5500 32.299 16.846 3.071
5482 10 5 -0.5000 31.585 17.201 2.135
5483 10 6 -0.5800 33.651 16.904 2.894
5484 10 7 0.4500 34.186 17.444 3.456
5485 10 2 0.0000 31.768 14.887 4.801
5486 10 3 0.1600 33.177 14.419 5.155
5487 10 4 0.5500 34.346 15.099 4.456
5488 10 5 -0.5000 34.692 14.802 3.315
5489 10 6 -0.5800 35.050 16.075 5.098
5490 10 7 0.4500 34.620 16.864 5.391
5491 10 2 0.0000 33.220 12.949 5.564
5492 10 3 0.1600 34.165 12.695 6.734
5493 10 4 0.5500 35.619 12.374 6.415
5494 10 5 -0.5000 36.099 11.256 6.591
5495 10 6 -0.5800 36.436 13.344 5.913
5496 10 7 0.4500 37.364 13.331 6.093
5497 10 2 0.0000 33.451 12.101 7.945
5498 10 3 0.1600 32.715 13.156 8.766
5499 10 4 0.5500 33.481 13.842 9.888
5500 10 5 -0.5000 34.126 14.873 9.709
5501 10 6 -0.5800 33.467 13.314 11.145
5502 10 7 0.4500 34.245 12.918 11.509
5503 10 2 0.0000 31.215 12.890 8.853
5504 10 3 0.1600 30.559 13.614 10.025
5505 10 4 0.5500 29.217 13.091 10.518
5506 10 5 -0.5000 28.151 13.616 10.202
5507 10 6 -0.5800 29.169 12.003 11.340
5508 10 7 0.4500 29.475 12.061 12.232
5509 10 2 0.0000 30.921 15.095 10.075
5510 10 3 0.1600 30.694 15.707 11.454
5511 10 4 0.5500 31.077 14.875 12.670
5512 10 5 -0.5000 32.096 14.188 12.702
5513 10 6 -0.5800 30.278 14.876 13.776
5514 10 7 0.4500 29.675 14.165 13.934
5515 10 2 0.0000 29.520 16.683 11.476
5516 10 3 0.1600 28.326 16.146 12.259
5517 10 4 0.5500 28.459 16.042 13.772
5518 10 5 -0.5000 27.866 15.188 14.427
5519 10 6 -0.5800 29.261 16.915 14.447
5520 10 7 0.4500 29.992 16.601 14.957
5521 10 2 0.0000 27.491 15.159 11.448
5522 10 3 0.1600 26.173 14.809 12.131
5523 10 4 0.5500 26.099 13.497 12.900
5524 10 5 -0.5000 26.384 13.417 14.093
5525 10 6 -0.5800 25.705 12.356 12.264
5526 10 7 0.4500 26.133 11.532 12.446
5527 10 2 0.0000 24.963 15.392 11.405
5528 10 3 0.1600 24.405 14.448 10.345
5529 10 4 0.5500 22.915 14.524 10.043
5530 10 5 -0.5000 22.379 15.550 9.631
5531 10 6 -0.5800 22.125 13.427 10.227
5532 10 7 0.4500 22.460 12.662 10.671
5533 10 2 0.0000 25.185 13.139 10.257
5534 10 3 0.1600 24.314 11.967 9.815
5535 10 4 0.5500 23.795 11.024 10.892
5536 10 5 -0.5000 23.566 11.400 12.040
5537 10 6 -0.5800 23.569 9.712 10.598
5538 10 7 0.4500 23.731 9.379 9.728
5539 10 2 0.0000 24.653 11.483 8.408
5540 10 3 0.1600 23.469 11.584 7.452
5541 10 4 0.5500 22.872 12.963 7.207
5542 10 5 -0.5000 23.190 13.944 7.875
5543 10 6 -0.5800 21.953 13.142 6.215
5544 10 7 0.4500 21.137 13.585 6.390
5545 10 2 0.0000 22.617 10.318 7.439
5546 10 3 0.1600 21.213 10.562 6.896
5547 10 4 0.5500 20.932 10.170 5.453
5548 10 5 -0.5000 21.661 10.515 4.524
5549 10 6 -0.5800 19.841 9.409 5.153
5550 10 7 0.4500 18.984 9.802 5.088
5551 10 2 0.0000 20.527 11.754 7.560
5552 10 3 0.1600 19.734 11.357 8.801
5553 10 4 0.5500 18.236 11.632 8.803
5554 10 5 -0.5000 17.567 11.630 7.772
5555 10 6 -0.5800 17.592 11.890 9.977
5556 10 7 0.4500 16.755 12.329 9.979
5557 10 2 0.0000 20.571 11.417 10.075
