LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-17.26 44.83 xlo xhi # 0.00 62.09
4166 7 3 0.0800 -40.872 55.475 45.865
4167 7 4 0.5500 -40.963 54.417 46.955
4168 7 5 -0.5000 -40.431 54.558 48.054
4169 7 6 -0.5800 -41.654 53.263 46.729
4170 7 7 0.4500 -42.597 53.273 46.659
4171 7 2 0.0000 -42.090 56.266 45.398
4172 7 3 0.0800 -43.358 55.891 46.159
4173 7 4 0.5500 -44.070 56.990 46.935
4174 7 5 -0.5000 -43.941 57.125 48.150
4175 7 6 -0.5800 -44.884 57.868 46.282
4176 7 7 0.4500 -44.806 57.994 45.349
4177 7 2 0.0000 -43.351 54.440 46.630
4178 7 3 0.0800 -44.706 53.993 47.173
4179 7 4 0.5500 -45.845 53.819 46.178
4180 7 5 -0.5000 -46.808 54.581 46.143
4181 7 6 -0.5800 -45.818 52.789 45.284
4182 7 7 0.4500 -45.824 52.958 44.355
4183 7 2 0.0000 -44.944 54.459 48.606
4184 7 3 0.0800 -43.894 55.459 49.079
4185 7 4 0.5500 -42.496 55.353 48.485
4186 7 5 -0.5000 -41.809 54.341 48.600
4187 7 6 -0.5800 -41.967 56.405 47.796
4188 7 7 0.4500 -41.847 57.244 48.216
4189 7 2 0.0000 -44.132 55.925 50.513
4190 7 3 0.0800 -45.019 57.164 50.586
4191 7 4 0.5500 -44.441 58.480 50.084
4192 7 5 -0.5000 -43.602 58.529 49.187
4193 7 6 -0.5800 -44.852 59.659 50.633
4194 7 7 0.4500 -45.262 59.676 51.485
4195 7 2 0.0000 -46.016 57.104 51.740
4196 7 2 0.0800 -46.365 58.486 52.285
4197 7 4 0.5500 -47.838 58.832 52.447
4198 7 5 -0.5000 -48.734 58.043 52.156
4199 7 6 -0.5800 -48.202 60.055 52.930
4200 7 7 0.4500 -49.114 60.279 53.034
4201 8 1 0.0000 11.295 3.696 38.818
4202 8 3 0.0800 11.550 4.209 37.404
4203 8 4 0.5500 12.867 3.832 36.741
4204 8 5 -0.5000 13.775 4.643 36.574
4205 8 6 -0.5800 13.071 2.554 36.308
4206 8 7 0.4500 12.834 2.300 35.430
4207 8 2 0.0000 10.856 5.540 37.130
4208 8 3 0.0800 9.691 5.799 38.081
4209 8 4 0.5500 9.931 6.735 39.257
4210 8 5 -0.5000 10.892 6.607 40.012
4211 8 6 -0.5800 9.063 7.758 39.502
4212 8 7 0.4500 9.362 8.654 39.495
4213 8 2 0.0000 8.732 4.615 38.168
4214 8 3 0.0800 8.300 4.108 36.795
4215 8 4 0.5500 7.058 4.727 36.170
4216 8 5 -0.5000 7.111 5.720 35.447
4217 8 6 -0.5800 5.831 4.179 36.406
4218 8 7 0.4500 5.494 4.115 37.286
4219 8 2 0.0000 8.686 2.651 36.561
4220 8 3 0.0800 9.414 2.039 37.755
4221 8 4 0.5500 10.897 1.733 37.600
4222 8 5 -0.5000 11.676 1.765 38.549
4223 8 6 -0.5800 11.402 1.411 36.374
4224 8 7 0.4500 11.564 0.509 36.143
4225 8 2 0.0000 8.496 1.185 38.625
4226 8 3 0.0800 7.642 2.022 39.573
4227 8 4 0.5500 8.212 2.338 40.948
4228 8 5 -0.5000 9.232 1.801 41.375
4229 8 6 -0.5800 7.588 3.245 41.753
4230 8 7 0.4500 6.919 2.968 42.360
4231 8 2 0.0000 6.147 1.828 39.340
4232 8 3 0.0800 5.327 2.013 40.613
4233 8 4 0.5500 4.883 0.762 41.359
4234 8 5 -0.5000 5.675 0.042 41.963
4235 8 6 -0.5800 3.566 0.408 41.371
4236 8 7 0.4500 2.922 0.932 40.920
4237 8 2 0.0000 4.483 3.284 40.586
4238 8 3 0.0800 4.462 3.944 39.211
4239 8 4 0.5500 5.663 4.791 38.814
4240 8 5 -0.5000 6.796 4.561 39.231
4241 8 6 -0.5800 5.501 5.848 37.967
4242 8 7 0.4500 5.298 5.707 37.055
4243 8 2 0.0000 3.048 4.268 38.738
4244 8 3 0.0800 2.774 3.766 37.324
4245 8 4 0.5500 1.975 4.667 36.393
4246 8 5 -0.5000 1.403 5.680 36.791
4247 8 6 -0.5800 1.877 4.363 35.067
4248 8 7 0.4500 1.506 4.982 34.457
4249 8 2 0.0000 2.687 2.244 37.250
4250 8 3 0.0800 2.413 1.741 35.835
4251 8 4 0.5500 2.729 2.676 34.677
4252 8 5 -0.5000 1.998 2.775 33.694
4253 8 6 -0.5800 3.858 3.442 34.708
4254 8 7 0.4500 3.815 4.370 34.534
4255 8 2 0.0000 1.258 0.745 35.782
4256 8 3 0.0800 0.115 1.222 34.890
4257 8 4 0.5500 0.421 1.473 33.420
4258 8 5 -0.5000 0.488 0.561 32.598
4259 8 6 -0.5800 0.633 2.745 32.975
4260 8 7 0.4500 0.823 2.911 32.065
4261 8 2 0.0000 -0.922 2.040 35.654
4262 8 3 0.0800 -1.210 1.471 37.040
4263 8 4 0.5500 -1.519 -0.015 37.146
4264 8 5 -0.5000 -1.052 -0.841 36.365
4265 8 6 -0.5800 -2.342 -0.471 38.134
4266 8 7 0.4500 -3.234 -0.167 38.197
4267 8 2 0.0000 -1.840 2.500 37.975
4268 8 3 0.0800 -3.169 3.033 37.448
4269 8 4 0.5500 -3.459 2.871 35.963
4270 8 5 -0.5000 -4.181 1.976 35.529
4271 8 6 -0.5800 -2.911 3.737 35.063
4272 8 7 0.4500 -2.144 3.494 34.568
4273 8 2 0.0000 -3.679 4.228 38.249
4274 8 3 0.0800 -2.638 4.765 39.227
4275 8 4 0.5500 -1.781 3.753 39.975
4276 8 5 -0.5000 -0.633 4.004 40.335
4277 8 6 -0.5800 -2.283 2.520 40.269
4278 8 7 0.4500 -1.792 1.739 40.062
4279 8 2 0.0000 -3.049 6.097 39.848
4280 8 3 0.0800 -2.298 6.396 41.142
4281 8 4 0.5500 -2.255 7.841 41.618
4282 8 5 -0.5000 -3.109 8.312 42.366
4283 8 6 -0.5800 -1.243 8.662 41.214
4284 8 7 0.4500 -1.339 9.601 41.258
4285 8 2 0.0000 -1.145 5.427 41.387
4286 8 3 0.0800 -0.549 5.568 42.785
4287 8 4 0.5500 0.237 6.833 43.096
4288 8 5 -0.5000 0.752 7.033 44.194
4289 8 6 -0.5800 0.389 7.794 42.140
4290 8 7 0.4500 0.197 8.699 42.332
4291 8 2 0.0000 -0.198 4.220 43.410
4292 8 3 0.0800 -0.525 3.046 42.492
4293 8 4 0.5500 0.620 2.420 41.708
4294 8 5 -0.5000 1.051 1.297 41.960
4295 8 6 -0.5800 1.203 3.109 40.686
4296 8 7 0.4500 0.752 3.828 40.271
4297 8 2 0.0000 -1.946 3.113 41.939
4298 8 3 0.0800 -2.784 1.900 42.334
4299 8 4 0.5500 -2.213 0.953 43.378
4300 8 5 -0.5000 -2.167 -0.263 43.207
4301 8 6 -0.5800 -1.728 1.446 44.554
4302 8 7 0.4500 -0.941 1.090 44.937
4303 8 2 0.0000 -3.677 1.411 41.196
4304 8 3 0.0800 -5.127 1.221 41.631
4305 8 4 0.5500 -5.875 2.437 42.157
4306 8 5 -0.5000 -6.885 2.338 42.850
4307 8 6 -0.5800 -5.429 3.692 41.861
4308 8 7 0.4500 -4.504 3.886 41.862
4309 8 2 0.0000 -5.402 -0.188 42.151
4310 8 3 0.0800 -5.126 -1.263 41.104
4311 8 4 0.5500 -4.082 -2.320 41.432
4312 8 5 -0.5000 -2.877 -2.110 41.321
4313 8 6 -0.5800 -4.474 -3.553 41.867
4314 8 7 0.4500 -5.274 -3.658 42.359
4315 8 2 0.0000 -5.357 -0.765 39.680
4316 8 3 0.0800 -6.031 -1.811 38.796
4317 8 4 0.5500 -5.710 -1.795 37.308
4318 8 5 -0.5000 -4.680 -2.287 36.853
4319 8 6 -0.5800 -6.581 -1.220 36.430
4320 8 7 0.4500 -7.444 -0.957 36.711
4321 8 2 0.0000 -7.398 -2.233 39.327
4322 8 3 0.0800 -7.854 -3.577 38.766
4323 8 4 0.5500 -6.791 -4.505 38.195
4324 8 5 -0.5000 -6.814 -5.720 38.376
4325 8 6 -0.5800 -5.768 -3.993 37.452
4326 8 7 0.4500 -5.354 -3.180 37.698
4327 8 2 0.0000 -9.272 -3.526 38.205
4328 8 3 0.0800 -10.306 -4.091 39.175
4329 8 4 0.5500 -10.149 -5.540 39.613
4330 8 5 -0.5000 -10.818 -6.028 40.521
4331 8 6 -0.5800 -9.240 -6.345 38.992
4332 8 7 0.4500 -8.389 -6.012 38.749
4333 8 2 0.0000 -11.675 -3.435 39.019
4334 8 3 0.0800 -12.252 -2.961 40.350
4335 8 4 0.5500 -11.861 -3.728 41.605
4336 8 5 -0.5000 -10.778 -4.298 41.715
4337 8 6 -0.5800 -12.725 -3.799 42.658
4338 8 7 0.4500 -12.826 -4.603 43.144
4339 8 2 0.0000 -13.621 -2.305 40.194
4340 8 3 0.0800 -13.526 -0.801 39.957
4341 8 4 0.5500 -12.479 -0.025 40.743
4342 8 5 -0.5000 -12.573 0.163 41.954
4343 8 6 -0.5800 -11.390 0.490 40.104
4344 8 7 0.4500 -11.296 1.424 39.990
4345 8 2 0.0000 -14.865 -0.184 39.560
4346 8 3 0.0800 -15.193 -0.397 38.086
4347 8 4 0.5500 -16.661 -0.488 37.692
4348 8 5 -0.5000 -17.020 -0.658 36.529
4349 8 6 -0.5800 -17.630 -0.380 38.646
4350 8 7 0.4500 -18.544 -0.435 38.412
4351 8 2 0.0000 -14.106 -1.177 37.350
4352 8 3 0.0800 -12.823 -0.370 37.176
4353 8 4 0.5500 -12.216 -0.296 35.782
4354 8 5 -0.5000 -12.879 0.006 34.793
4355 8 6 -0.5800 -10.892 -0.569 35.600
4356 8 7 0.4500 -10.288 -0.529 36.325
4357 8 2 0.0000 -11.963 -0.358 38.437
4358 8 3 0.0800 -10.509 0.005 38.151
4359 8 4 0.5500 -9.463 -0.394 39.182
4360 8 5 -0.5000 -9.270 -1.564 39.503
4361 8 6 -0.5800 -8.701 0.564 39.785
4362 8 7 0.4500 -7.959 0.323 40.318
4363 8 2 0.0000 -10.376 1.270 37.307
4364 8 3 0.0800 -8.922 1.632 37.021
4365 8 4 0.5500 -8.479 3.060 37.304
4366 8 5 -0.5000 -7.716 3.340 38.226
4367 8 6 -0.5800 -8.930 4.082 36.521
4368 8 7 0.4500 -9.426 4.793 36.897
4369 8 2 0.0000 -8.327 0.809 35.882
4370 8 3 0.0800 -9.373 0.392 34.852
4371 8 4 0.5500 -9.047 -0.789 33.949
4372 8 5 -0.5000 -7.989 -0.869 33.329
4373 8 6 -0.5800 -9.944 -1.806 33.806
4374 8 7 0.4500 -10.088 -2.205 32.961
4375 8 2 0.0000 -10.227 1.565 34.378
4376 8 3 0.0800 -9.523 2.412 33.323
4377 8 4 0.5500 -10.060 2.362 31.899
4378 8 5 -0.5000 -11.126 1.818 31.619
4379 8 6 -0.5800 -9.353 2.934 30.883
4380 8 7 0.4500 -8.429 3.109 30.979
4381 8 2 0.0000 -8.040 2.609 33.623
4382 8 3 0.0800 -7.286 3.243 32.458
4383 8 4 0.5500 -5.766 3.274 32.531
4384 8 5 -0.5000 -5.092 4.051 31.858
4385 8 6 -0.5800 -5.106 2.420 33.365
4386 8 7 0.4500 -5.193 1.484 33.263
4387 8 2 0.0000 -8.087 4.345 31.772
4388 8 3 0.0800 -7.252 5.141 30.773
4389 8 4 0.5500 -6.831 4.444 29.487
4390 8 5 -0.5000 -6.001 3.539 29.473
4391 8 6 -0.5800 -7.380 4.820 28.297
4392 8 7 0.4500 -7.793 5.665 28.202
4393 8 2 0.0000 -6.379 6.195 31.448
4394 8 3 0.0800 -6.544 6.207 32.965
4395 8 4 0.5500 -7.945 6.016 33.527
4396 8 5 -0.5000 -8.336 4.934 33.962
4397 8 6 -0.5800 -8.816 7.065 33.561
4398 8 7 0.4500 -8.558 7.915 33.237
4399 8 2 0.0000 -5.504 7.082 33.660
4400 8 3 0.0800 -6.129 8.059 34.652
4401 8 4 0.5500 -7.610 8.372 34.500
4402 8 5 -0.5000 -8.018 9.298 33.801
4403 8 6 -0.5800 -8.538 7.613 35.151
4404 8 7 0.4500 -8.292 7.090 35.899
4405 8 2 0.0000 -5.130 9.092 35.164
4406 8 3 0.0800 -4.909 10.234 34.175
4407 8 4 0.5500 -5.640 11.544 34.432
4408 8 5 -0.5000 -5.349 12.286 35.367
4409 8 6 -0.5800 -6.657 11.930 33.609
4410 8 7 0.4500 -7.369 12.456 33.938
4411 8 2 0.0000 -4.607 9.736 32.765
4412 8 3 0.0800 -4.386 10.878 31.776
4413 8 4 0.5500 -4.546 10.572 30.294
4414 8 5 -0.5000 -5.315 9.707 29.881
4415 8 6 -0.5800 -3.821 11.269 29.372
4416 8 7 0.4500 -3.326 12.033 29.627
4417 8 2 0.0000 -3.387 11.911 32.288
4418 8 3 0.0800 -2.093 11.276 32.788
4419 8 4 0.5500 -1.467 11.846 34.053
4420 8 5 -0.5000 -2.141 12.192 35.021
4421 8 6 -0.5800 -0.113 11.986 34.140
4422 8 7 0.4500 0.371 12.416 33.452
4423 8 2 0.0000 -1.250 10.697 31.656
4424 8 3 0.0800 -1.245 11.585 30.415
4425 8 4 0.5500 -1.841 12.981 30.541
4426 8 5 -0.5000 -2.795 13.351 29.861
4427 8 6 -0.5800 -1.314 13.869 31.432
4428 8 7 0.4500 -1.347 14.798 31.262
4429 8 2 0.0000 -1.326 10.783 29.120
4430 8 3 0.0800 -1.078 11.641 27.883
4431 8 4 0.5500 -1.248 13.147 28.020
4432 8 5 -0.5000 -2.351 13.689 27.994
4433 8 6 -0.5800 -0.154 13.946 28.178
4434 8 7 0.4500 0.343 13.928 28.982
4435 8 2 0.0000 -1.395 10.904 26.585
4436 8 3 0.0800 -0.274 9.961 26.158
4437 8 4 0.5500 1.112 10.198 26.743
4438 8 5 -0.5000 1.389 11.207 27.388
4439 8 6 -0.5800 2.097 9.272 26.558
4440 8 7 0.4500 2.381 9.039 25.688
4441 8 2 0.0000 -0.476 9.411 24.749
4442 8 3 0.0800 -1.051 7.997 24.751
4443 8 4 0.5500 -0.868 7.157 23.495
4444 8 5 -0.5000 -0.427 6.010 23.530
4445 8 6 -0.5800 -1.197 7.672 22.276
4446 8 7 0.4500 -0.608 8.259 21.826
4447 8 2 0.0000 -2.282 7.866 25.642
4448 8 3 0.0800 -2.377 8.983 26.678
4449 8 4 0.5500 -1.705 8.758 28.025
4450 8 5 -0.5000 -0.611 8.209 28.130
4451 8 6 -0.5800 -2.320 9.173 29.170
4452 8 7 0.4500 -2.543 8.553 29.848
4453 8 2 0.0000 -3.652 9.808 26.534
4454 8 3 0.0800 -4.520 9.767 27.789
4455 8 4 0.5500 -5.214 8.456 28.128
4456 8 5 -0.5000 -6.414 8.396 28.387
4457 8 6 -0.5800 -4.501 7.293 28.152
4458 8 7 0.4500 -3.865 7.133 28.832
4459 8 2 0.0000 -5.142 11.122 28.115
4460 8 3 0.0800 -6.486 10.993 28.825
4461 8 4 0.5500 -7.711 10.691 27.974
4462 8 5 -0.5000 -7.807 11.062 26.806
4463 8 6 -0.5800 -8.752 9.986 28.503
4464 8 7 0.4500 -9.389 10.412 29.056
4465 8 2 0.0000 -6.566 11.848 30.087
4466 8 3 0.0800 -6.621 13.342 29.779
4467 8 4 0.5500 -7.277 13.773 28.476
4468 8 5 -0.5000 -8.497 13.852 28.349
4469 8 6 -0.5800 -6.506 14.089 27.396
4470 8 7 0.4500 -5.919 13.450 27.020
4471 8 2 0.0000 -5.453 14.109 30.392
4472 8 3 0.0800 -4.750 15.011 29.382
4473 8 4 0.5500 -3.329 15.456 29.698
4474 8 5 -0.5000 -2.357 15.044 29.070
4475 8 6 -0.5800 -3.102 16.343 30.709
4476 8 7 0.4500 -3.098 17.273 30.541
4477 8 2 0.0000 -5.725 15.895 28.609
4478 8 3 0.0800 -6.967 16.248 29.423
4479 8 4 0.5500 -7.437 15.246 30.468
4480 8 5 -0.5000 -7.042 15.276 31.631
4481 8 6 -0.5800 -8.328 14.271 30.125
4482 8 7 0.4500 -8.416 13.493 30.654
4483 8 2 0.0000 -7.941 17.132 28.650
4484 8 3 0.0800 -7.721 17.066 27.141
4485 8 4 0.5500 -7.143 18.295 26.455
4486 8 5 -0.5000 -6.247 18.968 26.959
4487 8 6 -0.5800 -7.620 18.683 25.237
4488 8 7 0.4500 -7.231 18.354 24.441
4489 8 2 0.0000 -8.715 16.140 26.445
4490 8 3 0.0800 -9.722 16.901 25.588
4491 8 4 0.5500 -10.766 17.747 26.304
4492 8 5 -0.5000 -10.548 18.276 27.391
4493 8 6 -0.5800 -11.992 17.939 25.738
4494 8 7 0.4500 -12.112 18.581 25.055
4495 8 2 0.0000 -10.016 16.196 24.267
4496 8 3 0.0800 -11.012 15.051 24.423
4497 8 4 0.5500 -12.197 15.264 25.354
4498 8 5 -0.5000 -13.327 14.864 25.082
4499 8 6 -0.5800 -12.025 15.920 26.537
4500 8 7 0.4500 -12.465 15.625 27.320
4501 8 2 0.0000 -10.364 13.682 24.235
4502 8 3 0.0800 -9.343 13.669 23.101
4503 8 4 0.5500 -9.831 14.027 21.704
4504 8 5 -0.5000 -9.443 13.433 20.701
4505 8 6 -0.5800 -10.728 15.040 21.534
4506 8 7 0.4500 -11.623 14.943 21.822
4507 8 2 0.0000 -8.222 12.660 23.335
4508 8 3 0.0800 -8.147 11.603 22.237
4509 8 4 0.5500 -9.270 10.579 22.161
4510 8 5 -0.5000 -9.417 9.701 23.009
4511 8 6 -0.5800 -10.158 10.616 21.127
4512 8 7 0.4500 -9.991 10.134 20.332
4513 8 2 0.0000 -6.711 11.262 21.850
4514 8 3 0.0800 -5.976 10.495 22.946
4515 8 4 0.5500 -6.652 10.378 24.304
4516 8 5 -0.5000 -7.751 10.876 24.536
4517 8 6 -0.5800 -6.036 9.703 25.317
4518 8 7 0.4500 -6.544 9.259 25.979
4519 8 2 0.0000 -4.459 10.572 22.798
4520 8 3 0.0800 -3.989 10.226 21.388
4521 8 4 0.5500 -2.618 9.584 21.236
4522 8 5 -0.5000 -2.002 9.595 20.173
4523 8 6 -0.5800 -2.031 8.969 22.303
4524 8 7 0.4500 -1.472 9.455 22.890
4525 8 2 0.0000 -4.569 11.162 20.332
4526 8 3 0.0800 -4.519 10.564 18.929
4527 8 4 0.5500 -4.609 11.519 17.747
4528 8 5 -0.5000 -5.579 12.252 17.568
4529 8 6 -0.5800 -3.590 11.583 16.843
4530 8 7 0.4500 -2.971 10.873 16.765
4531 8 2 0.0000 -5.092 9.150 18.874
4532 8 3 0.0800 -4.339 8.179 19.779
4533 8 4 0.5500 -3.673 6.976 19.128
4534 8 5 -0.5000 -3.244 7.006 17.976
4535 8 6 -0.5800 -3.535 5.812 19.826
4536 8 7 0.4500 -3.970 5.694 20.656
4537 8 2 0.0000 -4.923 8.119 21.188
4538 8 3 0.0800 -5.623 6.793 21.475
4539 8 4 0.5500 -4.862 5.751 22.283
4540 8 5 -0.5000 -5.163 4.560 22.266
4541 8 6 -0.5800 -3.806 6.128 23.059
4542 8 7 0.4500 -3.161 5.495 23.335
4543 8 2 0.0000 -6.617 6.407 20.384
4544 8 3 0.0800 -6.585 4.915 20.065
4545 8 4 0.5500 -7.145 4.465 18.723
4546 8 5 -0.5000 -7.919 5.160 18.068
4547 8 6 -0.5800 -6.789 3.253 18.208
4548 8 7 0.4500 -5.880 3.000 18.155
4549 8 2 0.0000 -6.683 4.047 21.317
4550 8 3 0.0800 -5.958 2.713 21.161
4551 8 4 0.5500 -6.251 1.888 19.916
4552 8 5 -0.5000 -7.256 1.187 19.814
4553 8 6 -0.5800 -5.384 1.911 18.864
4554 8 7 0.4500 -5.184 1.119 18.387
4555 8 2 0.0000 -5.628 2.066 22.504
4556 8 3 0.0800 -4.133 2.077 22.807
4557 8 4 0.5500 -3.611 1.083 23.835
4558 8 5 -0.5000 -2.908 0.124 23.524
4559 8 6 -0.5800 -3.921 1.242 25.154
4560 8 7 0.4500 -4.803 1.098 25.462
4561 8 2 0.0000 -3.508 3.457 22.623
4562 8 3 0.0800 -1.994 3.395 22.442
4563 8 4 0.5500 -1.335 4.480 21.603
4564 8 5 -0.5000 -0.222 4.338 21.103
4565 8 6 -0.5800 -1.983 5.660 21.385
4566 8 7 0.4500 -2.107 6.279 22.088
4567 8 2 0.0000 -1.457 1.967 22.488
4568 8 3 0.0800 -0.541 1.648 21.311
4569 8 4 0.5500 -0.668 0.275 20.666
4570 8 5 -0.5000 0.109 -0.643 20.916
4571 8 6 -0.5800 -1.672 0.030 19.775
4572 8 7 0.4500 -1.545 0.186 18.852
4573 8 2 0.0000 0.792 2.387 21.388
4574 8 3 0.0800 1.025 3.300 20.188
4575 8 4 0.5500 1.445 4.737 20.463
4576 8 5 -0.5000 0.679 5.563 20.954
4577 8 6 -0.5800 2.711 5.147 20.163
4578 8 7 0.4500 2.882 6.044 19.920
4579 8 2 0.0000 0.161 2.923 18.988
4580 8 3 0.0800 -0.931 3.951 18.707
4581 8 4 0.5500 -1.556 3.958 17.319
4582 8 5 -0.5000 -1.010 4.491 16.356
4583 8 6 -0.5800 -2.764 3.359 17.112
4584 8 7 0.4500 -3.089 2.710 17.717
4585 8 2 0.0000 -0.759 5.227 19.526
4586 8 3 0.0800 0.443 6.053 19.077
4587 8 4 0.5500 0.869 7.219 19.958
4588 8 5 -0.5000 0.195 8.242 20.066
4589 8 6 -0.5800 2.035 7.151 20.662
4590 8 7 0.4500 2.120 6.565 21.397
4591 8 2 0.0000 0.599 6.083 17.560
4592 8 3 0.0800 -0.496 6.896 16.874
4593 8 4 0.5500 -1.076 6.350 15.577
4594 8 5 -0.5000 -2.147 5.749 15.538
4595 8 6 -0.5800 -0.402 6.523 14.404
4596 8 7 0.4500 0.425 6.979 14.386
4597 8 2 0.0000 -0.366 8.393 17.139
4598 8 3 0.0800 0.952 8.756 17.817
4599 8 4 0.5500 1.537 10.133 17.538
4600 8 5 -0.5000 2.069 10.810 18.415
4601 8 6 -0.5800 1.481 10.655 16.279
4602 8 7 0.4500 0.743 11.180 16.008
4603 8 2 0.0000 1.834 7.536 18.072
4604 8 3 0.0800 3.263 7.733 17.576
4605 8 4 0.5500 3.909 9.094 17.798
4606 8 5 -0.5000 3.825 10.002 16.975
4607 8 6 -0.5800 4.612 9.337 18.941
4608 8 7 0.4500 5.526 9.572 18.904
4609 8 2 0.0000 3.584 6.872 16.358
4610 8 3 0.0800 4.212 7.674 15.222
4611 8 4 0.5500 5.679 7.423 14.904
4612 8 5 -0.5000 6.260 6.397 15.250
4613 8 6 -0.5800 6.396 8.355 14.212
4614 8 7 0.4500 6.743 9.117 14.650
4615 8 2 0.0000 3.568 9.047 15.049
4616 8 3 0.0800 4.589 10.139 14.744
4617 8 4 0.5500 5.814 10.234 15.643
4618 8 5 -0.5000 5.749 10.077 16.860
4619 8 6 -0.5800 7.037 10.502 15.101
4620 8 7 0.4500 7.396 11.375 15.133
4621 8 2 0.0000 3.955 11.370 14.103
4622 8 3 0.0800 4.529 11.671 12.721
4623 8 4 0.5500 5.745 12.583 12.642
4624 8 5 -0.5000 6.166 13.025 11.575
4625 8 6 -0.5800 6.408 12.936 13.780
4626 8 7 0.4500 7.163 13.502 13.742
4627 8 2 0.0000 3.466 11.638 11.626
4628 8 3 0.0800 4.040 11.939 10.245
4629 8 4 0.5500 3.058 12.175 9.106
4630 8 5 -0.5000 2.913 11.373 8.186
4631 8 6 -0.5800 2.301 13.310 9.083
4632 8 7 0.4500 1.357 13.259 9.094
4633 8 2 0.0000 5.400 11.284 10.020
4634 8 3 0.0800 6.443 12.267 9.495
4635 8 4 0.5500 6.314 13.726 9.909
4636 8 5 -0.5000 7.105 14.262 10.681
4637 8 6 -0.5800 5.292 14.486 9.419
4638 8 7 0.4500 4.402 14.329 9.692
4639 8 2 0.0000 7.003 11.856 8.137
4640 8 3 0.0800 7.648 13.021 7.392
4641 8 4 0.5500 8.240 12.743 6.018
4642 8 5 -0.5000 7.644 13.019 4.979
4643 8 6 -0.5800 9.472 12.169 5.909
4644 8 7 0.4500 9.966 11.940 6.681
4645 8 2 0.0000 8.245 14.061 8.337
4646 8 3 0.0800 7.245 15.150 8.715
4647 8 4 0.5500 6.478 15.829 7.589
4648 8 5 -0.5000 6.764 15.662 6.406
4649 8 6 -0.5800 5.434 16.658 7.879
4650 8 7 0.4500 5.530 17.348 8.517
4651 8 2 0.0000 7.639 15.890 9.990
4652 8 3 0.0800 9.087 16.371 9.963
4653 8 4 0.5500 9.911 16.070 8.719
4654 8 5 -0.5000 10.259 16.948 7.933
4655 8 6 -0.5800 10.289 14.788 8.446
4656 8 7 0.4500 10.826 14.304 9.055
4657 8 2 0.0000 9.711 16.428 11.355
4658 8 3 0.0800 11.217 16.671 11.312
4659 8 4 0.5500 11.909 16.594 9.958
4660 8 5 -0.5000 12.375 15.546 9.518
4661 8 6 -0.5800 12.028 17.714 9.189
4662 8 7 0.4500 11.380 18.400 9.235
4663 8 2 0.0000 11.914 16.254 12.604
4664 8 3 0.0800 12.787 15.016 12.425
4665 8 4 0.5500 13.933 15.095 11.427
4666 8 5 -0.5000 14.744 16.018 11.430
4667 8 6 -0.5800 14.085 14.119 10.486
4668 8 7 0.4500 14.877 13.604 10.450
4669 8 2 0.0000 12.024 13.720 12.684
4670 8 3 0.0800 11.173 13.293 11.492
4671 8 4 0.5500 11.885 13.016 10.176
4672 8 5 -0.5000 13.088 12.771 10.119
4673 8 6 -0.5800 11.186 13.035 9.005
4674 8 7 0.4500 10.242 13.078 9.009
4675 8 2 0.0000 9.761 13.870 11.545
4676 8 3 0.0800 9.177 13.859 12.954
4677 8 4 0.5500 8.822 12.511 13.564
4678 8 5 -0.5000 9.427 11.480 13.276
4679 8 6 -0.5800 7.801 12.417 14.464
4680 8 7 0.4500 7.828 12.902 15.275
4681 8 2 0.0000 8.385 15.126 13.269
4682 8 3 0.0800 7.004 14.825 13.843
4683 8 4 0.5500 5.849 14.666 12.864
4684 8 5 -0.5000 5.956 14.946 11.672
4685 8 6 -0.5800 4.645 14.199 13.301
4686 8 7 0.4500 4.021 13.832 12.692
4687 8 2 0.0000 6.809 15.411 15.239
4688 8 3 0.0800 7.817 14.867 16.247
4689 8 4 0.5500 9.127 15.623 16.418
4690 8 5 -0.5000 9.830 15.500 17.418
4691 8 6 -0.5800 9.556 16.473 15.441
4692 8 7 0.4500 10.384 16.329 15.008
4693 8 2 0.0000 7.728 13.352 16.405
4694 8 3 0.0800 7.884 12.905 17.856
4695 8 4 0.5500 7.203 13.738 18.932
4696 8 5 -0.5000 6.351 13.269 19.684
4697 8 6 -0.5800 7.531 15.053 19.086
4698 8 7 0.4500 8.418 15.306 19.293
4699 8 2 0.0000 9.203 12.179 18.106
4700 8 3 0.0800 9.360 11.731 19.556
4701 8 4 0.5500 8.850 10.346 19.929
4702 8 5 -0.5000 9.090 9.830 21.018
4703 8 6 -0.5800 8.098 9.635 19.041
4704 8 7 0.4500 7.441 10.063 18.514
4705 8 2 0.0000 9.324 12.900 20.537
4706 8 3 0.0800 8.348 12.670 21.687
4707 8 4 0.5500 8.037 13.848 22.599
4708 8 5 -0.5000 7.111 14.625 22.375
4709 8 6 -0.5800 8.797 14.070 23.709
4710 8 7 0.4500 9.157 14.926 23.883
4711 8 2 0.0000 8.376 11.232 22.199
4712 8 3 0.0800 7.022 10.540 22.073
4713 8 4 0.5500 6.469 9.836 23.304
4714 8 5 -0.5000 6.389 8.612 23.380
4715 8 6 -0.5800 6.040 10.567 24.372
4716 8 7 0.4500 5.339 11.193 24.277
4717 8 2 0.0000 6.754 10.032 20.659
4718 8 3 0.0800 6.787 8.509 20.568
4719 8 4 0.5500 7.851 7.774 21.370
